latitude;longitude;speed;date;;;;24/05/2018 Carlos
36.72335333;-4.422085;0;Thu May 24 14:23:35 GMT+02:00 2018;;;;08:00 De casa a la Escuela (bici)
36.72351833;-4.422355;0;Thu May 24 14:19:44 GMT+02:00 2018;;;;11:00 De la Escuela a la Desembocadura (bici)
36.72348167;-4.422693333;9.67214489;Thu May 24 14:19:07 GMT+02:00 2018;;;;13:30 De la Desembocadura a casa (bici)
36.72371;-4.422465;6.113355637;Thu May 24 14:19:03 GMT+02:00 2018;;;;
36.72381;-4.422093333;0;Thu May 24 14:18:27 GMT+02:00 2018;;;;
36.72351333;-4.422461667;1.838073015;Thu May 24 14:15:47 GMT+02:00 2018;;;;
36.723745;-4.422635;2.143303394;Thu May 24 14:15:32 GMT+02:00 2018;;;;
36.7237;-4.42297;3.131570101;Thu May 24 14:15:19 GMT+02:00 2018;;;;
36.72354833;-4.423281667;4.122924805;Thu May 24 14:15:12 GMT+02:00 2018;;;;
36.723325;-4.423531667;4.684486866;Thu May 24 14:15:05 GMT+02:00 2018;;;;
36.72309;-4.423773333;4.276312351;Thu May 24 14:14:58 GMT+02:00 2018;;;;
36.72284;-4.42399;3.732765436;Thu May 24 14:14:52 GMT+02:00 2018;;;;
36.722615;-4.424236667;3.811517954;Thu May 24 14:14:46 GMT+02:00 2018;;;;
36.72232667;-4.424313333;5.34539032;Thu May 24 14:14:40 GMT+02:00 2018;;;;
36.72208833;-4.424551667;5.451937675;Thu May 24 14:14:35 GMT+02:00 2018;;;;
36.72189333;-4.424791667;4.933097839;Thu May 24 14:14:30 GMT+02:00 2018;;;;
36.72167667;-4.425061667;5.074646473;Thu May 24 14:14:24 GMT+02:00 2018;;;;
36.721435;-4.425251667;5.154428482;Thu May 24 14:14:19 GMT+02:00 2018;;;;
36.72116;-4.425353333;5.46995306;Thu May 24 14:14:14 GMT+02:00 2018;;;;
36.720885;-4.42531;4.861036777;Thu May 24 14:14:08 GMT+02:00 2018;;;;
36.72062;-4.425403333;2.808839083;Thu May 24 14:13:36 GMT+02:00 2018;;;;
36.72033667;-4.425403333;2.609127045;Thu May 24 14:13:27 GMT+02:00 2018;;;;
36.72016833;-4.425671667;3.98755312;Thu May 24 14:13:17 GMT+02:00 2018;;;;
36.71989833;-4.425731667;4.29020977;Thu May 24 14:13:10 GMT+02:00 2018;;;;
36.71962833;-4.425788333;4.307710171;Thu May 24 14:13:03 GMT+02:00 2018;;;;
36.71936;-4.425853333;4.184691429;Thu May 24 14:12:56 GMT+02:00 2018;;;;
36.7191;-4.425963333;3.386872292;Thu May 24 14:12:48 GMT+02:00 2018;;;;
36.719135;-4.426313333;3.765707731;Thu May 24 14:12:41 GMT+02:00 2018;;;;
36.71906833;-4.42665;3.335914612;Thu May 24 14:12:33 GMT+02:00 2018;;;;
36.71894167;-4.426988333;3.775487423;Thu May 24 14:12:25 GMT+02:00 2018;;;;
36.718885;-4.427353333;4.337049484;Thu May 24 14:12:18 GMT+02:00 2018;;;;
36.718775;-4.427706667;3.8120327;Thu May 24 14:12:11 GMT+02:00 2018;;;;
36.718645;-4.428055;4.583086491;Thu May 24 14:12:05 GMT+02:00 2018;;;;
36.71848;-4.428325;4.864124775;Thu May 24 14:12:00 GMT+02:00 2018;;;;
36.71827;-4.428551667;2.817589521;Thu May 24 14:11:54 GMT+02:00 2018;;;;
36.718125;-4.42888;3.945345879;Thu May 24 14:11:47 GMT+02:00 2018;;;;
36.717945;-4.429133333;3.610261679;Thu May 24 14:11:33 GMT+02:00 2018;;;;
36.71770333;-4.429285;4.424037457;Thu May 24 14:10:50 GMT+02:00 2018;;;;
36.71744333;-4.42938;4.082262039;Thu May 24 14:10:42 GMT+02:00 2018;;;;
36.71741333;-4.429756667;2.38419342;Thu May 24 14:10:33 GMT+02:00 2018;;;;
36.71712167;-4.429993333;4.501245975;Thu May 24 14:09:33 GMT+02:00 2018;;;;
36.71695167;-4.430296667;0;Thu May 24 14:08:57 GMT+02:00 2018;;;;
36.71667333;-4.430353333;0;Thu May 24 14:08:29 GMT+02:00 2018;;;;
36.71642167;-4.43049;3.079583168;Thu May 24 14:08:20 GMT+02:00 2018;;;;
36.71620833;-4.430701667;2.899945021;Thu May 24 14:08:02 GMT+02:00 2018;;;;
36.71615333;-4.43105;3.156791449;Thu May 24 14:07:52 GMT+02:00 2018;;;;
36.71593167;-4.431278333;1.874618292;Thu May 24 14:06:57 GMT+02:00 2018;;;;
36.71565;-4.4313;5.439584255;Thu May 24 14:06:50 GMT+02:00 2018;;;;
36.71534667;-4.431406667;5.195091248;Thu May 24 14:06:44 GMT+02:00 2018;;;;
36.71508833;-4.431591667;5.710328102;Thu May 24 14:06:39 GMT+02:00 2018;;;;
36.71487;-4.431801667;5.119427204;Thu May 24 14:06:35 GMT+02:00 2018;;;;
36.714595;-4.431985;5.307815552;Thu May 24 14:06:29 GMT+02:00 2018;;;;
36.71431667;-4.43215;4.672133446;Thu May 24 14:06:23 GMT+02:00 2018;;;;
36.71402333;-4.432093333;3.381210327;Thu May 24 14:06:13 GMT+02:00 2018;;;;
36.71373833;-4.43207;2.596258879;Thu May 24 14:06:02 GMT+02:00 2018;;;;
36.71351333;-4.43187;5.218254089;Thu May 24 14:05:54 GMT+02:00 2018;;;;
36.71328;-4.431625;4.901699543;Thu May 24 14:05:47 GMT+02:00 2018;;;;
36.71302167;-4.431431667;3.13929081;Thu May 24 14:05:39 GMT+02:00 2018;;;;
36.71275667;-4.431503333;1.952341437;Thu May 24 14:05:06 GMT+02:00 2018;;;;
36.71247;-4.431511667;3.271059752;Thu May 24 14:04:55 GMT+02:00 2018;;;;
36.71224833;-4.431296667;3.606143951;Thu May 24 14:04:49 GMT+02:00 2018;;;;
36.71201;-4.431128333;4.908905983;Thu May 24 14:04:42 GMT+02:00 2018;;;;
36.71174333;-4.430921667;4.766327858;Thu May 24 14:04:36 GMT+02:00 2018;;;;
36.71149;-4.430705;4.420434475;Thu May 24 14:04:31 GMT+02:00 2018;;;;
36.71124833;-4.430451667;4.608822823;Thu May 24 14:04:25 GMT+02:00 2018;;;;
36.71107;-4.430176667;5.665032864;Thu May 24 14:04:20 GMT+02:00 2018;;;;
36.71085333;-4.429921667;5.222886562;Thu May 24 14:04:15 GMT+02:00 2018;;;;
36.710695;-4.429553333;4.644853115;Thu May 24 14:04:12 GMT+02:00 2018;;;;
36.71046333;-4.429276667;2.110361099;Thu May 24 14:04:06 GMT+02:00 2018;;;;
36.71021833;-4.429128333;3.464080572;Thu May 24 14:03:56 GMT+02:00 2018;;;;
36.70999833;-4.428858333;2.981785774;Thu May 24 14:03:49 GMT+02:00 2018;;;;
36.7098;-4.428626667;3.567024946;Thu May 24 14:03:41 GMT+02:00 2018;;;;
36.70960333;-4.42839;3.061567783;Thu May 24 14:03:33 GMT+02:00 2018;;;;
36.70934833;-4.428198333;2.240585804;Thu May 24 14:03:21 GMT+02:00 2018;;;;
36.70911;-4.428385;3.846519232;Thu May 24 14:03:12 GMT+02:00 2018;;;;
36.70889833;-4.428621667;4.466244698;Thu May 24 14:03:06 GMT+02:00 2018;;;;
36.70868;-4.428821667;3.452241898;Thu May 24 14:02:59 GMT+02:00 2018;;;;
36.70844167;-4.429055;3.645262718;Thu May 24 14:02:52 GMT+02:00 2018;;;;
36.70819833;-4.429286667;4.40241909;Thu May 24 14:02:45 GMT+02:00 2018;;;;
36.70796833;-4.429513333;4.523893833;Thu May 24 14:02:39 GMT+02:00 2018;;;;
36.707735;-4.429781667;4.668530464;Thu May 24 14:02:34 GMT+02:00 2018;;;;
36.70750167;-4.429993333;5.050969124;Thu May 24 14:02:29 GMT+02:00 2018;;;;
36.70725667;-4.430248333;5.271784782;Thu May 24 14:02:23 GMT+02:00 2018;;;;
36.70698833;-4.430461667;4.039539814;Thu May 24 14:02:16 GMT+02:00 2018;;;;
36.70672333;-4.43061;3.720412254;Thu May 24 14:02:08 GMT+02:00 2018;;;;
36.70647833;-4.430826667;4.812138081;Thu May 24 14:01:59 GMT+02:00 2018;;;;
36.70623;-4.431073333;4.40499258;Thu May 24 14:01:54 GMT+02:00 2018;;;;
36.70599333;-4.431285;3.995273829;Thu May 24 14:01:49 GMT+02:00 2018;;;;
36.70574667;-4.431456667;4.355064869;Thu May 24 14:01:43 GMT+02:00 2018;;;;
36.7055;-4.431661667;3.919609785;Thu May 24 14:01:36 GMT+02:00 2018;;;;
36.70528333;-4.431883333;5.142075062;Thu May 24 14:01:30 GMT+02:00 2018;;;;
36.70505333;-4.432065;4.584630966;Thu May 24 14:01:25 GMT+02:00 2018;;;;
36.70480333;-4.43224;4.340652466;Thu May 24 14:01:19 GMT+02:00 2018;;;;
36.70451333;-4.432363333;4.554777145;Thu May 24 14:01:13 GMT+02:00 2018;;;;
36.70427;-4.432543333;5.354655266;Thu May 24 14:01:08 GMT+02:00 2018;;;;
36.70403833;-4.432773333;5.090087891;Thu May 24 14:01:04 GMT+02:00 2018;;;;
36.70381833;-4.432973333;5.098838329;Thu May 24 14:00:59 GMT+02:00 2018;;;;
36.70352667;-4.43315;3.692102432;Thu May 24 14:00:54 GMT+02:00 2018;;;;
36.70322833;-4.433206667;3.810488701;Thu May 24 14:00:44 GMT+02:00 2018;;;;
36.70302667;-4.433455;4.029760361;Thu May 24 14:00:37 GMT+02:00 2018;;;;
36.70273667;-4.433508333;4.189324379;Thu May 24 14:00:23 GMT+02:00 2018;;;;
36.70246167;-4.43355;4.04623127;Thu May 24 13:59:59 GMT+02:00 2018;;;;
36.70222;-4.433701667;4.899126053;Thu May 24 13:59:53 GMT+02:00 2018;;;;
36.70196833;-4.43388;4.785372734;Thu May 24 13:59:47 GMT+02:00 2018;;;;
36.70176833;-4.434146667;5.338698864;Thu May 24 13:59:41 GMT+02:00 2018;;;;
36.70155;-4.43439;4.861036777;Thu May 24 13:59:35 GMT+02:00 2018;;;;
36.70132167;-4.434638333;5.320683479;Thu May 24 13:59:29 GMT+02:00 2018;;;;
36.70113;-4.43488;5.384509087;Thu May 24 13:59:24 GMT+02:00 2018;;;;
36.700915;-4.435118333;5.711872578;Thu May 24 13:59:19 GMT+02:00 2018;;;;
36.70068667;-4.435375;5.541499615;Thu May 24 13:59:13 GMT+02:00 2018;;;;
36.70042;-4.435556667;4.831697464;Thu May 24 13:59:06 GMT+02:00 2018;;;;
36.700155;-4.435695;4.646912098;Thu May 24 13:58:59 GMT+02:00 2018;;;;
36.70000833;-4.435983333;3.368342161;Thu May 24 13:58:52 GMT+02:00 2018;;;;
36.699825;-4.43626;4.373079777;Thu May 24 13:58:43 GMT+02:00 2018;;;;
36.69958333;-4.436451667;5.544073105;Thu May 24 13:58:37 GMT+02:00 2018;;;;
36.69940833;-4.43673;5.792169094;Thu May 24 13:58:32 GMT+02:00 2018;;;;
36.69915;-4.436845;6.48652935;Thu May 24 13:58:27 GMT+02:00 2018;;;;
36.69891833;-4.43706;6.333656788;Thu May 24 13:58:22 GMT+02:00 2018;;;;
36.69862333;-4.437231667;5.801949024;Thu May 24 13:58:16 GMT+02:00 2018;;;;
36.69835833;-4.437398333;4.987143517;Thu May 24 13:58:10 GMT+02:00 2018;;;;
36.6981;-4.43756;3.513493776;Thu May 24 13:58:02 GMT+02:00 2018;;;;
36.69785667;-4.43772;4.728238106;Thu May 24 13:57:55 GMT+02:00 2018;;;;
36.69759167;-4.437873333;3.962331772;Thu May 24 13:57:48 GMT+02:00 2018;;;;
36.69733167;-4.438033333;3.841886759;Thu May 24 13:57:20 GMT+02:00 2018;;;;
36.69705667;-4.438208333;4.863610268;Thu May 24 13:57:12 GMT+02:00 2018;;;;
36.696815;-4.438423333;5.486423969;Thu May 24 13:57:06 GMT+02:00 2018;;;;
36.69657667;-4.438685;5.750476837;Thu May 24 13:57:01 GMT+02:00 2018;;;;
36.69632833;-4.438898333;6.070633888;Thu May 24 13:56:56 GMT+02:00 2018;;;;
36.69604333;-4.4391;5.430834293;Thu May 24 13:56:50 GMT+02:00 2018;;;;
36.69582;-4.439331667;6.210123539;Thu May 24 13:56:45 GMT+02:00 2018;;;;
36.69559;-4.439568333;5.721652031;Thu May 24 13:56:40 GMT+02:00 2018;;;;
36.69535333;-4.439785;5.653193951;Thu May 24 13:56:35 GMT+02:00 2018;;;;
36.69507333;-4.439973333;5.799890041;Thu May 24 13:56:29 GMT+02:00 2018;;;;
36.69482;-4.440121667;6.108723164;Thu May 24 13:56:24 GMT+02:00 2018;;;;
36.69457;-4.44028;5.47973299;Thu May 24 13:56:19 GMT+02:00 2018;;;;
36.69428;-4.440425;5.366493702;Thu May 24 13:56:13 GMT+02:00 2018;;;;
36.69401667;-4.440526667;4.871845722;Thu May 24 13:56:07 GMT+02:00 2018;;;;
36.69377333;-4.44076;4.487863064;Thu May 24 13:56:00 GMT+02:00 2018;;;;
36.69353333;-4.440915;4.955745697;Thu May 24 13:55:54 GMT+02:00 2018;;;;
36.69324667;-4.441088333;5.386568069;Thu May 24 13:55:48 GMT+02:00 2018;;;;
36.69297333;-4.441283333;5.566205978;Thu May 24 13:55:42 GMT+02:00 2018;;;;
36.692705;-4.441436667;6.290420055;Thu May 24 13:55:37 GMT+02:00 2018;;;;
36.69244;-4.441561667;6.079898834;Thu May 24 13:55:32 GMT+02:00 2018;;;;
36.69214833;-4.441755;5.304727077;Thu May 24 13:55:26 GMT+02:00 2018;;;;
36.69187167;-4.441925;5.561573505;Thu May 24 13:55:20 GMT+02:00 2018;;;;
36.69166167;-4.442138333;5.500321865;Thu May 24 13:55:15 GMT+02:00 2018;;;;
36.69140167;-4.44233;5.489512444;Thu May 24 13:55:09 GMT+02:00 2018;;;;
36.691105;-4.442415;4.800814152;Thu May 24 13:55:02 GMT+02:00 2018;;;;
36.69083667;-4.44254;4.771989822;Thu May 24 13:54:56 GMT+02:00 2018;;;;
36.69055;-4.44266;4.313372135;Thu May 24 13:54:50 GMT+02:00 2018;;;;
36.690265;-4.442803333;5.485394955;Thu May 24 13:54:44 GMT+02:00 2018;;;;
36.68999167;-4.442951667;6.529251575;Thu May 24 13:54:39 GMT+02:00 2018;;;;
36.68970833;-4.443113333;6.150415897;Thu May 24 13:54:34 GMT+02:00 2018;;;;
36.68940833;-4.443128333;5.557456017;Thu May 24 13:54:27 GMT+02:00 2018;;;;
36.68916167;-4.443326667;6.654328823;Thu May 24 13:54:21 GMT+02:00 2018;;;;
36.68889833;-4.443438333;6.582782269;Thu May 24 13:54:16 GMT+02:00 2018;;;;
36.68862667;-4.44361;7.365160465;Thu May 24 13:54:11 GMT+02:00 2018;;;;
36.68836333;-4.443845;7.88039732;Thu May 24 13:54:06 GMT+02:00 2018;;;;
36.68810833;-4.44397;6.5277071;Thu May 24 13:54:02 GMT+02:00 2018;;;;
36.68783667;-4.444108333;6.301743984;Thu May 24 13:53:57 GMT+02:00 2018;;;;
36.687575;-4.444248333;6.002175808;Thu May 24 13:53:52 GMT+02:00 2018;;;;
36.68730833;-4.444403333;6.926102161;Thu May 24 13:53:47 GMT+02:00 2018;;;;
36.68702333;-4.444568333;6.719183922;Thu May 24 13:53:42 GMT+02:00 2018;;;;
36.68674;-4.444718333;6.07423687;Thu May 24 13:53:37 GMT+02:00 2018;;;;
36.68647833;-4.444855;6.707859993;Thu May 24 13:53:32 GMT+02:00 2018;;;;
36.68620833;-4.44501;6.617269039;Thu May 24 13:53:27 GMT+02:00 2018;;;;
36.68593333;-4.44515;6.237918377;Thu May 24 13:53:22 GMT+02:00 2018;;;;
36.685655;-4.445318333;6.365055084;Thu May 24 13:53:17 GMT+02:00 2018;;;;
36.68539333;-4.445476667;6.59616518;Thu May 24 13:53:12 GMT+02:00 2018;;;;
36.68511167;-4.445666667;6.685212135;Thu May 24 13:53:07 GMT+02:00 2018;;;;
36.684825;-4.445863333;6.465425968;Thu May 24 13:53:02 GMT+02:00 2018;;;;
36.68455167;-4.446023333;6.110267639;Thu May 24 13:52:57 GMT+02:00 2018;;;;
36.68423667;-4.445995;5.210018158;Thu May 24 13:52:51 GMT+02:00 2018;;;;
36.68398333;-4.446191667;5.522969246;Thu May 24 13:52:45 GMT+02:00 2018;;;;
36.68373333;-4.446396667;5.713931561;Thu May 24 13:52:39 GMT+02:00 2018;;;;
36.683465;-4.446546667;6.192108154;Thu May 24 13:52:34 GMT+02:00 2018;;;;
36.68318333;-4.446683333;6.577635288;Thu May 24 13:52:29 GMT+02:00 2018;;;;
36.68289;-4.446833333;6.550354958;Thu May 24 13:52:24 GMT+02:00 2018;;;;
36.682595;-4.447018333;6.232771397;Thu May 24 13:52:19 GMT+02:00 2018;;;;
36.68231667;-4.447186667;6.691389084;Thu May 24 13:52:14 GMT+02:00 2018;;;;
36.682045;-4.44735;6.773229599;Thu May 24 13:52:09 GMT+02:00 2018;;;;
36.68178333;-4.447525;6.173578262;Thu May 24 13:52:04 GMT+02:00 2018;;;;
36.68152667;-4.44768;6.165342808;Thu May 24 13:51:59 GMT+02:00 2018;;;;
36.68126167;-4.447828333;5.85239172;Thu May 24 13:51:54 GMT+02:00 2018;;;;
36.68100667;-4.447976667;4.78485775;Thu May 24 13:51:48 GMT+02:00 2018;;;;
36.68073167;-4.448153333;2.779500008;Thu May 24 13:50:24 GMT+02:00 2018;;;;
36.68044833;-4.448143333;4.266017914;Thu May 24 13:50:16 GMT+02:00 2018;;;;
36.68014333;-4.448125;4.545511723;Thu May 24 13:50:07 GMT+02:00 2018;;;;
36.68003833;-4.448438333;4.345284939;Thu May 24 13:50:00 GMT+02:00 2018;;;;
36.67999333;-4.448771667;3.657616138;Thu May 24 13:49:53 GMT+02:00 2018;;;;
36.67978333;-4.448995;5.345904827;Thu May 24 13:49:45 GMT+02:00 2018;;;;
36.67957833;-4.44922;5.215680122;Thu May 24 13:49:40 GMT+02:00 2018;;;;
36.67934667;-4.449451667;5.665547371;Thu May 24 13:49:34 GMT+02:00 2018;;;;
36.67906;-4.449603333;5.278476238;Thu May 24 13:49:28 GMT+02:00 2018;;;;
36.678775;-4.449746667;5.016997337;Thu May 24 13:49:22 GMT+02:00 2018;;;;
36.678515;-4.449898333;5.208988667;Thu May 24 13:49:16 GMT+02:00 2018;;;;
36.67824667;-4.450028333;4.817800045;Thu May 24 13:49:10 GMT+02:00 2018;;;;
36.67797833;-4.4502;3.89902091;Thu May 24 13:49:03 GMT+02:00 2018;;;;
36.67781167;-4.450496667;4.525952339;Thu May 24 13:48:52 GMT+02:00 2018;;;;
36.67792833;-4.450815;4.452347279;Thu May 24 13:48:45 GMT+02:00 2018;;;;
36.67804833;-4.451136667;5.224430561;Thu May 24 13:48:38 GMT+02:00 2018;;;;
36.67820667;-4.451428333;5.694886684;Thu May 24 13:48:32 GMT+02:00 2018;;;;
36.67834;-4.45174;5.409730434;Thu May 24 13:48:25 GMT+02:00 2018;;;;
36.67846833;-4.452093333;5.384509087;Thu May 24 13:48:19 GMT+02:00 2018;;;;
36.67859333;-4.452425;5.17964983;Thu May 24 13:48:13 GMT+02:00 2018;;;;
36.67872;-4.452725;5.224945068;Thu May 24 13:48:07 GMT+02:00 2018;;;;
36.6788;-4.453048333;4.960892677;Thu May 24 13:48:02 GMT+02:00 2018;;;;
36.67888333;-4.453368333;4.855374813;Thu May 24 13:47:56 GMT+02:00 2018;;;;
36.67897833;-4.453731667;5.210018158;Thu May 24 13:47:49 GMT+02:00 2018;;;;
36.67902333;-4.454088333;5.200753212;Thu May 24 13:47:43 GMT+02:00 2018;;;;
36.67908667;-4.45446;5.777757168;Thu May 24 13:47:37 GMT+02:00 2018;;;;
36.67914;-4.454793333;5.985189915;Thu May 24 13:47:32 GMT+02:00 2018;;;;
36.67919333;-4.455123333;6.14269495;Thu May 24 13:47:27 GMT+02:00 2018;;;;
36.6792;-4.455488333;5.549220085;Thu May 24 13:47:22 GMT+02:00 2018;;;;
36.67895;-4.455655;5.676356792;Thu May 24 13:47:16 GMT+02:00 2018;;;;
36.678785;-4.455958333;5.894598961;Thu May 24 13:47:11 GMT+02:00 2018;;;;
36.67871;-4.456316667;5.343331337;Thu May 24 13:47:04 GMT+02:00 2018;;;;
36.678755;-4.45667;5.405612946;Thu May 24 13:46:58 GMT+02:00 2018;;;;
36.67882167;-4.457035;5.654738426;Thu May 24 13:46:52 GMT+02:00 2018;;;;
36.67889;-4.457413333;5.539955139;Thu May 24 13:46:46 GMT+02:00 2018;;;;
36.678925;-4.45777;4.786916733;Thu May 24 13:46:40 GMT+02:00 2018;;;;
36.67902;-4.458093333;2.779500008;Thu May 24 13:45:53 GMT+02:00 2018;;;;
36.67907;-4.458433333;5.719593525;Thu May 24 13:45:46 GMT+02:00 2018;;;;
36.67908833;-4.458798333;5.814816952;Thu May 24 13:45:40 GMT+02:00 2018;;;;
36.67910667;-4.459186667;5.693857193;Thu May 24 13:45:34 GMT+02:00 2018;;;;
36.67910833;-4.45957;5.57958889;Thu May 24 13:45:28 GMT+02:00 2018;;;;
36.679125;-4.459963333;5.694886684;Thu May 24 13:45:22 GMT+02:00 2018;;;;
36.67915;-4.460348333;5.644443989;Thu May 24 13:45:16 GMT+02:00 2018;;;;
36.679175;-4.460683333;5.705181122;Thu May 24 13:45:11 GMT+02:00 2018;;;;
36.67920833;-4.461048333;5.215680122;Thu May 24 13:45:05 GMT+02:00 2018;;;;
36.67919;-4.461395;5.171928883;Thu May 24 13:44:59 GMT+02:00 2018;;;;
36.67916333;-4.461736667;5.005673409;Thu May 24 13:44:53 GMT+02:00 2018;;;;
36.67916333;-4.462075;4.474480152;Thu May 24 13:44:47 GMT+02:00 2018;;;;
36.67916833;-4.462413333;3.678205013;Thu May 24 13:44:40 GMT+02:00 2018;;;;
36.67928833;-4.46272;2.598317862;Thu May 24 13:44:28 GMT+02:00 2018;;;;
36.67942333;-4.463026667;4.947509766;Thu May 24 13:44:21 GMT+02:00 2018;;;;
36.67938667;-4.463376667;6.199314594;Thu May 24 13:44:15 GMT+02:00 2018;;;;
36.67924333;-4.463706667;5.060749054;Thu May 24 13:44:09 GMT+02:00 2018;;;;
