latitude;longitude;speed;date;;;;24/05/2018 Carlos
36.67891;-4.453688333;4.90942049;Thu May 24 11:39:28 GMT+02:00 2018;;;;
36.67884667;-4.453315;4.605734348;Thu May 24 11:39:21 GMT+02:00 2018;;;;
36.67875;-4.452963333;4.633014679;Thu May 24 11:39:14 GMT+02:00 2018;;;;
36.67860667;-4.452615;4.515143394;Thu May 24 11:39:07 GMT+02:00 2018;;;;
36.678475;-4.452288333;4.16307354;Thu May 24 11:39:00 GMT+02:00 2018;;;;
36.67836;-4.451966667;4.813167572;Thu May 24 11:38:53 GMT+02:00 2018;;;;
36.67823667;-4.451633333;4.696840286;Thu May 24 11:38:46 GMT+02:00 2018;;;;
36.67810833;-4.451313333;4.842506886;Thu May 24 11:38:39 GMT+02:00 2018;;;;
36.67797667;-4.451005;4.162044048;Thu May 24 11:38:32 GMT+02:00 2018;;;;
36.67783667;-4.450703333;4.639706135;Thu May 24 11:38:25 GMT+02:00 2018;;;;
36.67771167;-4.450365;2.756337404;Thu May 24 11:38:18 GMT+02:00 2018;;;;
36.67794667;-4.450173333;4.134763718;Thu May 24 11:38:09 GMT+02:00 2018;;;;
36.67822667;-4.450046667;4.116233826;Thu May 24 11:38:02 GMT+02:00 2018;;;;
36.67849;-4.449941667;3.747692585;Thu May 24 11:37:55 GMT+02:00 2018;;;;
36.678755;-4.449783333;4.884714127;Thu May 24 11:37:48 GMT+02:00 2018;;;;
36.67902833;-4.449615;4.700443268;Thu May 24 11:37:41 GMT+02:00 2018;;;;
36.679315;-4.449451667;4.790519714;Thu May 24 11:37:34 GMT+02:00 2018;;;;
36.67956;-4.449213333;4.871331215;Thu May 24 11:37:27 GMT+02:00 2018;;;;
36.67978333;-4.448953333;3.961817026;Thu May 24 11:37:20 GMT+02:00 2018;;;;
36.68006167;-4.448996667;3.532538652;Thu May 24 11:37:08 GMT+02:00 2018;;;;
36.680335;-4.449013333;3.76210475;Thu May 24 11:37:00 GMT+02:00 2018;;;;
36.68056833;-4.448826667;4.319549084;Thu May 24 11:36:53 GMT+02:00 2018;;;;
36.68073;-4.44852;4.169250011;Thu May 24 11:36:46 GMT+02:00 2018;;;;
36.68102;-4.44837;3.677175522;Thu May 24 11:36:38 GMT+02:00 2018;;;;
36.68129333;-4.44822;4.076085091;Thu May 24 11:36:30 GMT+02:00 2018;;;;
36.68156333;-4.448041667;4.245943546;Thu May 24 11:36:22 GMT+02:00 2018;;;;
36.68182;-4.447895;4.177485466;Thu May 24 11:36:15 GMT+02:00 2018;;;;
36.68207667;-4.447735;4.2191782;Thu May 24 11:36:08 GMT+02:00 2018;;;;
36.68235833;-4.447585;3.896961927;Thu May 24 11:36:00 GMT+02:00 2018;;;;
36.68261;-4.447441667;3.932992458;Thu May 24 11:35:53 GMT+02:00 2018;;;;
36.682875;-4.447266667;5.161119938;Thu May 24 11:35:46 GMT+02:00 2018;;;;
36.683135;-4.447105;3.767766714;Thu May 24 11:35:40 GMT+02:00 2018;;;;
36.68340833;-4.446968333;4.026671886;Thu May 24 11:35:32 GMT+02:00 2018;;;;
36.68366833;-4.446833333;5.100897312;Thu May 24 11:35:25 GMT+02:00 2018;;;;
36.68392333;-4.446666667;4.402934074;Thu May 24 11:35:19 GMT+02:00 2018;;;;
36.68421833;-4.446556667;1.763438344;Thu May 24 11:35:01 GMT+02:00 2018;;;;
36.68446333;-4.446388333;3.813576937;Thu May 24 11:34:51 GMT+02:00 2018;;;;
36.684695;-4.446158333;3.177380323;Thu May 24 11:34:42 GMT+02:00 2018;;;;
36.68496333;-4.446003333;4.031304359;Thu May 24 11:34:34 GMT+02:00 2018;;;;
36.68523667;-4.44585;4.929494858;Thu May 24 11:34:27 GMT+02:00 2018;;;;
36.68552333;-4.445701667;5.093691349;Thu May 24 11:34:20 GMT+02:00 2018;;;;
36.685815;-4.445556667;5.033983231;Thu May 24 11:34:13 GMT+02:00 2018;;;;
36.68607167;-4.445428333;4.971702099;Thu May 24 11:34:07 GMT+02:00 2018;;;;
36.68631833;-4.445253333;5.549220085;Thu May 24 11:34:01 GMT+02:00 2018;;;;
36.686565;-4.445066667;5.215680122;Thu May 24 11:33:55 GMT+02:00 2018;;;;
36.68684;-4.444913333;5.630031586;Thu May 24 11:33:49 GMT+02:00 2018;;;;
36.68711;-4.44474;5.667091846;Thu May 24 11:33:43 GMT+02:00 2018;;;;
36.68737833;-4.444586667;5.452967167;Thu May 24 11:33:37 GMT+02:00 2018;;;;
36.68764667;-4.444425;5.751506329;Thu May 24 11:33:31 GMT+02:00 2018;;;;
36.68791333;-4.44425;4.96295166;Thu May 24 11:33:25 GMT+02:00 2018;;;;
36.68817833;-4.444095;5.570323944;Thu May 24 11:33:19 GMT+02:00 2018;;;;
36.68844667;-4.443906667;5.199723721;Thu May 24 11:33:13 GMT+02:00 2018;;;;
36.688705;-4.443733333;5.265608311;Thu May 24 11:33:07 GMT+02:00 2018;;;;
36.68898667;-4.44361;5.303697586;Thu May 24 11:33:01 GMT+02:00 2018;;;;
36.68926667;-4.443476667;5.503924847;Thu May 24 11:32:55 GMT+02:00 2018;;;;
36.68955167;-4.443471667;4.86566925;Thu May 24 11:32:49 GMT+02:00 2018;;;;
36.68973667;-4.443205;4.322122574;Thu May 24 11:32:42 GMT+02:00 2018;;;;
36.689975;-4.44299;5.737093925;Thu May 24 11:31:44 GMT+02:00 2018;;;;
36.69021667;-4.442833333;6.40314436;Thu May 24 11:31:39 GMT+02:00 2018;;;;
36.69046667;-4.442633333;6.431454182;Thu May 24 11:31:34 GMT+02:00 2018;;;;
36.69071833;-4.442443333;6.616239548;Thu May 24 11:31:29 GMT+02:00 2018;;;;
36.69099;-4.44227;6.63219595;Thu May 24 11:31:24 GMT+02:00 2018;;;;
36.69124667;-4.44207;6.406747341;Thu May 24 11:31:19 GMT+02:00 2018;;;;
36.69150167;-4.44187;6.314612389;Thu May 24 11:31:14 GMT+02:00 2018;;;;
36.691745;-4.441705;6.292994022;Thu May 24 11:31:09 GMT+02:00 2018;;;;
36.69202;-4.441626667;5.502380371;Thu May 24 11:31:04 GMT+02:00 2018;;;;
36.69233333;-4.441505;5.693342686;Thu May 24 11:30:58 GMT+02:00 2018;;;;
36.69259;-4.44137;6.165857315;Thu May 24 11:30:53 GMT+02:00 2018;;;;
36.69284667;-4.441186667;6.486014843;Thu May 24 11:30:48 GMT+02:00 2018;;;;
36.693095;-4.441025;5.160604954;Thu May 24 11:30:43 GMT+02:00 2018;;;;
36.693385;-4.440893333;5.164722919;Thu May 24 11:30:37 GMT+02:00 2018;;;;
36.69364667;-4.440725;5.409215927;Thu May 24 11:30:31 GMT+02:00 2018;;;;
36.69391667;-4.440536667;5.718564034;Thu May 24 11:30:25 GMT+02:00 2018;;;;
36.69418667;-4.44042;5.19715023;Thu May 24 11:30:19 GMT+02:00 2018;;;;
36.69439333;-4.440171667;4.429699421;Thu May 24 11:30:13 GMT+02:00 2018;;;;
36.694665;-4.440041667;3.546950817;Thu May 24 11:29:38 GMT+02:00 2018;;;;
36.69493333;-4.439926667;5.195091248;Thu May 24 11:29:31 GMT+02:00 2018;;;;
36.69519667;-4.43979;6.07423687;Thu May 24 11:29:26 GMT+02:00 2018;;;;
36.69546333;-4.439611667;5.805552006;Thu May 24 11:29:20 GMT+02:00 2018;;;;
36.69572333;-4.439443333;5.405097961;Thu May 24 11:29:14 GMT+02:00 2018;;;;
36.695985;-4.439233333;6.03048563;Thu May 24 11:29:08 GMT+02:00 2018;;;;
36.69623;-4.439061667;6.115414619;Thu May 24 11:29:03 GMT+02:00 2018;;;;
36.69652333;-4.438876667;6.179240227;Thu May 24 11:28:57 GMT+02:00 2018;;;;
36.69675833;-4.438703333;5.780845165;Thu May 24 11:28:52 GMT+02:00 2018;;;;
36.69703667;-4.438506667;5.993425369;Thu May 24 11:28:46 GMT+02:00 2018;;;;
36.69730667;-4.43831;5.774153709;Thu May 24 11:28:40 GMT+02:00 2018;;;;
36.69757;-4.438118333;3.205689907;Thu May 24 11:28:33 GMT+02:00 2018;;;;
36.69776;-4.437851667;2.912812948;Thu May 24 11:27:54 GMT+02:00 2018;;;;
36.69801833;-4.437668333;4.29535675;Thu May 24 11:27:46 GMT+02:00 2018;;;;
36.698285;-4.437471667;5.198179722;Thu May 24 11:27:40 GMT+02:00 2018;;;;
36.698575;-4.437343333;5.198179722;Thu May 24 11:27:33 GMT+02:00 2018;;;;
36.69887;-4.437195;5.284138203;Thu May 24 11:27:27 GMT+02:00 2018;;;;
36.69913667;-4.437043333;5.050969124;Thu May 24 11:27:21 GMT+02:00 2018;;;;
36.69939667;-4.436861667;5.536352158;Thu May 24 11:27:15 GMT+02:00 2018;;;;
36.69967333;-4.436681667;5.746358871;Thu May 24 11:27:09 GMT+02:00 2018;;;;
36.69991833;-4.436511667;5.683048248;Thu May 24 11:27:04 GMT+02:00 2018;;;;
36.70016;-4.436346667;3.598423004;Thu May 24 11:26:58 GMT+02:00 2018;;;;
36.70045333;-4.436246667;2.771264553;Thu May 24 11:26:43 GMT+02:00 2018;;;;
36.70060167;-4.436531667;3.88666749;Thu May 24 11:26:33 GMT+02:00 2018;;;;
36.700735;-4.436853333;4.988173008;Thu May 24 11:26:26 GMT+02:00 2018;;;;
36.70091;-4.43716;5.556941032;Thu May 24 11:26:20 GMT+02:00 2018;;;;
36.70107833;-4.437461667;5.680474281;Thu May 24 11:26:14 GMT+02:00 2018;;;;
36.701235;-4.437743333;5.714446068;Thu May 24 11:26:09 GMT+02:00 2018;;;;
36.70138;-4.438045;5.205385685;Thu May 24 11:26:04 GMT+02:00 2018;;;;
36.70154667;-4.43831;5.109647274;Thu May 24 11:25:58 GMT+02:00 2018;;;;
36.70174167;-4.438571667;3.421358585;Thu May 24 11:25:51 GMT+02:00 2018;;;;
36.70196;-4.438773333;2.305955648;Thu May 24 11:25:42 GMT+02:00 2018;;;;
36.70220167;-4.438965;4.019465923;Thu May 24 11:25:03 GMT+02:00 2018;;;;
36.70243833;-4.439186667;4.96552515;Thu May 24 11:24:57 GMT+02:00 2018;;;;
36.70266;-4.439426667;4.661324501;Thu May 24 11:24:51 GMT+02:00 2018;;;;
36.70287;-4.439731667;3.561877728;Thu May 24 11:24:44 GMT+02:00 2018;;;;
36.70305667;-4.440016667;3.555701017;Thu May 24 11:24:37 GMT+02:00 2018;;;;
36.70322333;-4.440283333;3.461506844;Thu May 24 11:24:30 GMT+02:00 2018;;;;
36.703445;-4.4405;4.260355949;Thu May 24 11:24:22 GMT+02:00 2018;;;;
36.70366333;-4.440703333;4.20939827;Thu May 24 11:24:15 GMT+02:00 2018;;;;
36.70392167;-4.440891667;1.426810026;Thu May 24 11:23:55 GMT+02:00 2018;;;;
36.704205;-4.440931667;0;Thu May 24 11:23:08 GMT+02:00 2018;;;;
36.70449167;-4.440933333;4.832726955;Thu May 24 11:22:59 GMT+02:00 2018;;;;
36.70477667;-4.441053333;5.002070427;Thu May 24 11:22:53 GMT+02:00 2018;;;;
36.705065;-4.441225;4.914052963;Thu May 24 11:22:47 GMT+02:00 2018;;;;
36.705345;-4.441398333;3.361650944;Thu May 24 11:22:40 GMT+02:00 2018;;;;
36.70555;-4.44169;4.192927361;Thu May 24 11:22:32 GMT+02:00 2018;;;;
36.70576833;-4.441925;4.308739662;Thu May 24 11:22:25 GMT+02:00 2018;;;;
36.70601833;-4.442095;4.613969803;Thu May 24 11:22:19 GMT+02:00 2018;;;;
36.70626833;-4.442253333;4.96037817;Thu May 24 11:22:13 GMT+02:00 2018;;;;
36.70650833;-4.442415;5.575470924;Thu May 24 11:22:08 GMT+02:00 2018;;;;
36.70680333;-4.442586667;5.205900669;Thu May 24 11:22:03 GMT+02:00 2018;;;;
36.707035;-4.442771667;4.952657223;Thu May 24 11:21:57 GMT+02:00 2018;;;;
36.70727;-4.442938333;5.293403149;Thu May 24 11:21:52 GMT+02:00 2018;;;;
36.707545;-4.443128333;5.559514523;Thu May 24 11:21:46 GMT+02:00 2018;;;;
36.707815;-4.443271667;5.412818909;Thu May 24 11:21:41 GMT+02:00 2018;;;;
36.70808167;-4.443493333;5.356714249;Thu May 24 11:21:35 GMT+02:00 2018;;;;
36.70832333;-4.44366;6.607489109;Thu May 24 11:21:30 GMT+02:00 2018;;;;
36.70857667;-4.44385;5.7576828;Thu May 24 11:21:25 GMT+02:00 2018;;;;
36.70882667;-4.444085;5.323257446;Thu May 24 11:21:19 GMT+02:00 2018;;;;
36.70906667;-4.444336667;5.373700142;Thu May 24 11:21:13 GMT+02:00 2018;;;;
36.70928;-4.444618333;5.563117981;Thu May 24 11:21:07 GMT+02:00 2018;;;;
36.70946;-4.44489;4.973246098;Thu May 24 11:21:01 GMT+02:00 2018;;;;
36.70966333;-4.44516;1.610565782;Thu May 24 11:20:31 GMT+02:00 2018;;;;
36.70995;-4.445071667;4.5630126;Thu May 24 11:20:23 GMT+02:00 2018;;;;
36.710235;-4.445116667;4.133734226;Thu May 24 11:20:18 GMT+02:00 2018;;;;
36.71052333;-4.445226667;4.813682079;Thu May 24 11:20:12 GMT+02:00 2018;;;;
36.710765;-4.445483333;4.366903305;Thu May 24 11:20:07 GMT+02:00 2018;;;;
36.71106333;-4.445743333;3.786811352;Thu May 24 11:20:03 GMT+02:00 2018;;;;
36.71125667;-4.44601;4.268076897;Thu May 24 11:19:55 GMT+02:00 2018;;;;
36.71148667;-4.44625;2.583390951;Thu May 24 11:19:43 GMT+02:00 2018;;;;
36.711755;-4.446193333;2.623539209;Thu May 24 11:19:35 GMT+02:00 2018;;;;
36.712015;-4.44632;4.065276146;Thu May 24 11:19:29 GMT+02:00 2018;;;;
36.71226167;-4.446521667;2.915386677;Thu May 24 11:19:21 GMT+02:00 2018;;;;
36.712485;-4.446768333;2.12528801;Thu May 24 11:19:11 GMT+02:00 2018;;;;
36.71262333;-4.447066667;2.870605946;Thu May 24 11:18:56 GMT+02:00 2018;;;;
36.71288167;-4.44721;3.912918329;Thu May 24 11:18:48 GMT+02:00 2018;;;;
36.71316833;-4.44734;4.451317787;Thu May 24 11:18:42 GMT+02:00 2018;;;;
36.71343;-4.447541667;4.434846878;Thu May 24 11:18:35 GMT+02:00 2018;;;;
36.71368667;-4.447748333;4.38491869;Thu May 24 11:18:27 GMT+02:00 2018;;;;
36.71395167;-4.447846667;4.607793331;Thu May 24 11:18:21 GMT+02:00 2018;;;;
36.71424;-4.447973333;5.300094604;Thu May 24 11:18:16 GMT+02:00 2018;;;;
36.71454833;-4.448071667;4.7261796;Thu May 24 11:18:11 GMT+02:00 2018;;;;
36.71484333;-4.44822;4.281459332;Thu May 24 11:18:04 GMT+02:00 2018;;;;
36.715005;-4.448533333;4.047260761;Thu May 24 11:17:57 GMT+02:00 2018;;;;
36.71521;-4.44877;1.745423079;Thu May 24 11:17:43 GMT+02:00 2018;;;;
36.71537833;-4.448495;4.549115181;Thu May 24 11:17:31 GMT+02:00 2018;;;;
36.71566833;-4.448386667;4.949054241;Thu May 24 11:17:24 GMT+02:00 2018;;;;
36.71593833;-4.448456667;4.816770554;Thu May 24 11:17:18 GMT+02:00 2018;;;;
36.716185;-4.448645;4.04623127;Thu May 24 11:17:10 GMT+02:00 2018;;;;
36.71648833;-4.448623333;5.502380371;Thu May 24 11:17:04 GMT+02:00 2018;;;;
36.71681167;-4.44866;4.523893833;Thu May 24 11:16:59 GMT+02:00 2018;;;;
36.71708167;-4.448763333;4.195500851;Thu May 24 11:16:54 GMT+02:00 2018;;;;
36.71734333;-4.448891667;2.266321898;Thu May 24 11:16:46 GMT+02:00 2018;;;;
36.71762667;-4.448956667;4.088953495;Thu May 24 11:16:39 GMT+02:00 2018;;;;
36.71789667;-4.449048333;5.63054657;Thu May 24 11:16:34 GMT+02:00 2018;;;;
36.71817167;-4.44915;5.116853714;Thu May 24 11:16:30 GMT+02:00 2018;;;;
36.71847;-4.449265;5.206930161;Thu May 24 11:16:24 GMT+02:00 2018;;;;
36.71874333;-4.449355;4.474995136;Thu May 24 11:16:19 GMT+02:00 2018;;;;
36.71908333;-4.449478333;2.396031857;Thu May 24 11:16:13 GMT+02:00 2018;;;;
36.71932167;-4.449728333;3.960787535;Thu May 24 11:16:03 GMT+02:00 2018;;;;
36.71926333;-4.450078333;4.763239384;Thu May 24 11:15:58 GMT+02:00 2018;;;;
36.71926833;-4.450428333;3.462536335;Thu May 24 11:15:53 GMT+02:00 2018;;;;
36.71926833;-4.45079;3.730706692;Thu May 24 11:15:46 GMT+02:00 2018;;;;
36.71929;-4.45117;3.535626888;Thu May 24 11:15:40 GMT+02:00 2018;;;;
36.71929167;-4.451546667;4.313372135;Thu May 24 11:15:33 GMT+02:00 2018;;;;
36.71930833;-4.451886667;4.495069027;Thu May 24 11:15:27 GMT+02:00 2018;;;;
36.71929833;-4.45226;3.240176439;Thu May 24 11:15:20 GMT+02:00 2018;;;;
36.71929833;-4.452636667;3.850122213;Thu May 24 11:15:12 GMT+02:00 2018;;;;
36.719305;-4.452985;2.494858503;Thu May 24 11:15:03 GMT+02:00 2018;;;;
36.71929167;-4.453361667;3.837254047;Thu May 24 11:14:54 GMT+02:00 2018;;;;
36.71934167;-4.453705;3.60768795;Thu May 24 11:14:45 GMT+02:00 2018;;;;
36.71917;-4.45399;3.537171125;Thu May 24 11:14:36 GMT+02:00 2018;;;;
36.71894333;-4.454183333;4.173882484;Thu May 24 11:14:28 GMT+02:00 2018;;;;
36.71876;-4.454451667;4.641765118;Thu May 24 11:13:49 GMT+02:00 2018;;;;
36.71886333;-4.45481;4.895008564;Thu May 24 11:13:41 GMT+02:00 2018;;;;
36.71911;-4.455045;3.869681597;Thu May 24 11:13:34 GMT+02:00 2018;;;;
36.71941667;-4.455101667;3.292163372;Thu May 24 11:13:27 GMT+02:00 2018;;;;
36.71946833;-4.455448333;4.288150787;Thu May 24 11:13:19 GMT+02:00 2018;;;;
36.71951333;-4.455791667;6.53748703;Thu May 24 11:13:13 GMT+02:00 2018;;;;
36.71956667;-4.456161667;6.119017601;Thu May 24 11:13:08 GMT+02:00 2018;;;;
36.71962;-4.456531667;6.09894371;Thu May 24 11:13:03 GMT+02:00 2018;;;;
36.71964833;-4.456931667;5.163178444;Thu May 24 11:12:57 GMT+02:00 2018;;;;
36.71967167;-4.457301667;5.64804697;Thu May 24 11:12:51 GMT+02:00 2018;;;;
36.71969833;-4.457643333;5.567750454;Thu May 24 11:12:46 GMT+02:00 2018;;;;
36.71971667;-4.45803;4.967069626;Thu May 24 11:12:40 GMT+02:00 2018;;;;
36.71971833;-4.458425;4.42866993;Thu May 24 11:12:34 GMT+02:00 2018;;;;
36.71967333;-4.458783333;4.34631443;Thu May 24 11:12:28 GMT+02:00 2018;;;;
36.71957667;-4.459156667;4.631985188;Thu May 24 11:12:22 GMT+02:00 2018;;;;
36.71957;-4.459538333;4.12189579;Thu May 24 11:12:15 GMT+02:00 2018;;;;
36.71946833;-4.4599;3.2139256;Thu May 24 11:12:07 GMT+02:00 2018;;;;
36.71924833;-4.460128333;3.668425322;Thu May 24 11:11:58 GMT+02:00 2018;;;;
36.71897167;-4.460041667;3.173777103;Thu May 24 11:11:49 GMT+02:00 2018;;;;
36.71874167;-4.460245;4.032333851;Thu May 24 11:11:41 GMT+02:00 2018;;;;
36.71872167;-4.460618333;3.459448099;Thu May 24 11:11:34 GMT+02:00 2018;;;;
36.71871333;-4.460971667;4.698384285;Thu May 24 11:11:27 GMT+02:00 2018;;;;
36.718595;-4.461313333;5.241930962;Thu May 24 11:11:21 GMT+02:00 2018;;;;
36.718575;-4.46169;4.133219242;Thu May 24 11:11:15 GMT+02:00 2018;;;;
36.71852167;-4.462051667;3.821812391;Thu May 24 11:11:08 GMT+02:00 2018;;;;
36.71841333;-4.462395;4.139396191;Thu May 24 11:11:02 GMT+02:00 2018;;;;
36.71837667;-4.462756667;4.755518436;Thu May 24 11:10:56 GMT+02:00 2018;;;;
36.71831333;-4.463118333;3.733794928;Thu May 24 11:10:49 GMT+02:00 2018;;;;
36.71823833;-4.46345;3.639600754;Thu May 24 11:10:42 GMT+02:00 2018;;;;
36.71821833;-4.463793333;3.294222116;Thu May 24 11:10:33 GMT+02:00 2018;;;;
36.71813833;-4.464128333;2.41044426;Thu May 24 11:10:22 GMT+02:00 2018;;;;
36.71806333;-4.464451667;3.593275785;Thu May 24 11:10:12 GMT+02:00 2018;;;;
36.71803167;-4.464791667;3.502684832;Thu May 24 11:10:04 GMT+02:00 2018;;;;
36.71798833;-4.46515;4.357123375;Thu May 24 11:09:56 GMT+02:00 2018;;;;
36.71811667;-4.465488333;4.11726284;Thu May 24 11:09:49 GMT+02:00 2018;;;;
36.71811333;-4.465875;4.176970959;Thu May 24 11:09:41 GMT+02:00 2018;;;;
36.71806333;-4.46621;3.043037891;Thu May 24 11:09:34 GMT+02:00 2018;;;;
36.718015;-4.466543333;3.60768795;Thu May 24 11:09:25 GMT+02:00 2018;;;;
36.71795167;-4.466905;4.220207691;Thu May 24 11:09:17 GMT+02:00 2018;;;;
36.71792;-4.467245;4.041598797;Thu May 24 11:09:11 GMT+02:00 2018;;;;
36.71807;-4.467563333;3.996818066;Thu May 24 11:09:04 GMT+02:00 2018;;;;
36.717985;-4.467883333;4.296386242;Thu May 24 11:08:58 GMT+02:00 2018;;;;
36.71785667;-4.468223333;3.246353149;Thu May 24 11:08:51 GMT+02:00 2018;;;;
36.71758833;-4.468371667;3.412608385;Thu May 24 11:08:41 GMT+02:00 2018;;;;
36.7173;-4.468255;3.642689228;Thu May 24 11:08:33 GMT+02:00 2018;;;;
36.717025;-4.468296667;3.720927;Thu May 24 11:08:18 GMT+02:00 2018;;;;
36.71697167;-4.468663333;3.468713045;Thu May 24 11:08:11 GMT+02:00 2018;;;;
36.7169;-4.468988333;3.553642273;Thu May 24 11:08:03 GMT+02:00 2018;;;;
36.716835;-4.469341667;4.274253368;Thu May 24 11:07:55 GMT+02:00 2018;;;;
36.71680833;-4.469695;3.819238901;Thu May 24 11:07:48 GMT+02:00 2018;;;;
36.71674833;-4.470046667;3.391504765;Thu May 24 11:07:39 GMT+02:00 2018;;;;
