latitude;longitude;speed;date
36.71314707;-4.705363621;1.335134625;Sat May 05 14:56:08 GMT+02:00 2018
36.71304582;-4.705681281;1.219762325;Sat May 05 14:47:10 GMT+02:00 2018
36.71282663;-4.705466862;0.622954011;Sat May 05 14:44:36 GMT+02:00 2018
36.71262895;-4.705229741;1.17950201;Sat May 05 14:44:06 GMT+02:00 2018
36.71241977;-4.70500243;0.920482635;Sat May 05 14:42:14 GMT+02:00 2018
36.71262026;-4.705240385;1.083813906;Sat May 05 14:41:51 GMT+02:00 2018
36.71284193;-4.705451352;0.569602966;Sat May 05 14:35:30 GMT+02:00 2018
36.7131016;-4.705571093;1.218838573;Sat May 05 14:34:42 GMT+02:00 2018
36.7132523;-4.705266655;0.756079912;Sat May 05 14:10:11 GMT+02:00 2018
36.71308437;-4.705533461;0.879142463;Sat May 05 13:27:44 GMT+02:00 2018
36.713219;-4.705230024;0.500291109;Sat May 05 13:21:28 GMT+02:00 2018
36.71324432;-4.704889266;1.218511343;Sat May 05 13:12:08 GMT+02:00 2018
36.71330922;-4.705219911;0.946056724;Sat May 05 13:09:59 GMT+02:00 2018
36.71310963;-4.705462605;0.759370327;Sat May 05 13:02:24 GMT+02:00 2018
36.71301827;-4.705782877;1.829399109;Sat May 05 12:59:27 GMT+02:00 2018
36.71327826;-4.705914122;2.060853958;Sat May 05 12:59:14 GMT+02:00 2018
36.71342771;-4.706194948;1.747466683;Sat May 05 12:59:00 GMT+02:00 2018
36.71366855;-4.706354311;2.315109491;Sat May 05 12:58:37 GMT+02:00 2018
36.71380589;-4.706656928;2.360470772;Sat May 05 12:58:24 GMT+02:00 2018
36.71398142;-4.706374443;3.728130579;Sat May 05 12:58:14 GMT+02:00 2018
36.71415824;-4.706077981;3.058979034;Sat May 05 12:58:06 GMT+02:00 2018
36.71433917;-4.70577405;2.518311739;Sat May 05 12:57:55 GMT+02:00 2018
36.7146178;-4.705884541;2.915675879;Sat May 05 12:57:43 GMT+02:00 2018
36.71488537;-4.705761771;5.260757446;Sat May 05 12:57:26 GMT+02:00 2018
36.71513809;-4.705539173;4.831300259;Sat May 05 12:57:20 GMT+02:00 2018
36.71524916;-4.705198852;4.624475002;Sat May 05 12:57:13 GMT+02:00 2018
36.71539807;-4.704888265;4.641219139;Sat May 05 12:57:06 GMT+02:00 2018
36.71551244;-4.704561019;4.57056427;Sat May 05 12:56:59 GMT+02:00 2018
36.71564403;-4.704233563;3.767575979;Sat May 05 12:56:52 GMT+02:00 2018
36.71580152;-4.70392251;5.727475166;Sat May 05 12:56:45 GMT+02:00 2018
36.71590397;-4.703595216;6.344216824;Sat May 05 12:56:40 GMT+02:00 2018
36.71602947;-4.703233269;5.210424423;Sat May 05 12:56:34 GMT+02:00 2018
36.71616407;-4.702877599;4.757284164;Sat May 05 12:56:27 GMT+02:00 2018
36.71625609;-4.702537251;5.28757906;Sat May 05 12:56:20 GMT+02:00 2018
36.71647352;-4.70230784;4.700626373;Sat May 05 12:56:14 GMT+02:00 2018
36.71670417;-4.702129784;3.691281319;Sat May 05 12:56:07 GMT+02:00 2018
36.71696239;-4.701939482;3.539437294;Sat May 05 12:55:59 GMT+02:00 2018
36.71721502;-4.701790357;4.127527714;Sat May 05 12:55:50 GMT+02:00 2018
36.7174672;-4.701628751;4.076280594;Sat May 05 12:55:42 GMT+02:00 2018
36.71771275;-4.701432964;4.880145073;Sat May 05 12:55:34 GMT+02:00 2018
36.7179822;-4.701319424;4.614049911;Sat May 05 12:55:27 GMT+02:00 2018
36.71825776;-4.701137878;2.435461283;Sat May 05 12:55:23 GMT+02:00 2018
36.71856447;-4.700985;2.328003168;Sat May 05 12:54:19 GMT+02:00 2018
36.71874675;-4.701251974;2.733905792;Sat May 05 12:54:07 GMT+02:00 2018
36.71893948;-4.701487767;2.665184259;Sat May 05 12:53:54 GMT+02:00 2018
36.7191422;-4.701724908;2.213727236;Sat May 05 12:53:43 GMT+02:00 2018
36.71933704;-4.701975325;3.463509083;Sat May 05 12:53:30 GMT+02:00 2018
36.71955219;-4.702224332;3.959795237;Sat May 05 12:53:21 GMT+02:00 2018
36.71975685;-4.702449289;2.701431513;Sat May 05 12:53:12 GMT+02:00 2018
36.71989976;-4.702745258;8.938682556;Sat May 05 12:53:00 GMT+02:00 2018
36.71985954;-4.703114001;7.682300568;Sat May 05 12:52:56 GMT+02:00 2018
36.71981021;-4.70350024;10.00759888;Sat May 05 12:52:52 GMT+02:00 2018
36.71976621;-4.703851341;11.29517365;Sat May 05 12:52:49 GMT+02:00 2018
36.71974297;-4.704251651;12.38541412;Sat May 05 12:52:46 GMT+02:00 2018
36.71975772;-4.70468899;13.54593658;Sat May 05 12:52:43 GMT+02:00 2018
36.7198145;-4.705163015;14.65247917;Sat May 05 12:52:40 GMT+02:00 2018
36.71992027;-4.705637133;14.79729557;Sat May 05 12:52:37 GMT+02:00 2018
36.72002408;-4.705953189;15.10921669;Sat May 05 12:52:35 GMT+02:00 2018
36.72020543;-4.706399074;14.03347874;Sat May 05 12:52:32 GMT+02:00 2018
36.72039361;-4.706797687;12.92807674;Sat May 05 12:52:29 GMT+02:00 2018
36.720565;-4.7071528;12.380476;Sat May 05 12:52:26 GMT+02:00 2018
36.72075179;-4.707484956;12.02768612;Sat May 05 12:52:23 GMT+02:00 2018
36.72097322;-4.707784974;10.6797123;Sat May 05 12:52:20 GMT+02:00 2018
36.72120632;-4.708017298;10.67804146;Sat May 05 12:52:17 GMT+02:00 2018
36.72147252;-4.708196829;8.956392288;Sat May 05 12:52:14 GMT+02:00 2018
36.72179624;-4.7083838;6.298373699;Sat May 05 12:52:09 GMT+02:00 2018
36.72195161;-4.708674323;3.922168732;Sat May 05 12:51:50 GMT+02:00 2018
36.72222735;-4.708675589;5.062234402;Sat May 05 12:51:43 GMT+02:00 2018
36.7225288;-4.708794613;6.221772671;Sat May 05 12:51:38 GMT+02:00 2018
36.72275823;-4.708576495;5.634746552;Sat May 05 12:51:32 GMT+02:00 2018
36.72274159;-4.708223693;7.081944942;Sat May 05 12:51:27 GMT+02:00 2018
36.72275595;-4.707879329;7.686215401;Sat May 05 12:51:23 GMT+02:00 2018
36.72275458;-4.70752371;7.659779072;Sat May 05 12:51:19 GMT+02:00 2018
36.72271666;-4.707129637;7.43964386;Sat May 05 12:51:14 GMT+02:00 2018
36.72275675;-4.706785816;8.411927223;Sat May 05 12:51:10 GMT+02:00 2018
36.72279586;-4.706402574;8.242921829;Sat May 05 12:51:06 GMT+02:00 2018
36.72285746;-4.706023961;7.767323494;Sat May 05 12:51:02 GMT+02:00 2018
36.72286864;-4.705600307;6.456591606;Sat May 05 12:50:57 GMT+02:00 2018
36.72275899;-4.705234044;6.575085163;Sat May 05 12:50:52 GMT+02:00 2018
36.72259667;-4.704961953;6.12049675;Sat May 05 12:50:47 GMT+02:00 2018
36.7222828;-4.704880121;10.54056931;Sat May 05 12:50:42 GMT+02:00 2018
36.72193277;-4.704928481;10.19438362;Sat May 05 12:50:38 GMT+02:00 2018
36.72168004;-4.704768975;10.87690639;Sat May 05 12:50:35 GMT+02:00 2018
36.72150074;-4.704474155;10.78989601;Sat May 05 12:50:32 GMT+02:00 2018
36.72135766;-4.704138488;11.03373909;Sat May 05 12:50:29 GMT+02:00 2018
36.72126435;-4.703716039;9.215321541;Sat May 05 12:50:25 GMT+02:00 2018
36.72123468;-4.703330143;7.798062325;Sat May 05 12:50:21 GMT+02:00 2018
36.72116514;-4.70297766;7.637661457;Sat May 05 12:50:17 GMT+02:00 2018
36.72090897;-4.702852912;8.925759315;Sat May 05 12:50:13 GMT+02:00 2018
36.72058139;-4.702784844;9.858773232;Sat May 05 12:50:09 GMT+02:00 2018
36.72031066;-4.702723238;9.382330894;Sat May 05 12:50:06 GMT+02:00 2018
36.72017421;-4.702395265;8.129689217;Sat May 05 12:50:00 GMT+02:00 2018
36.7202986;-4.702002081;8.991666794;Sat May 05 12:49:56 GMT+02:00 2018
36.72030295;-4.701626119;7.054656029;Sat May 05 12:49:52 GMT+02:00 2018
36.72029181;-4.701272581;9.08069706;Sat May 05 12:49:48 GMT+02:00 2018
36.72020444;-4.700866502;9.246356964;Sat May 05 12:49:44 GMT+02:00 2018
36.72015463;-4.700437315;11.91382217;Sat May 05 12:49:40 GMT+02:00 2018
36.72015575;-4.699960562;16.36146736;Sat May 05 12:49:37 GMT+02:00 2018
36.72016877;-4.699572794;18.1385479;Sat May 05 12:49:35 GMT+02:00 2018
36.72019589;-4.699157284;19.17147827;Sat May 05 12:49:33 GMT+02:00 2018
36.72023816;-4.698733255;19.87244987;Sat May 05 12:49:31 GMT+02:00 2018
36.72029299;-4.698293163;20.52828979;Sat May 05 12:49:29 GMT+02:00 2018
36.7203359;-4.697843889;20.80058289;Sat May 05 12:49:27 GMT+02:00 2018
36.72038249;-4.697366616;22.65507507;Sat May 05 12:49:25 GMT+02:00 2018
36.7204235;-4.696863452;23.13446236;Sat May 05 12:49:23 GMT+02:00 2018
36.72045844;-4.696339283;24.43322945;Sat May 05 12:49:21 GMT+02:00 2018
36.72048821;-4.695791435;24.9740181;Sat May 05 12:49:19 GMT+02:00 2018
36.72049342;-4.695230043;24.52111053;Sat May 05 12:49:17 GMT+02:00 2018
36.7204739;-4.694672805;24.48723793;Sat May 05 12:49:15 GMT+02:00 2018
36.72042841;-4.694117339;25.49576187;Sat May 05 12:49:13 GMT+02:00 2018
36.72036462;-4.693557885;24.8755703;Sat May 05 12:49:11 GMT+02:00 2018
36.72028378;-4.693022892;24.34890556;Sat May 05 12:49:09 GMT+02:00 2018
36.72017644;-4.692495131;24.58511925;Sat May 05 12:49:07 GMT+02:00 2018
36.72004002;-4.691975393;24.56521606;Sat May 05 12:49:05 GMT+02:00 2018
36.71988698;-4.691462822;24.74010086;Sat May 05 12:49:03 GMT+02:00 2018
36.71972782;-4.690944101;25.09824944;Sat May 05 12:49:01 GMT+02:00 2018
36.71956654;-4.690423124;24.82912445;Sat May 05 12:48:59 GMT+02:00 2018
36.71940332;-4.689903523;25.08325386;Sat May 05 12:48:57 GMT+02:00 2018
36.71926756;-4.689361576;25.40994453;Sat May 05 12:48:55 GMT+02:00 2018
36.71915489;-4.688815709;25.41342163;Sat May 05 12:48:53 GMT+02:00 2018
36.71906262;-4.688259557;25.41820335;Sat May 05 12:48:51 GMT+02:00 2018
36.71901881;-4.687696498;25.5667057;Sat May 05 12:48:49 GMT+02:00 2018
36.71900132;-4.687135913;25.30423355;Sat May 05 12:48:47 GMT+02:00 2018
36.71900757;-4.686570497;25.54538536;Sat May 05 12:48:45 GMT+02:00 2018
36.71904262;-4.686003595;25.75647545;Sat May 05 12:48:43 GMT+02:00 2018
36.71911175;-4.685452386;25.09248734;Sat May 05 12:48:41 GMT+02:00 2018
36.71920506;-4.684907267;25.48549461;Sat May 05 12:48:39 GMT+02:00 2018
36.71934072;-4.684360323;26.16195679;Sat May 05 12:48:37 GMT+02:00 2018
36.71949845;-4.683798301;26.98669815;Sat May 05 12:48:35 GMT+02:00 2018
36.71965988;-4.683221097;26.96644592;Sat May 05 12:48:33 GMT+02:00 2018
36.71981574;-4.682639278;27.05920792;Sat May 05 12:48:31 GMT+02:00 2018
36.71997334;-4.682057411;27.32402611;Sat May 05 12:48:29 GMT+02:00 2018
36.72013661;-4.681469618;27.7477932;Sat May 05 12:48:27 GMT+02:00 2018
36.72029388;-4.680872386;27.6310215;Sat May 05 12:48:25 GMT+02:00 2018
36.72044009;-4.680289962;27.25609589;Sat May 05 12:48:23 GMT+02:00 2018
36.72057172;-4.679695786;27.13754654;Sat May 05 12:48:21 GMT+02:00 2018
36.72068276;-4.679105087;26.75377846;Sat May 05 12:48:19 GMT+02:00 2018
36.72077782;-4.678520624;26.50977516;Sat May 05 12:48:17 GMT+02:00 2018
36.72085896;-4.677949047;26.10618019;Sat May 05 12:48:15 GMT+02:00 2018
36.72092085;-4.677382912;25.92915344;Sat May 05 12:48:13 GMT+02:00 2018
36.72095708;-4.676818367;25.59184647;Sat May 05 12:48:11 GMT+02:00 2018
36.72097669;-4.676257145;25.06989479;Sat May 05 12:48:09 GMT+02:00 2018
36.72097282;-4.675699118;24.99752235;Sat May 05 12:48:07 GMT+02:00 2018
36.72095281;-4.675145781;24.75379944;Sat May 05 12:48:05 GMT+02:00 2018
36.720911;-4.674598461;24.20040894;Sat May 05 12:48:03 GMT+02:00 2018
36.72084845;-4.674049564;24.91665459;Sat May 05 12:48:01 GMT+02:00 2018
36.72076189;-4.673510692;23.99757576;Sat May 05 12:47:59 GMT+02:00 2018
36.72066285;-4.672987761;24.2619381;Sat May 05 12:47:57 GMT+02:00 2018
36.72055409;-4.67246293;23.79803658;Sat May 05 12:47:55 GMT+02:00 2018
36.72041911;-4.671960006;23.27824402;Sat May 05 12:47:53 GMT+02:00 2018
36.72026851;-4.6714628;24.33000374;Sat May 05 12:47:51 GMT+02:00 2018
36.72011216;-4.670964029;23.88232422;Sat May 05 12:47:49 GMT+02:00 2018
36.71994623;-4.670479227;23.61989403;Sat May 05 12:47:47 GMT+02:00 2018
36.71976458;-4.670011072;23.82168961;Sat May 05 12:47:45 GMT+02:00 2018
36.71956931;-4.669547236;23.57218933;Sat May 05 12:47:43 GMT+02:00 2018
36.7193594;-4.669090065;24.00127983;Sat May 05 12:47:41 GMT+02:00 2018
36.71913259;-4.668639927;23.57110214;Sat May 05 12:47:39 GMT+02:00 2018
36.71890182;-4.668200545;23.17651749;Sat May 05 12:47:37 GMT+02:00 2018
36.71866339;-4.667768952;23.50291443;Sat May 05 12:47:35 GMT+02:00 2018
36.71841935;-4.667345231;23.26254272;Sat May 05 12:47:33 GMT+02:00 2018
36.71817569;-4.666929286;23.2262764;Sat May 05 12:47:31 GMT+02:00 2018
36.71793011;-4.666518356;23.30222511;Sat May 05 12:47:29 GMT+02:00 2018
36.71768288;-4.666105971;23.38043976;Sat May 05 12:47:27 GMT+02:00 2018
36.71742632;-4.66568741;23.48206329;Sat May 05 12:47:25 GMT+02:00 2018
36.71716814;-4.665268435;23.67803574;Sat May 05 12:47:23 GMT+02:00 2018
36.71691229;-4.664841803;23.81403732;Sat May 05 12:47:21 GMT+02:00 2018
36.71665235;-4.664407398;24.18907738;Sat May 05 12:47:19 GMT+02:00 2018
36.71639829;-4.663964073;24.2736969;Sat May 05 12:47:17 GMT+02:00 2018
36.71615164;-4.663502813;24.60184479;Sat May 05 12:47:15 GMT+02:00 2018
36.71591048;-4.663030996;24.89531517;Sat May 05 12:47:13 GMT+02:00 2018
36.71567489;-4.662546263;25.49441147;Sat May 05 12:47:11 GMT+02:00 2018
36.71545141;-4.662051011;25.55990028;Sat May 05 12:47:09 GMT+02:00 2018
36.71524888;-4.661541804;25.75558472;Sat May 05 12:47:07 GMT+02:00 2018
36.71507205;-4.661009633;26.06504822;Sat May 05 12:47:05 GMT+02:00 2018
36.7149199;-4.660456226;26.08185768;Sat May 05 12:47:03 GMT+02:00 2018
36.71478331;-4.659887559;26.48095512;Sat May 05 12:47:01 GMT+02:00 2018
36.71467037;-4.659308009;26.23711586;Sat May 05 12:46:59 GMT+02:00 2018
36.71458567;-4.658732398;25.98867607;Sat May 05 12:46:57 GMT+02:00 2018
36.7145185;-4.658152343;26.40157318;Sat May 05 12:46:55 GMT+02:00 2018
36.71447852;-4.657558714;26.55762291;Sat May 05 12:46:53 GMT+02:00 2018
36.71446675;-4.656966848;26.61519432;Sat May 05 12:46:51 GMT+02:00 2018
36.71447183;-4.656378085;26.40237045;Sat May 05 12:46:49 GMT+02:00 2018
36.71448992;-4.65579659;26.44807625;Sat May 05 12:46:47 GMT+02:00 2018
36.71452629;-4.655212025;26.6153965;Sat May 05 12:46:45 GMT+02:00 2018
36.71457828;-4.65462536;26.7705555;Sat May 05 12:46:43 GMT+02:00 2018
36.71464111;-4.654034992;26.66318893;Sat May 05 12:46:41 GMT+02:00 2018
36.71470297;-4.653449997;26.68411446;Sat May 05 12:46:39 GMT+02:00 2018
36.71476635;-4.652858944;26.76976585;Sat May 05 12:46:37 GMT+02:00 2018
36.7148375;-4.652270507;26.47657776;Sat May 05 12:46:35 GMT+02:00 2018
36.7149186;-4.651684645;26.68816757;Sat May 05 12:46:33 GMT+02:00 2018
36.71500998;-4.651097618;26.7289753;Sat May 05 12:46:31 GMT+02:00 2018
36.7151181;-4.650511816;26.75239182;Sat May 05 12:46:29 GMT+02:00 2018
36.71523086;-4.649927352;26.90200233;Sat May 05 12:46:27 GMT+02:00 2018
36.71534984;-4.649345626;26.66785049;Sat May 05 12:46:25 GMT+02:00 2018
36.71547266;-4.648768762;26.48121262;Sat May 05 12:46:23 GMT+02:00 2018
36.71559912;-4.648192785;26.35292053;Sat May 05 12:46:21 GMT+02:00 2018
36.71572833;-4.647627018;25.84357834;Sat May 05 12:46:19 GMT+02:00 2018
36.71586315;-4.647064799;26.13493538;Sat May 05 12:46:17 GMT+02:00 2018
36.71600166;-4.646505594;25.82922935;Sat May 05 12:46:15 GMT+02:00 2018
36.71614736;-4.645947452;25.73073006;Sat May 05 12:46:13 GMT+02:00 2018
36.71628434;-4.6453945;24.99423027;Sat May 05 12:46:11 GMT+02:00 2018
36.71641318;-4.644856412;24.66716003;Sat May 05 12:46:09 GMT+02:00 2018
36.7165181;-4.644325593;23.89466286;Sat May 05 12:46:07 GMT+02:00 2018
36.71660284;-4.643801852;24.13867378;Sat May 05 12:46:05 GMT+02:00 2018
36.71669263;-4.643278075;23.96032524;Sat May 05 12:46:03 GMT+02:00 2018
36.71674201;-4.642747659;23.25755692;Sat May 05 12:46:01 GMT+02:00 2018
36.71675951;-4.642219345;23.08464813;Sat May 05 12:45:59 GMT+02:00 2018
36.71677588;-4.641695209;23.18429756;Sat May 05 12:45:57 GMT+02:00 2018
36.71679383;-4.641174294;23.07361984;Sat May 05 12:45:55 GMT+02:00 2018
36.71680809;-4.640652373;23.44112778;Sat May 05 12:45:53 GMT+02:00 2018
36.71682476;-4.640120124;23.91711998;Sat May 05 12:45:51 GMT+02:00 2018
36.71684099;-4.639584249;24.07172775;Sat May 05 12:45:49 GMT+02:00 2018
36.7168536;-4.639043494;24.62174606;Sat May 05 12:45:47 GMT+02:00 2018
36.71687621;-4.638492046;25.15101624;Sat May 05 12:45:45 GMT+02:00 2018
36.71689871;-4.637928647;25.51909637;Sat May 05 12:45:43 GMT+02:00 2018
36.71691776;-4.637361078;26.00191307;Sat May 05 12:45:41 GMT+02:00 2018
36.71693581;-4.636783026;25.8243618;Sat May 05 12:45:39 GMT+02:00 2018
36.71695286;-4.636203275;26.80875206;Sat May 05 12:45:37 GMT+02:00 2018
36.71696867;-4.635601332;26.74646378;Sat May 05 12:45:35 GMT+02:00 2018
36.71698984;-4.63500465;26.85492134;Sat May 05 12:45:33 GMT+02:00 2018
36.71700918;-4.634400901;27.35712814;Sat May 05 12:45:31 GMT+02:00 2018
36.71703263;-4.633788577;27.33514595;Sat May 05 12:45:29 GMT+02:00 2018
36.71705624;-4.633181522;26.94795609;Sat May 05 12:45:27 GMT+02:00 2018
36.71707991;-4.632572644;27.00871468;Sat May 05 12:45:25 GMT+02:00 2018
36.71709999;-4.631966938;27.02637863;Sat May 05 12:45:23 GMT+02:00 2018
36.71712002;-4.631370004;26.89464569;Sat May 05 12:45:21 GMT+02:00 2018
36.71714424;-4.630773577;26.74262619;Sat May 05 12:45:19 GMT+02:00 2018
36.7171762;-4.630180493;26.58262253;Sat May 05 12:45:17 GMT+02:00 2018
36.71721019;-4.629590226;26.45733452;Sat May 05 12:45:15 GMT+02:00 2018
36.71725546;-4.628998904;26.44442177;Sat May 05 12:45:13 GMT+02:00 2018
36.71730187;-4.628407166;26.26021194;Sat May 05 12:45:11 GMT+02:00 2018
36.7173509;-4.627817141;26.16794586;Sat May 05 12:45:09 GMT+02:00 2018
36.71739927;-4.627230656;25.88599586;Sat May 05 12:45:07 GMT+02:00 2018
36.71744741;-4.626646195;26.03997421;Sat May 05 12:45:05 GMT+02:00 2018
36.71749775;-4.626069982;25.44295883;Sat May 05 12:45:03 GMT+02:00 2018
36.71754617;-4.625510872;25.00691223;Sat May 05 12:45:01 GMT+02:00 2018
36.7175923;-4.624961746;25.1390667;Sat May 05 12:44:59 GMT+02:00 2018
36.71764631;-4.624410487;24.79906845;Sat May 05 12:44:57 GMT+02:00 2018
36.71769397;-4.623870509;24.18575478;Sat May 05 12:44:55 GMT+02:00 2018
36.71774212;-4.623344065;23.54622841;Sat May 05 12:44:53 GMT+02:00 2018
36.71778716;-4.622824938;23.56357002;Sat May 05 12:44:51 GMT+02:00 2018
36.71783142;-4.622305703;23.24966621;Sat May 05 12:44:49 GMT+02:00 2018
36.71787513;-4.621787558;23.3583107;Sat May 05 12:44:47 GMT+02:00 2018
36.71792227;-4.62127271;23.22360992;Sat May 05 12:44:45 GMT+02:00 2018
