latitude;longitude;speed;date
36.71797014;-4.620760648;23.13368988;Sat May 05 12:44:43 GMT+02:00 2018
36.7180193;-4.620243463;23.30897522;Sat May 05 12:44:41 GMT+02:00 2018
36.71806655;-4.619731017;23.25137138;Sat May 05 12:44:39 GMT+02:00 2018
36.71811492;-4.619215394;23.49567986;Sat May 05 12:44:37 GMT+02:00 2018
36.71816194;-4.618693771;23.96314049;Sat May 05 12:44:35 GMT+02:00 2018
36.71821474;-4.618162225;24.34862328;Sat May 05 12:44:33 GMT+02:00 2018
36.7182731;-4.617621976;24.40962029;Sat May 05 12:44:31 GMT+02:00 2018
36.71834807;-4.617085285;24.3174572;Sat May 05 12:44:29 GMT+02:00 2018
36.71844145;-4.616563275;24.09265137;Sat May 05 12:44:27 GMT+02:00 2018
36.71855656;-4.616053365;24.41082191;Sat May 05 12:44:25 GMT+02:00 2018
36.71869005;-4.615532617;24.93629646;Sat May 05 12:44:23 GMT+02:00 2018
36.71883501;-4.615004286;24.97314262;Sat May 05 12:44:21 GMT+02:00 2018
36.71898038;-4.614479792;24.66325378;Sat May 05 12:44:19 GMT+02:00 2018
36.71912433;-4.613961472;24.39819717;Sat May 05 12:44:17 GMT+02:00 2018
36.71927118;-4.613446806;24.49088287;Sat May 05 12:44:15 GMT+02:00 2018
36.7194187;-4.612936696;24.49920273;Sat May 05 12:44:13 GMT+02:00 2018
36.71956472;-4.612426325;23.6360569;Sat May 05 12:44:11 GMT+02:00 2018
36.71971145;-4.611931609;23.35433769;Sat May 05 12:44:09 GMT+02:00 2018
36.71985789;-4.611437139;23.61553574;Sat May 05 12:44:07 GMT+02:00 2018
36.71999886;-4.610939993;23.3061409;Sat May 05 12:44:05 GMT+02:00 2018
36.72013805;-4.610441868;23.18165398;Sat May 05 12:44:03 GMT+02:00 2018
36.72026922;-4.609952907;22.64204407;Sat May 05 12:44:01 GMT+02:00 2018
36.72038842;-4.60947823;22.24105644;Sat May 05 12:43:59 GMT+02:00 2018
36.72048712;-4.609005588;21.44779396;Sat May 05 12:43:57 GMT+02:00 2018
36.72055547;-4.608535246;21.03750992;Sat May 05 12:43:55 GMT+02:00 2018
36.72060038;-4.608067848;20.74570084;Sat May 05 12:43:53 GMT+02:00 2018
36.72062192;-4.607603462;20.52796555;Sat May 05 12:43:51 GMT+02:00 2018
36.72061441;-4.607145777;20.17516518;Sat May 05 12:43:49 GMT+02:00 2018
36.72059275;-4.606696346;19.65986252;Sat May 05 12:43:47 GMT+02:00 2018
36.7205518;-4.60625867;19.64031792;Sat May 05 12:43:45 GMT+02:00 2018
36.72050263;-4.605821219;19.39762878;Sat May 05 12:43:43 GMT+02:00 2018
36.72043073;-4.605391184;19.57569695;Sat May 05 12:43:41 GMT+02:00 2018
36.72034574;-4.604962052;19.64735222;Sat May 05 12:43:39 GMT+02:00 2018
36.72025269;-4.60453067;20.17031479;Sat May 05 12:43:37 GMT+02:00 2018
36.72016044;-4.6040919;20.50941849;Sat May 05 12:43:35 GMT+02:00 2018
36.72006336;-4.603642854;20.84778786;Sat May 05 12:43:33 GMT+02:00 2018
36.71996841;-4.603182966;21.35658455;Sat May 05 12:43:31 GMT+02:00 2018
36.71987158;-4.602714964;21.72784996;Sat May 05 12:43:29 GMT+02:00 2018
36.71977184;-4.602237814;22.15605736;Sat May 05 12:43:27 GMT+02:00 2018
36.71967152;-4.601754384;22.24464798;Sat May 05 12:43:25 GMT+02:00 2018
36.71957958;-4.601274016;21.94424057;Sat May 05 12:43:23 GMT+02:00 2018
36.71948905;-4.600802614;21.66296768;Sat May 05 12:43:21 GMT+02:00 2018
36.7193822;-4.600334174;21.73088837;Sat May 05 12:43:19 GMT+02:00 2018
36.71927807;-4.599867003;21.6946125;Sat May 05 12:43:17 GMT+02:00 2018
36.71917565;-4.599396367;21.41958618;Sat May 05 12:43:15 GMT+02:00 2018
36.71907871;-4.598931289;21.09862328;Sat May 05 12:43:13 GMT+02:00 2018
36.71898736;-4.598474313;21.01257515;Sat May 05 12:43:11 GMT+02:00 2018
36.71889848;-4.598023442;20.54527473;Sat May 05 12:43:09 GMT+02:00 2018
36.7188248;-4.597580779;20.01219177;Sat May 05 12:43:07 GMT+02:00 2018
36.71875935;-4.597141964;19.7741642;Sat May 05 12:43:05 GMT+02:00 2018
36.7187001;-4.596707599;19.21000671;Sat May 05 12:43:03 GMT+02:00 2018
36.71865136;-4.596280696;18.85827637;Sat May 05 12:43:01 GMT+02:00 2018
36.71861434;-4.595862043;18.53006554;Sat May 05 12:42:59 GMT+02:00 2018
36.71859091;-4.595453457;18.23442078;Sat May 05 12:42:57 GMT+02:00 2018
36.71857039;-4.595047566;18.12942696;Sat May 05 12:42:55 GMT+02:00 2018
36.71855686;-4.594635984;19.1062088;Sat May 05 12:42:53 GMT+02:00 2018
36.71855785;-4.594209153;19.45465851;Sat May 05 12:42:51 GMT+02:00 2018
36.71857216;-4.593776072;19.50105095;Sat May 05 12:42:49 GMT+02:00 2018
36.71859541;-4.593335939;19.73528671;Sat May 05 12:42:47 GMT+02:00 2018
36.71862376;-4.592890579;19.47047615;Sat May 05 12:42:45 GMT+02:00 2018
36.71865139;-4.592452749;19.82820892;Sat May 05 12:42:43 GMT+02:00 2018
36.71869852;-4.592009801;19.82515144;Sat May 05 12:42:41 GMT+02:00 2018
36.71874891;-4.591570818;19.85154724;Sat May 05 12:42:39 GMT+02:00 2018
36.71880687;-4.591123155;20.33506012;Sat May 05 12:42:37 GMT+02:00 2018
36.71887415;-4.590676522;20.12287331;Sat May 05 12:42:35 GMT+02:00 2018
36.71894279;-4.590231357;20.75336075;Sat May 05 12:42:33 GMT+02:00 2018
36.719026;-4.589773847;21.12324333;Sat May 05 12:42:31 GMT+02:00 2018
36.71911651;-4.589312331;21.58770752;Sat May 05 12:42:29 GMT+02:00 2018
36.71921207;-4.58884791;21.71188545;Sat May 05 12:42:27 GMT+02:00 2018
36.71930446;-4.588374097;22.00514603;Sat May 05 12:42:25 GMT+02:00 2018
36.71940448;-4.587895663;22.35396004;Sat May 05 12:42:23 GMT+02:00 2018
36.71950627;-4.58740945;22.68700027;Sat May 05 12:42:21 GMT+02:00 2018
36.71960782;-4.586908254;23.1900692;Sat May 05 12:42:19 GMT+02:00 2018
36.71970564;-4.586400504;23.15553474;Sat May 05 12:42:17 GMT+02:00 2018
36.71980178;-4.585894448;22.93772888;Sat May 05 12:42:15 GMT+02:00 2018
36.71990464;-4.58538718;23.25305176;Sat May 05 12:42:13 GMT+02:00 2018
36.72000969;-4.584881835;23.10456657;Sat May 05 12:42:11 GMT+02:00 2018
36.72011621;-4.584376261;23.30314445;Sat May 05 12:42:09 GMT+02:00 2018
36.72022036;-4.583866071;23.63241386;Sat May 05 12:42:07 GMT+02:00 2018
36.72032311;-4.583351103;23.71467972;Sat May 05 12:42:05 GMT+02:00 2018
36.7204239;-4.582831157;23.85303497;Sat May 05 12:42:03 GMT+02:00 2018
36.72052726;-4.582308139;23.93082809;Sat May 05 12:42:01 GMT+02:00 2018
36.72062866;-4.581790219;22.95063782;Sat May 05 12:41:59 GMT+02:00 2018
36.72072841;-4.581288157;23.57090187;Sat May 05 12:41:57 GMT+02:00 2018
36.72083377;-4.580780544;23.61213303;Sat May 05 12:41:55 GMT+02:00 2018
36.72094132;-4.58027802;23.18234634;Sat May 05 12:41:53 GMT+02:00 2018
36.72104654;-4.579785871;22.56068802;Sat May 05 12:41:51 GMT+02:00 2018
36.72115148;-4.579302193;22.1571064;Sat May 05 12:41:49 GMT+02:00 2018
36.72125151;-4.578822859;21.75940132;Sat May 05 12:41:47 GMT+02:00 2018
36.72133784;-4.578347355;21.87196541;Sat May 05 12:41:45 GMT+02:00 2018
36.72141061;-4.577868926;21.99647522;Sat May 05 12:41:43 GMT+02:00 2018
36.7214614;-4.577383464;22.11942863;Sat May 05 12:41:41 GMT+02:00 2018
36.72148719;-4.576897146;22.09752083;Sat May 05 12:41:39 GMT+02:00 2018
36.72148557;-4.576404989;22.01602554;Sat May 05 12:41:37 GMT+02:00 2018
36.72146591;-4.575904318;22.77023315;Sat May 05 12:41:35 GMT+02:00 2018
36.72142276;-4.57539194;23.53843307;Sat May 05 12:41:33 GMT+02:00 2018
36.72135939;-4.57487612;24.05644226;Sat May 05 12:41:31 GMT+02:00 2018
36.7212748;-4.574348118;24.42894936;Sat May 05 12:41:29 GMT+02:00 2018
36.72116528;-4.573822865;24.55010986;Sat May 05 12:41:27 GMT+02:00 2018
36.72102564;-4.573303724;24.84759712;Sat May 05 12:41:25 GMT+02:00 2018
36.72084781;-4.572796768;24.92372704;Sat May 05 12:41:23 GMT+02:00 2018
36.72065779;-4.572291052;24.81904984;Sat May 05 12:41:21 GMT+02:00 2018
36.72046825;-4.571792337;24.54853821;Sat May 05 12:41:19 GMT+02:00 2018
36.72028863;-4.571302476;24.09145164;Sat May 05 12:41:17 GMT+02:00 2018
36.72010964;-4.570813203;24.17573166;Sat May 05 12:41:15 GMT+02:00 2018
36.7199231;-4.570325425;23.89587402;Sat May 05 12:41:13 GMT+02:00 2018
36.7197322;-4.569845053;23.93722343;Sat May 05 12:41:11 GMT+02:00 2018
36.71955924;-4.569361261;23.53388786;Sat May 05 12:41:09 GMT+02:00 2018
36.71940919;-4.568869155;23.27088547;Sat May 05 12:41:07 GMT+02:00 2018
36.71927991;-4.568364525;23.41494942;Sat May 05 12:41:05 GMT+02:00 2018
36.71917579;-4.567848524;23.54907799;Sat May 05 12:41:03 GMT+02:00 2018
36.71908295;-4.567323204;23.29892731;Sat May 05 12:41:01 GMT+02:00 2018
36.71900935;-4.566807356;22.67952538;Sat May 05 12:40:59 GMT+02:00 2018
36.71894455;-4.566306555;22.27088547;Sat May 05 12:40:57 GMT+02:00 2018
36.71888842;-4.565809424;22.60335541;Sat May 05 12:40:55 GMT+02:00 2018
36.71882919;-4.565300545;23.30396461;Sat May 05 12:40:53 GMT+02:00 2018
36.71876785;-4.564785177;23.07839394;Sat May 05 12:40:51 GMT+02:00 2018
36.71871347;-4.564278292;22.66751862;Sat May 05 12:40:49 GMT+02:00 2018
36.71867037;-4.563779032;22.3627739;Sat May 05 12:40:47 GMT+02:00 2018
36.71861871;-4.563288194;22.14189339;Sat May 05 12:40:45 GMT+02:00 2018
36.71855969;-4.562815463;21.10412407;Sat May 05 12:40:43 GMT+02:00 2018
36.71847945;-4.562357509;20.58117294;Sat May 05 12:40:41 GMT+02:00 2018
36.71838654;-4.561917132;20.01987076;Sat May 05 12:40:39 GMT+02:00 2018
36.71829056;-4.561488723;19.80755615;Sat May 05 12:40:37 GMT+02:00 2018
36.71817131;-4.561064104;21.29489136;Sat May 05 12:40:35 GMT+02:00 2018
36.71804015;-4.560626813;20.89131546;Sat May 05 12:40:33 GMT+02:00 2018
36.71791972;-4.560196808;21.25684357;Sat May 05 12:40:31 GMT+02:00 2018
36.71775925;-4.559769606;21.82580566;Sat May 05 12:40:29 GMT+02:00 2018
36.71758095;-4.559333129;22.52850151;Sat May 05 12:40:27 GMT+02:00 2018
36.71738308;-4.558890053;22.86029243;Sat May 05 12:40:25 GMT+02:00 2018
36.71718301;-4.558450027;23.23907852;Sat May 05 12:40:23 GMT+02:00 2018
36.71697496;-4.557997101;23.43593788;Sat May 05 12:40:21 GMT+02:00 2018
36.716774;-4.557529094;24.4041748;Sat May 05 12:40:19 GMT+02:00 2018
36.71657921;-4.557030574;24.85926628;Sat May 05 12:40:17 GMT+02:00 2018
36.71638016;-4.556522286;24.93447876;Sat May 05 12:40:15 GMT+02:00 2018
36.71619298;-4.556012503;25.03304291;Sat May 05 12:40:13 GMT+02:00 2018
36.71603635;-4.555486612;25.8478756;Sat May 05 12:40:11 GMT+02:00 2018
36.71588761;-4.554942267;25.97351265;Sat May 05 12:40:09 GMT+02:00 2018
36.7157425;-4.554388825;26.152565;Sat May 05 12:40:07 GMT+02:00 2018
36.71560595;-4.553831005;26.17518616;Sat May 05 12:40:05 GMT+02:00 2018
36.71547035;-4.553274678;25.91008759;Sat May 05 12:40:03 GMT+02:00 2018
36.71532783;-4.552726119;25.88518143;Sat May 05 12:40:01 GMT+02:00 2018
36.71518693;-4.552173386;26.05644417;Sat May 05 12:39:59 GMT+02:00 2018
36.71504498;-4.551621139;25.96906662;Sat May 05 12:39:57 GMT+02:00 2018
36.7149092;-4.551067577;26.08945847;Sat May 05 12:39:55 GMT+02:00 2018
36.71477403;-4.550506003;26.14485741;Sat May 05 12:39:53 GMT+02:00 2018
36.71463862;-4.549943856;26.15471268;Sat May 05 12:39:51 GMT+02:00 2018
36.71450528;-4.549382105;25.92077065;Sat May 05 12:39:49 GMT+02:00 2018
36.71437593;-4.548828536;25.33667374;Sat May 05 12:39:47 GMT+02:00 2018
36.71424344;-4.548284096;25.20551109;Sat May 05 12:39:45 GMT+02:00 2018
36.71411022;-4.547743943;25.09735298;Sat May 05 12:39:43 GMT+02:00 2018
36.71397531;-4.547211386;24.56583023;Sat May 05 12:39:41 GMT+02:00 2018
36.71384108;-4.546691326;23.97929001;Sat May 05 12:39:39 GMT+02:00 2018
36.71371031;-4.546179699;23.70731354;Sat May 05 12:39:37 GMT+02:00 2018
36.71358184;-4.545667105;23.67481041;Sat May 05 12:39:35 GMT+02:00 2018
36.71345965;-4.545155025;23.60551834;Sat May 05 12:39:33 GMT+02:00 2018
36.71333149;-4.544648293;23.49078369;Sat May 05 12:39:31 GMT+02:00 2018
36.71319839;-4.54414831;23.46829033;Sat May 05 12:39:29 GMT+02:00 2018
36.71306656;-4.543646142;23.65916061;Sat May 05 12:39:27 GMT+02:00 2018
36.71293234;-4.543138249;23.90790749;Sat May 05 12:39:25 GMT+02:00 2018
36.71279883;-4.542628818;24.16859436;Sat May 05 12:39:23 GMT+02:00 2018
36.71266224;-4.542108415;24.64143181;Sat May 05 12:39:21 GMT+02:00 2018
36.71252863;-4.541578264;24.67452621;Sat May 05 12:39:19 GMT+02:00 2018
36.71239708;-4.541042396;24.90296555;Sat May 05 12:39:17 GMT+02:00 2018
36.71225879;-4.540506837;24.60923004;Sat May 05 12:39:15 GMT+02:00 2018
36.71211888;-4.539977762;24.72951126;Sat May 05 12:39:13 GMT+02:00 2018
36.71197734;-4.539450765;24.73982239;Sat May 05 12:39:11 GMT+02:00 2018
36.71183871;-4.538924178;24.3823185;Sat May 05 12:39:09 GMT+02:00 2018
36.71170821;-4.538404774;24.04663086;Sat May 05 12:39:07 GMT+02:00 2018
36.71157771;-4.537891929;24.09682083;Sat May 05 12:39:05 GMT+02:00 2018
36.71146072;-4.53737615;23.7309761;Sat May 05 12:39:03 GMT+02:00 2018
36.71135515;-4.53686496;23.4523983;Sat May 05 12:39:01 GMT+02:00 2018
36.71125414;-4.536358987;23.27993011;Sat May 05 12:38:59 GMT+02:00 2018
36.71116491;-4.535856563;22.87444878;Sat May 05 12:38:57 GMT+02:00 2018
36.71108489;-4.535357294;22.73248291;Sat May 05 12:38:55 GMT+02:00 2018
36.71101973;-4.534859742;22.39317703;Sat May 05 12:38:53 GMT+02:00 2018
36.71097106;-4.534368256;21.95789528;Sat May 05 12:38:51 GMT+02:00 2018
36.71093783;-4.533880013;21.93353462;Sat May 05 12:38:49 GMT+02:00 2018
36.71091789;-4.533394348;21.57894516;Sat May 05 12:38:47 GMT+02:00 2018
36.71091946;-4.532912506;21.2092247;Sat May 05 12:38:45 GMT+02:00 2018
36.71092304;-4.532436304;20.5875473;Sat May 05 12:38:43 GMT+02:00 2018
36.71091969;-4.531979432;20.35433388;Sat May 05 12:38:41 GMT+02:00 2018
36.71092964;-4.531524127;20.89969826;Sat May 05 12:38:39 GMT+02:00 2018
36.71095725;-4.531053421;21.1822567;Sat May 05 12:38:37 GMT+02:00 2018
36.7109957;-4.53058082;21.46828842;Sat May 05 12:38:35 GMT+02:00 2018
36.71104288;-4.530100605;21.8515377;Sat May 05 12:38:33 GMT+02:00 2018
36.71108691;-4.529618825;21.90216255;Sat May 05 12:38:31 GMT+02:00 2018
36.71113018;-4.529130123;22.86319351;Sat May 05 12:38:29 GMT+02:00 2018
36.71117747;-4.528622933;22.93991089;Sat May 05 12:38:27 GMT+02:00 2018
36.71121196;-4.528117851;22.24329567;Sat May 05 12:38:25 GMT+02:00 2018
36.71124962;-4.527624672;21.93729019;Sat May 05 12:38:23 GMT+02:00 2018
36.71128869;-4.527138723;21.46478844;Sat May 05 12:38:21 GMT+02:00 2018
36.71132515;-4.526656705;21.41869736;Sat May 05 12:38:19 GMT+02:00 2018
36.71136157;-4.526177761;21.38237572;Sat May 05 12:38:17 GMT+02:00 2018
36.71139947;-4.52569998;21.60341263;Sat May 05 12:38:16 GMT+02:00 2018
36.71144234;-4.525217159;22.04768753;Sat May 05 12:38:13 GMT+02:00 2018
36.7114954;-4.524721719;22.53180885;Sat May 05 12:38:11 GMT+02:00 2018
36.71154687;-4.524218978;22.47995377;Sat May 05 12:38:09 GMT+02:00 2018
36.71158738;-4.523713203;22.37232208;Sat May 05 12:38:07 GMT+02:00 2018
36.71161439;-4.523216409;21.79202843;Sat May 05 12:38:05 GMT+02:00 2018
36.71161338;-4.522733389;21.55119896;Sat May 05 12:38:03 GMT+02:00 2018
36.71156525;-4.522263376;21.20825005;Sat May 05 12:38:01 GMT+02:00 2018
36.71149529;-4.521786162;21.79064178;Sat May 05 12:37:59 GMT+02:00 2018
36.71140934;-4.52130138;22.49745369;Sat May 05 12:37:57 GMT+02:00 2018
36.71131772;-4.520805833;22.82609558;Sat May 05 12:37:55 GMT+02:00 2018
36.71122425;-4.520309278;22.65946198;Sat May 05 12:37:53 GMT+02:00 2018
36.7111351;-4.519817563;22.29848099;Sat May 05 12:37:51 GMT+02:00 2018
36.71104427;-4.519333139;22.17278099;Sat May 05 12:37:49 GMT+02:00 2018
36.71096953;-4.518848461;21.59789467;Sat May 05 12:37:47 GMT+02:00 2018
36.71092655;-4.518367646;22.2046032;Sat May 05 12:37:45 GMT+02:00 2018
36.71090328;-4.517872587;21.93782616;Sat May 05 12:37:43 GMT+02:00 2018
36.7109073;-4.51738139;21.88111496;Sat May 05 12:37:41 GMT+02:00 2018
36.71093225;-4.516895189;21.47559357;Sat May 05 12:37:39 GMT+02:00 2018
36.71097504;-4.516422511;20.83983421;Sat May 05 12:37:37 GMT+02:00 2018
36.71103578;-4.515964453;20.33608246;Sat May 05 12:37:35 GMT+02:00 2018
36.71111607;-4.515528695;19.66598129;Sat May 05 12:37:33 GMT+02:00 2018
36.7112098;-4.515109006;19.22559929;Sat May 05 12:37:31 GMT+02:00 2018
36.71129612;-4.514702256;18.6011219;Sat May 05 12:37:29 GMT+02:00 2018
36.71138332;-4.514296672;19.45806885;Sat May 05 12:37:27 GMT+02:00 2018
36.71147487;-4.513881256;19.13043785;Sat May 05 12:37:25 GMT+02:00 2018
36.71156394;-4.513471427;19.01653481;Sat May 05 12:37:23 GMT+02:00 2018
36.71165235;-4.513061291;19.21685791;Sat May 05 12:37:21 GMT+02:00 2018
36.71174318;-4.51264487;19.48631859;Sat May 05 12:37:19 GMT+02:00 2018
36.7118296;-4.512219767;20.10054779;Sat May 05 12:37:17 GMT+02:00 2018
36.71191999;-4.511778616;20.92438507;Sat May 05 12:37:15 GMT+02:00 2018
36.71202133;-4.511309732;22.53691864;Sat May 05 12:37:13 GMT+02:00 2018
36.7121339;-4.510807393;23.30040932;Sat May 05 12:37:11 GMT+02:00 2018
36.71224888;-4.510305261;23.1474781;Sat May 05 12:37:09 GMT+02:00 2018
36.71237503;-4.509796977;23.44903946;Sat May 05 12:37:07 GMT+02:00 2018
36.71249651;-4.50928269;23.57057762;Sat May 05 12:37:05 GMT+02:00 2018
36.71260973;-4.508778673;22.61366272;Sat May 05 12:37:03 GMT+02:00 2018
36.71272265;-4.508282796;22.62221527;Sat May 05 12:37:01 GMT+02:00 2018
36.71282982;-4.5077993;21.92250633;Sat May 05 12:36:59 GMT+02:00 2018
36.71293139;-4.507324492;22.09274483;Sat May 05 12:36:57 GMT+02:00 2018
36.71302138;-4.506831666;22.70068359;Sat May 05 12:36:55 GMT+02:00 2018
36.7131067;-4.506326748;23.14183998;Sat May 05 12:36:53 GMT+02:00 2018
36.71319021;-4.505817912;22.7213192;Sat May 05 12:36:51 GMT+02:00 2018
36.71325639;-4.50531309;23.05649948;Sat May 05 12:36:49 GMT+02:00 2018
36.71330912;-4.504793469;23.8231411;Sat May 05 12:36:47 GMT+02:00 2018
36.71334682;-4.504242224;25.22795486;Sat May 05 12:36:45 GMT+02:00 2018
36.7133762;-4.503668642;25.49866104;Sat May 05 12:36:43 GMT+02:00 2018
36.71340492;-4.503093877;25.44126892;Sat May 05 12:36:41 GMT+02:00 2018
36.71343417;-4.502525334;25.09945297;Sat May 05 12:36:39 GMT+02:00 2018
36.71346674;-4.501961867;25.02841759;Sat May 05 12:36:37 GMT+02:00 2018
