latitude;longitude;speed;date
36.71350223;-4.501398083;25.04174232;Sat May 05 12:36:35 GMT+02:00 2018
36.71353944;-4.500840529;24.7550869;Sat May 05 12:36:33 GMT+02:00 2018
36.71357684;-4.500288713;24.83893204;Sat May 05 12:36:31 GMT+02:00 2018
36.71361844;-4.499735735;24.99781418;Sat May 05 12:36:29 GMT+02:00 2018
36.71366033;-4.499183427;24.96248817;Sat May 05 12:36:27 GMT+02:00 2018
36.71369665;-4.498632844;24.81265831;Sat May 05 12:36:25 GMT+02:00 2018
36.71373803;-4.498085615;25.08307457;Sat May 05 12:36:23 GMT+02:00 2018
36.71378973;-4.497538365;25.14355469;Sat May 05 12:36:21 GMT+02:00 2018
36.7138294;-4.496983759;24.81306458;Sat May 05 12:36:19 GMT+02:00 2018
36.71386509;-4.496430401;24.66709709;Sat May 05 12:36:17 GMT+02:00 2018
36.71390357;-4.495878769;24.51002884;Sat May 05 12:36:15 GMT+02:00 2018
36.71393584;-4.495333212;24.01913643;Sat May 05 12:36:13 GMT+02:00 2018
36.71396817;-4.494799645;23.2949791;Sat May 05 12:36:11 GMT+02:00 2018
36.71400266;-4.494279456;23.29244423;Sat May 05 12:36:09 GMT+02:00 2018
36.71403414;-4.493761594;23.18441963;Sat May 05 12:36:07 GMT+02:00 2018
36.71405686;-4.493252095;22.59656906;Sat May 05 12:36:05 GMT+02:00 2018
36.71407525;-4.492752626;22.34095764;Sat May 05 12:36:03 GMT+02:00 2018
36.71409573;-4.492264368;22.04117775;Sat May 05 12:36:01 GMT+02:00 2018
36.71411433;-4.491774668;21.59378624;Sat May 05 12:35:59 GMT+02:00 2018
36.7141233;-4.491293588;21.22742081;Sat May 05 12:35:57 GMT+02:00 2018
36.71412833;-4.490814261;21.33808517;Sat May 05 12:35:55 GMT+02:00 2018
36.71413245;-4.490325375;21.7067318;Sat May 05 12:35:53 GMT+02:00 2018
36.71413424;-4.489829107;21.69820786;Sat May 05 12:35:51 GMT+02:00 2018
36.71413645;-4.489340283;21.26320267;Sat May 05 12:35:49 GMT+02:00 2018
36.71413645;-4.488863145;20.77235413;Sat May 05 12:35:47 GMT+02:00 2018
36.71413737;-4.488399662;19.97251892;Sat May 05 12:35:45 GMT+02:00 2018
36.71414048;-4.487965747;18.90814972;Sat May 05 12:35:43 GMT+02:00 2018
36.71414713;-4.487550599;18.14341545;Sat May 05 12:35:41 GMT+02:00 2018
36.71415599;-4.487140586;18.0788517;Sat May 05 12:35:39 GMT+02:00 2018
36.71417078;-4.486730385;18.25188637;Sat May 05 12:35:37 GMT+02:00 2018
36.71418415;-4.486312377;18.04686356;Sat May 05 12:35:35 GMT+02:00 2018
36.7141962;-4.485913114;18.09856224;Sat May 05 12:35:33 GMT+02:00 2018
36.71420815;-4.485486986;18.66024399;Sat May 05 12:35:31 GMT+02:00 2018
36.71422129;-4.485047948;19.76504707;Sat May 05 12:35:29 GMT+02:00 2018
36.71424093;-4.484627321;19.4810791;Sat May 05 12:35:27 GMT+02:00 2018
36.7141986;-4.48419858;19.87998009;Sat May 05 12:35:25 GMT+02:00 2018
36.71415383;-4.483784296;20.6155262;Sat May 05 12:35:23 GMT+02:00 2018
36.71412629;-4.483350855;21.25152016;Sat May 05 12:35:21 GMT+02:00 2018
36.71412094;-4.482877395;21.38726807;Sat May 05 12:35:19 GMT+02:00 2018
36.71411537;-4.482399571;21.09861565;Sat May 05 12:35:17 GMT+02:00 2018
36.71411226;-4.48192768;21.1638546;Sat May 05 12:35:15 GMT+02:00 2018
36.71411242;-4.481457029;20.76599121;Sat May 05 12:35:13 GMT+02:00 2018
36.71411269;-4.480991764;20.53369141;Sat May 05 12:35:11 GMT+02:00 2018
36.71411319;-4.480532653;20.68722916;Sat May 05 12:35:09 GMT+02:00 2018
36.71411763;-4.480075341;20.286726;Sat May 05 12:35:07 GMT+02:00 2018
36.71411715;-4.479621915;20.44442558;Sat May 05 12:35:05 GMT+02:00 2018
36.71410737;-4.479165216;20.5108223;Sat May 05 12:35:03 GMT+02:00 2018
36.71408362;-4.478707694;20.1536541;Sat May 05 12:35:01 GMT+02:00 2018
36.71406095;-4.478254669;20.26203156;Sat May 05 12:34:59 GMT+02:00 2018
36.71403235;-4.477803362;20.04520607;Sat May 05 12:34:57 GMT+02:00 2018
36.7140004;-4.477356301;20.21019745;Sat May 05 12:34:55 GMT+02:00 2018
36.71396258;-4.476907275;20.51449585;Sat May 05 12:34:53 GMT+02:00 2018
36.71391686;-4.476446262;20.92370033;Sat May 05 12:34:51 GMT+02:00 2018
36.71386685;-4.475981535;20.81504059;Sat May 05 12:34:49 GMT+02:00 2018
36.71382374;-4.475521728;20.73561668;Sat May 05 12:34:47 GMT+02:00 2018
36.71378105;-4.475062546;20.64954567;Sat May 05 12:34:45 GMT+02:00 2018
36.71373441;-4.47460736;20.27622795;Sat May 05 12:34:43 GMT+02:00 2018
36.71368678;-4.474158487;20.06313324;Sat May 05 12:34:41 GMT+02:00 2018
36.71363888;-4.473708576;20.54629326;Sat May 05 12:34:39 GMT+02:00 2018
36.71359277;-4.473246628;21.02614403;Sat May 05 12:34:37 GMT+02:00 2018
36.71354912;-4.472779584;21.10735512;Sat May 05 12:34:35 GMT+02:00 2018
36.71350948;-4.472310724;21.06438828;Sat May 05 12:34:33 GMT+02:00 2018
36.71347656;-4.471841811;20.97713089;Sat May 05 12:34:31 GMT+02:00 2018
36.71343626;-4.47137566;20.75192451;Sat May 05 12:34:29 GMT+02:00 2018
36.71339311;-4.47091586;20.49196625;Sat May 05 12:34:27 GMT+02:00 2018
36.71334895;-4.470461893;20.2213974;Sat May 05 12:34:25 GMT+02:00 2018
36.71329837;-4.470017741;19.75710106;Sat May 05 12:34:23 GMT+02:00 2018
36.71324701;-4.469582507;19.65747643;Sat May 05 12:34:21 GMT+02:00 2018
36.71320134;-4.469141467;20.47491455;Sat May 05 12:34:19 GMT+02:00 2018
36.71315714;-4.468690581;20.48729897;Sat May 05 12:34:17 GMT+02:00 2018
36.71311611;-4.468239724;20.28525352;Sat May 05 12:34:15 GMT+02:00 2018
36.71307464;-4.467793929;20.14563751;Sat May 05 12:34:13 GMT+02:00 2018
36.71303128;-4.467349841;20.15019417;Sat May 05 12:34:11 GMT+02:00 2018
36.71299058;-4.466903707;20.3887043;Sat May 05 12:34:09 GMT+02:00 2018
36.71294959;-4.466453334;20.24587059;Sat May 05 12:34:07 GMT+02:00 2018
36.71290981;-4.46600257;20.24067497;Sat May 05 12:34:05 GMT+02:00 2018
36.71287564;-4.465555179;20.07448196;Sat May 05 12:34:03 GMT+02:00 2018
36.71284115;-4.465108269;20.20056725;Sat May 05 12:34:01 GMT+02:00 2018
36.71280518;-4.46466037;20.08059502;Sat May 05 12:33:59 GMT+02:00 2018
36.71276994;-4.464216031;19.79012871;Sat May 05 12:33:57 GMT+02:00 2018
36.71273376;-4.463772875;19.67595482;Sat May 05 12:33:55 GMT+02:00 2018
36.71269716;-4.463336141;19.45882034;Sat May 05 12:33:53 GMT+02:00 2018
36.71265803;-4.4628982;19.48838043;Sat May 05 12:33:51 GMT+02:00 2018
36.71262277;-4.462465389;19.10822296;Sat May 05 12:33:49 GMT+02:00 2018
36.71259622;-4.46204209;18.72877693;Sat May 05 12:33:47 GMT+02:00 2018
36.71258173;-4.461625675;18.31349945;Sat May 05 12:33:45 GMT+02:00 2018
36.71259169;-4.46121927;17.76417542;Sat May 05 12:33:43 GMT+02:00 2018
36.71262761;-4.460828475;17.53072548;Sat May 05 12:33:41 GMT+02:00 2018
36.71268104;-4.460447721;17.11155891;Sat May 05 12:33:39 GMT+02:00 2018
36.71274325;-4.460088221;15.97203255;Sat May 05 12:33:37 GMT+02:00 2018
36.71280916;-4.459734116;16.5039444;Sat May 05 12:33:35 GMT+02:00 2018
36.71287251;-4.459376641;16.13546753;Sat May 05 12:33:33 GMT+02:00 2018
36.71293991;-4.459027548;15.88445187;Sat May 05 12:33:31 GMT+02:00 2018
36.71299984;-4.458679889;15.65635014;Sat May 05 12:33:29 GMT+02:00 2018
36.71306155;-4.458343827;15.22528934;Sat May 05 12:33:27 GMT+02:00 2018
36.71315131;-4.457858407;14.17280388;Sat May 05 12:33:24 GMT+02:00 2018
36.71322277;-4.457401822;13.54036045;Sat May 05 12:33:21 GMT+02:00 2018
36.71336167;-4.456994524;13.66963482;Sat May 05 12:33:18 GMT+02:00 2018
36.71361774;-4.456678429;12.55313873;Sat May 05 12:33:15 GMT+02:00 2018
36.71395431;-4.456613649;11.62987614;Sat May 05 12:33:12 GMT+02:00 2018
36.71423864;-4.456816252;11.43239021;Sat May 05 12:33:09 GMT+02:00 2018
36.71433944;-4.457176719;11.13996315;Sat May 05 12:33:06 GMT+02:00 2018
36.71418698;-4.457584258;10.01822567;Sat May 05 12:33:02 GMT+02:00 2018
36.71393208;-4.457716372;11.31688976;Sat May 05 12:32:59 GMT+02:00 2018
36.71360649;-4.457721016;13.53543091;Sat May 05 12:32:56 GMT+02:00 2018
36.71321738;-4.457711834;14.52856064;Sat May 05 12:32:53 GMT+02:00 2018
36.71294292;-4.457715527;16.9923954;Sat May 05 12:32:51 GMT+02:00 2018
36.7126215;-4.45770837;18.80440521;Sat May 05 12:32:49 GMT+02:00 2018
36.71227974;-4.457674933;19.67558289;Sat May 05 12:32:47 GMT+02:00 2018
36.71192824;-4.457616474;19.17673874;Sat May 05 12:32:45 GMT+02:00 2018
36.71158048;-4.457576552;19.80222702;Sat May 05 12:32:43 GMT+02:00 2018
36.71122718;-4.457567412;19.99158478;Sat May 05 12:32:41 GMT+02:00 2018
36.7108726;-4.457579127;19.95680809;Sat May 05 12:32:39 GMT+02:00 2018
36.71051455;-4.457586379;19.96463013;Sat May 05 12:32:37 GMT+02:00 2018
36.71015363;-4.45757358;20.8091011;Sat May 05 12:32:35 GMT+02:00 2018
36.70978429;-4.45756935;19.85749245;Sat May 05 12:32:33 GMT+02:00 2018
36.70941994;-4.457541596;20.3928318;Sat May 05 12:32:31 GMT+02:00 2018
36.70904966;-4.457516832;20.4566288;Sat May 05 12:32:29 GMT+02:00 2018
36.70867429;-4.457518163;20.79602242;Sat May 05 12:32:27 GMT+02:00 2018
36.70830486;-4.457523123;20.07096672;Sat May 05 12:32:25 GMT+02:00 2018
36.70793192;-4.457514282;20.44320869;Sat May 05 12:32:23 GMT+02:00 2018
36.70755488;-4.457516964;20.3859005;Sat May 05 12:32:21 GMT+02:00 2018
36.70718056;-4.457522962;20.40835571;Sat May 05 12:32:19 GMT+02:00 2018
36.7068048;-4.45752436;21.26894379;Sat May 05 12:32:17 GMT+02:00 2018
36.70641672;-4.457516955;21.30914307;Sat May 05 12:32:15 GMT+02:00 2018
36.70603679;-4.457510838;20.80304718;Sat May 05 12:32:13 GMT+02:00 2018
36.70566532;-4.457513055;20.12147713;Sat May 05 12:32:11 GMT+02:00 2018
36.70530264;-4.457513618;20.31848717;Sat May 05 12:32:09 GMT+02:00 2018
36.70492715;-4.457512417;20.61316299;Sat May 05 12:32:07 GMT+02:00 2018
36.70455235;-4.457512909;20.44891167;Sat May 05 12:32:05 GMT+02:00 2018
36.70418339;-4.457518754;19.73477364;Sat May 05 12:32:03 GMT+02:00 2018
36.7038283;-4.457531837;19.77361488;Sat May 05 12:32:01 GMT+02:00 2018
36.70347729;-4.457554297;19.84407425;Sat May 05 12:31:59 GMT+02:00 2018
36.70312199;-4.457582368;19.76488495;Sat May 05 12:31:57 GMT+02:00 2018
36.70276329;-4.457605281;19.93574142;Sat May 05 12:31:55 GMT+02:00 2018
36.7024031;-4.457624482;19.92686272;Sat May 05 12:31:53 GMT+02:00 2018
36.70204598;-4.457648759;19.45310974;Sat May 05 12:31:51 GMT+02:00 2018
36.70169734;-4.457685478;19.31551933;Sat May 05 12:31:49 GMT+02:00 2018
36.70135396;-4.457726738;18.93442154;Sat May 05 12:31:47 GMT+02:00 2018
36.70102478;-4.457769095;17.87440491;Sat May 05 12:31:45 GMT+02:00 2018
36.70070527;-4.457811519;17.75146103;Sat May 05 12:31:43 GMT+02:00 2018
36.70039127;-4.457856296;17.56980705;Sat May 05 12:31:41 GMT+02:00 2018
36.70008164;-4.457906734;17.24628067;Sat May 05 12:31:39 GMT+02:00 2018
36.69977533;-4.457965234;17.01406479;Sat May 05 12:31:37 GMT+02:00 2018
36.69947218;-4.458028111;17.08588219;Sat May 05 12:31:35 GMT+02:00 2018
36.69917115;-4.45809952;16.84883499;Sat May 05 12:31:33 GMT+02:00 2018
36.69887374;-4.458176963;17.42512321;Sat May 05 12:31:31 GMT+02:00 2018
36.69856951;-4.458266394;17.48772621;Sat May 05 12:31:29 GMT+02:00 2018
36.69826614;-4.45836174;17.62986946;Sat May 05 12:31:27 GMT+02:00 2018
36.69796144;-4.458460128;18.06433487;Sat May 05 12:31:25 GMT+02:00 2018
36.69764203;-4.458566622;18.76397705;Sat May 05 12:31:23 GMT+02:00 2018
36.69731138;-4.458682944;19.06415176;Sat May 05 12:31:21 GMT+02:00 2018
36.69698036;-4.458811356;19.00174904;Sat May 05 12:31:19 GMT+02:00 2018
36.69664206;-4.458942638;19.46282768;Sat May 05 12:31:17 GMT+02:00 2018
36.69629877;-4.459076951;19.26321602;Sat May 05 12:31:15 GMT+02:00 2018
36.6959691;-4.45921401;18.98976326;Sat May 05 12:31:13 GMT+02:00 2018
36.69564809;-4.459356097;18.64560509;Sat May 05 12:31:11 GMT+02:00 2018
36.6953357;-4.459495749;18.08774757;Sat May 05 12:31:09 GMT+02:00 2018
36.69502957;-4.459639448;17.73822975;Sat May 05 12:31:07 GMT+02:00 2018
36.69472892;-4.459779768;17.81874847;Sat May 05 12:31:05 GMT+02:00 2018
36.69441991;-4.45991968;18.77470589;Sat May 05 12:31:03 GMT+02:00 2018
36.69410964;-4.460063741;18.69582939;Sat May 05 12:31:01 GMT+02:00 2018
36.69379759;-4.460206982;18.20608711;Sat May 05 12:30:59 GMT+02:00 2018
36.69348701;-4.46034497;18.19316483;Sat May 05 12:30:57 GMT+02:00 2018
36.69317768;-4.46048269;18.15142059;Sat May 05 12:30:55 GMT+02:00 2018
36.69287621;-4.460624583;17.46965027;Sat May 05 12:30:53 GMT+02:00 2018
36.69258251;-4.460762154;17.07518387;Sat May 05 12:30:51 GMT+02:00 2018
36.69228876;-4.460886429;16.85588074;Sat May 05 12:30:49 GMT+02:00 2018
36.69200418;-4.46100768;16.24787331;Sat May 05 12:30:47 GMT+02:00 2018
36.69172583;-4.461121521;16.11282158;Sat May 05 12:30:45 GMT+02:00 2018
36.6914507;-4.461225078;16.01351929;Sat May 05 12:30:43 GMT+02:00 2018
36.69118005;-4.461319365;15.18033218;Sat May 05 12:30:41 GMT+02:00 2018
36.6909135;-4.461402866;15.6426487;Sat May 05 12:30:39 GMT+02:00 2018
36.69063965;-4.461470501;15.45351791;Sat May 05 12:30:37 GMT+02:00 2018
36.69036755;-4.461524072;15.28944683;Sat May 05 12:30:35 GMT+02:00 2018
36.6899715;-4.461597212;14.3597374;Sat May 05 12:30:32 GMT+02:00 2018
36.68959841;-4.461644229;13.62924671;Sat May 05 12:30:29 GMT+02:00 2018
36.68923542;-4.461659135;13.3584156;Sat May 05 12:30:26 GMT+02:00 2018
36.68888042;-4.461687645;13.19434452;Sat May 05 12:30:23 GMT+02:00 2018
36.68853944;-4.461672327;12.36056709;Sat May 05 12:30:20 GMT+02:00 2018
36.68826446;-4.461451539;11.40596581;Sat May 05 12:30:17 GMT+02:00 2018
36.6881486;-4.461106825;10.73846531;Sat May 05 12:30:14 GMT+02:00 2018
36.68820837;-4.460773329;11.08269978;Sat May 05 12:30:11 GMT+02:00 2018
36.68841976;-4.4604578;13.14694309;Sat May 05 12:30:08 GMT+02:00 2018
36.68865151;-4.460123391;13.66247177;Sat May 05 12:30:05 GMT+02:00 2018
36.68889719;-4.459773689;13.58859348;Sat May 05 12:30:02 GMT+02:00 2018
36.68913606;-4.459439602;12.78106213;Sat May 05 12:29:59 GMT+02:00 2018
36.68936766;-4.459122807;12.6786499;Sat May 05 12:29:56 GMT+02:00 2018
36.68959221;-4.458842086;11.57869625;Sat May 05 12:29:53 GMT+02:00 2018
36.68981788;-4.45857416;11.64914799;Sat May 05 12:29:50 GMT+02:00 2018
36.69005543;-4.458299905;10.70638847;Sat May 05 12:29:47 GMT+02:00 2018
36.69025629;-4.458047073;10.61947727;Sat May 05 12:29:44 GMT+02:00 2018
36.69046288;-4.457802883;9.871462822;Sat May 05 12:29:41 GMT+02:00 2018
36.69070732;-4.457500928;8.765117645;Sat May 05 12:29:37 GMT+02:00 2018
36.69093709;-4.457186136;6.031534195;Sat May 05 12:29:32 GMT+02:00 2018
36.69099982;-4.456801056;6.128886223;Sat May 05 12:29:04 GMT+02:00 2018
36.69069081;-4.456751346;5.927619457;Sat May 05 12:28:58 GMT+02:00 2018
36.69046295;-4.456536253;6.550335884;Sat May 05 12:28:53 GMT+02:00 2018
36.6902363;-4.456299457;4.40647316;Sat May 05 12:28:48 GMT+02:00 2018
36.68998883;-4.4560627;5.259649754;Sat May 05 12:28:38 GMT+02:00 2018
36.68977971;-4.455812386;6.727598667;Sat May 05 12:28:33 GMT+02:00 2018
36.68955461;-4.45554435;5.936451912;Sat May 05 12:28:28 GMT+02:00 2018
36.689495;-4.455190413;3.068148375;Sat May 05 12:28:20 GMT+02:00 2018
36.68964703;-4.454895233;5.738963127;Sat May 05 12:27:49 GMT+02:00 2018
36.68986983;-4.454684563;6.651278019;Sat May 05 12:27:44 GMT+02:00 2018
36.69011746;-4.454482273;3.749078751;Sat May 05 12:27:39 GMT+02:00 2018
36.69037947;-4.454347829;6.820059776;Sat May 05 12:27:32 GMT+02:00 2018
36.69065403;-4.454174702;6.669894218;Sat May 05 12:27:27 GMT+02:00 2018
36.69085374;-4.453911805;5.891075134;Sat May 05 12:27:22 GMT+02:00 2018
36.69110543;-4.453694687;2.772801638;Sat May 05 12:27:15 GMT+02:00 2018
36.69133323;-4.453893824;3.302243948;Sat May 05 12:27:05 GMT+02:00 2018
36.69158701;-4.454117584;1.19825387;Sat May 05 12:26:45 GMT+02:00 2018
36.69183184;-4.453965934;4.316099167;Sat May 05 12:26:25 GMT+02:00 2018
36.69212861;-4.453854929;0.796706259;Sat May 05 12:16:39 GMT+02:00 2018
36.69200231;-4.453551034;2.962595224;Sat May 05 12:13:13 GMT+02:00 2018
36.69181679;-4.453830608;4.498692989;Sat May 05 12:13:06 GMT+02:00 2018
36.69155856;-4.454059964;2.813114405;Sat May 05 12:12:57 GMT+02:00 2018
36.69135212;-4.453822557;6.649211407;Sat May 05 12:12:51 GMT+02:00 2018
36.69119655;-4.45346787;6.586904526;Sat May 05 12:12:46 GMT+02:00 2018
36.69100231;-4.453143868;5.622141838;Sat May 05 12:12:41 GMT+02:00 2018
36.69077177;-4.452880691;5.929728508;Sat May 05 12:12:34 GMT+02:00 2018
36.69056996;-4.452596457;4.467097282;Sat May 05 12:12:28 GMT+02:00 2018
36.69040014;-4.452307648;8.383454323;Sat May 05 12:12:14 GMT+02:00 2018
36.6901998;-4.451994543;8.825364113;Sat May 05 12:12:10 GMT+02:00 2018
36.69002546;-4.451728063;8.811396599;Sat May 05 12:12:07 GMT+02:00 2018
36.68982745;-4.451405128;7.952280045;Sat May 05 12:12:03 GMT+02:00 2018
36.68963258;-4.451099556;5.782025814;Sat May 05 12:11:59 GMT+02:00 2018
36.68943726;-4.450820639;0.695132136;Sat May 05 12:11:39 GMT+02:00 2018
36.68927356;-4.450542233;5.760531902;Sat May 05 12:11:00 GMT+02:00 2018
36.68912431;-4.450231526;9.335526466;Sat May 05 12:10:56 GMT+02:00 2018
36.68898522;-4.44994154;8.498319626;Sat May 05 12:10:53 GMT+02:00 2018
36.68887383;-4.449594529;7.86174202;Sat May 05 12:10:49 GMT+02:00 2018
36.68877182;-4.449252983;8.126908302;Sat May 05 12:10:45 GMT+02:00 2018
36.68865744;-4.448878177;8.649514198;Sat May 05 12:10:41 GMT+02:00 2018
36.68853246;-4.448568164;5.522304058;Sat May 05 12:10:38 GMT+02:00 2018
36.68843177;-4.448248136;5.609437943;Sat May 05 12:10:21 GMT+02:00 2018
36.68815611;-4.448331517;10.16704369;Sat May 05 12:10:17 GMT+02:00 2018
36.68786325;-4.448448976;8.122175217;Sat May 05 12:10:14 GMT+02:00 2018
36.68759355;-4.448701281;4.952937126;Sat May 05 12:09:18 GMT+02:00 2018
36.68731646;-4.44880782;4.702019215;Sat May 05 12:09:13 GMT+02:00 2018
36.68710251;-4.449042559;1.988002539;Sat May 05 12:08:51 GMT+02:00 2018
36.68629053;-4.447573209;4.527292728;Sat May 05 12:08:43 GMT+02:00 2018
36.68606433;-4.447263972;5.709784985;Sat May 05 12:08:42 GMT+02:00 2018
36.68538555;-4.446264827;5.408100128;Sat May 05 12:08:40 GMT+02:00 2018
36.68518289;-4.445981598;4.593719482;Sat May 05 12:08:38 GMT+02:00 2018
