latitude;longitude;speed;date;;;;;;;;;
36.69814718;-4.450696815;1.401992917;Thu May 03 19:11:33 GMT+02:00 2018;;;;;;;;;
36.69842093;-4.450494616;2.655478477;Thu May 03 19:11:30 GMT+02:00 2018;;;;latitude;longitude;;;;
36.69807972;-4.450910841;2.191462278;Thu May 03 19:06:05 GMT+02:00 2018;;;;36.69846322;-4.450395977;;;;
36.69829469;-4.450687722;1.44117105;Thu May 03 19:05:57 GMT+02:00 2018;;;;;;;;;
36.69847753;-4.450412899;0.77453965;Thu May 03 19:02:40 GMT+02:00 2018;;;;;;;;;
36.6982079;-4.450525576;1.630065441;Thu May 03 19:02:37 GMT+02:00 2018;;;;;;;;;
36.69855209;-4.450181566;1.146269321;Thu May 03 19:02:31 GMT+02:00 2018;;;;;;;;;
36.69817742;-4.450552423;1.162733555;Thu May 03 19:01:14 GMT+02:00 2018;;;;;;;;;
36.69882821;-4.450094795;1.841304183;Thu May 03 19:01:04 GMT+02:00 2018;;;;latitude;longitude;;;;
36.69918039;-4.449647293;2.239842176;Thu May 03 19:01:02 GMT+02:00 2018;;;;36.6985;-4.4504;;;;
36.69892053;-4.44989663;3.867821693;Thu May 03 19:00:57 GMT+02:00 2018;;;;;;;;;
36.69827205;-4.450650542;1.271037936;Thu May 03 18:45:32 GMT+02:00 2018;;;;;;;;;
36.71863413;-4.432385144;52.92954254;Thu May 03 14:01:15 GMT+02:00 2018;;;;fin trabajo;;;;;
36.71858137;-4.433032236;7.483236313;Thu May 03 14:01:12 GMT+02:00 2018;;;;;;;;;
36.71858842;-4.43229777;1.48928237;Thu May 03 14:01:10 GMT+02:00 2018;;;;;;;;;
36.71821774;-4.431986443;0.430788219;Thu May 03 13:59:05 GMT+02:00 2018;;;;;;;latitude;longitude;speed
36.71845366;-4.432155421;0.759668171;Thu May 03 12:09:04 GMT+02:00 2018;;;;;;;36.71863413;-4.432385144;52.92954254
36.71817861;-4.431832536;1.863741994;Thu May 03 12:02:54 GMT+02:00 2018;;;;;;;36.71858137;-4.433032236;7.483236313
36.71885527;-4.43225212;4.871635914;Thu May 03 12:02:52 GMT+02:00 2018;;;;;;;36.71858842;-4.43229777;1.48928237
36.71831925;-4.431818767;0.25938493;Thu May 03 11:57:03 GMT+02:00 2018;;;;;;;36.71821774;-4.431986443;0.430788219
36.71858316;-4.432036011;1.174482107;Thu May 03 11:57:02 GMT+02:00 2018;;;;;;;36.71845366;-4.432155421;0.759668171
36.71835134;-4.431615066;0.281667978;Thu May 03 11:57:01 GMT+02:00 2018;;;;;;;36.71817861;-4.431832536;1.863741994
36.71837417;-4.432066298;0.15919134;Thu May 03 11:51:48 GMT+02:00 2018;;;;;;;36.71885527;-4.43225212;4.871635914
36.71807753;-4.431921385;2.941614628;Thu May 03 11:51:44 GMT+02:00 2018;;;;;;;36.71831925;-4.431818767;0.25938493
36.71845321;-4.43213568;0.830866635;Thu May 03 11:29:46 GMT+02:00 2018;;;;;;;36.71858316;-4.432036011;1.174482107
36.71872449;-4.432259205;11.53003025;Thu May 03 11:26:46 GMT+02:00 2018;;;;;;;36.71835134;-4.431615066;0.281667978
36.71904443;-4.432305943;0.33087498;Thu May 03 11:26:16 GMT+02:00 2018;;;;;;;36.71837417;-4.432066298;0.15919134
36.71835085;-4.43220565;0.554287493;Thu May 03 11:17:51 GMT+02:00 2018;;;;;;;36.71807753;-4.431921385;2.941614628
36.7180716;-4.432118206;0.770796716;Thu May 03 11:13:25 GMT+02:00 2018;;;;;;;36.71845321;-4.43213568;0.830866635
36.71850844;-4.431986578;1.274368286;Thu May 03 11:13:24 GMT+02:00 2018;;;;;;;36.71872449;-4.432259205;11.53003025
36.71785838;-4.432211755;0.964178324;Thu May 03 11:13:23 GMT+02:00 2018;;;;;;;36.71904443;-4.432305943;0.33087498
36.71849612;-4.432018592;0.171996281;Thu May 03 10:53:59 GMT+02:00 2018;;;;;;;36.71835085;-4.43220565;0.554287493
36.7187369;-4.431795058;0.424153239;Thu May 03 10:53:57 GMT+02:00 2018;;;;;;;36.7180716;-4.432118206;0.770796716
36.71840195;-4.432169591;0.216989189;Thu May 03 10:48:43 GMT+02:00 2018;;;;;;;36.71850844;-4.431986578;1.274368286
36.71855402;-4.431854285;1.304514408;Thu May 03 10:48:41 GMT+02:00 2018;;;;;;;36.71785838;-4.432211755;0.964178324
36.71826792;-4.432043922;1.056955934;Thu May 03 09:56:46 GMT+02:00 2018;;;;empieza;;;36.71849612;-4.432018592;0.171996281
36.71853672;-4.431954222;0.244200856;Thu May 03 09:55:41 GMT+02:00 2018;;;;;;;36.7187369;-4.431795058;0.424153239
36.71861662;-4.432310922;0.485814095;Thu May 03 09:55:36 GMT+02:00 2018;;;;;;;36.71840195;-4.432169591;0.216989189
36.71821526;-4.431523838;3.505502701;Thu May 03 09:53:49 GMT+02:00 2018;;;;;;;36.71855402;-4.431854285;1.304514408
36.71816275;-4.431179359;3.110861063;Thu May 03 09:53:41 GMT+02:00 2018;;;;;;;36.71826792;-4.432043922;1.056955934
36.71806952;-4.43083894;0.706530571;Thu May 03 09:53:32 GMT+02:00 2018;;;;;;;;;
36.71780817;-4.430750197;2.890343189;Thu May 03 09:53:17 GMT+02:00 2018;;;;;;;;;
36.71764206;-4.430478075;1.947761655;Thu May 03 09:53:07 GMT+02:00 2018;;;;;;;;;
36.71739203;-4.430274364;2.183521986;Thu May 03 09:52:56 GMT+02:00 2018;;;;;;;;;
36.7171366;-4.430416028;5.142404556;Thu May 03 09:52:40 GMT+02:00 2018;;;;;;;;;
36.71683489;-4.430281803;3.331069231;Thu May 03 09:52:35 GMT+02:00 2018;;;;;;;;;
36.71654894;-4.430185701;0.880400002;Thu May 03 09:52:30 GMT+02:00 2018;;;;;;;;;
36.71631593;-4.430361827;3.345000267;Thu May 03 09:51:57 GMT+02:00 2018;;;;;;;;;
36.71604963;-4.430501481;1.759078026;Thu May 03 09:51:43 GMT+02:00 2018;;;;;;;;;
36.71612373;-4.430831748;3.53159523;Thu May 03 09:51:31 GMT+02:00 2018;;;;;;;;;
36.71614036;-4.431190658;0.523474515;Thu May 03 09:50:49 GMT+02:00 2018;;;;;;;;;
36.71585701;-4.431256099;4.203930378;Thu May 03 09:50:35 GMT+02:00 2018;;;;;;;;;
36.71556456;-4.431336927;3.471060753;Thu May 03 09:50:28 GMT+02:00 2018;;;;;;;;;
36.71525599;-4.43142057;3.441864967;Thu May 03 09:50:17 GMT+02:00 2018;;;;;;;;;
36.71498604;-4.431446917;3.603164434;Thu May 03 09:50:11 GMT+02:00 2018;;;;;;;;;
36.71478627;-4.431679826;3.395013809;Thu May 03 09:50:03 GMT+02:00 2018;;;;;;;;;
36.71451848;-4.431866316;1.977495551;Thu May 03 09:49:53 GMT+02:00 2018;;;;;;;;;
36.71427915;-4.431701517;3.587615252;Thu May 03 09:49:41 GMT+02:00 2018;;;;;;;;;
36.71397089;-4.431695905;2.431535006;Thu May 03 09:49:35 GMT+02:00 2018;;;;;;;;;
36.71371862;-4.43183284;4.188393116;Thu May 03 09:49:25 GMT+02:00 2018;;;;;;;;;
36.71349701;-4.431594208;4.214785576;Thu May 03 09:49:17 GMT+02:00 2018;;;;;;;;;
36.71331073;-4.431309206;4.644762993;Thu May 03 09:49:10 GMT+02:00 2018;;;;;;;;;
36.71309953;-4.431090269;2.308325291;Thu May 03 09:49:02 GMT+02:00 2018;;;;;;;;;
36.7129206;-4.431348669;4.523490906;Thu May 03 09:48:54 GMT+02:00 2018;;;;;;;;;
36.7126188;-4.431360653;5.511096478;Thu May 03 09:48:47 GMT+02:00 2018;;;;;;;;;
36.71232252;-4.4312202;4.058187485;Thu May 03 09:48:41 GMT+02:00 2018;;;;;;;;;
36.71207533;-4.431054158;3.813140869;Thu May 03 09:48:33 GMT+02:00 2018;;;;;;;;;
36.71182855;-4.430852289;5.167926788;Thu May 03 09:48:25 GMT+02:00 2018;;;;;;;;;
36.7115906;-4.43065063;3.340747833;Thu May 03 09:48:16 GMT+02:00 2018;;;;;;;;;
36.71138792;-4.430410328;4.548285007;Thu May 03 09:48:08 GMT+02:00 2018;;;;;;;;;
36.71117531;-4.430147867;4.268490314;Thu May 03 09:48:00 GMT+02:00 2018;;;;;;;;;
36.71099516;-4.429873584;4.390420437;Thu May 03 09:47:54 GMT+02:00 2018;;;;;;;;;
36.71084245;-4.429552471;3.566332579;Thu May 03 09:47:49 GMT+02:00 2018;;;;;;;;;
36.71063732;-4.429280741;3.352581024;Thu May 03 09:47:41 GMT+02:00 2018;;;;;;;;;
36.71045092;-4.429033636;3.218551397;Thu May 03 09:47:33 GMT+02:00 2018;;;;;;;;;
36.71021795;-4.428841892;4.398718834;Thu May 03 09:47:26 GMT+02:00 2018;;;;;;;;;
36.7100064;-4.42860333;3.741732836;Thu May 03 09:47:20 GMT+02:00 2018;;;;;;;;;
36.70979999;-4.428377038;5.502710342;Thu May 03 09:47:13 GMT+02:00 2018;;;;;;;;;
36.70957269;-4.428136595;3.949832201;Thu May 03 09:47:05 GMT+02:00 2018;;;;;;;;;
36.70930574;-4.428275914;4.421411514;Thu May 03 09:46:57 GMT+02:00 2018;;;;;;;;;
36.70906583;-4.428477754;4.406780243;Thu May 03 09:46:50 GMT+02:00 2018;;;;;;;;;
36.7088226;-4.428646613;4.246482372;Thu May 03 09:46:43 GMT+02:00 2018;;;;;;;;;
36.70856576;-4.42880454;3.357770681;Thu May 03 09:46:35 GMT+02:00 2018;;;;;;;;;
36.70833696;-4.429035953;5.083369732;Thu May 03 09:46:18 GMT+02:00 2018;;;;;;;;;
36.70810337;-4.429263476;4.453665733;Thu May 03 09:46:11 GMT+02:00 2018;;;;;;;;;
36.70786133;-4.429464341;3.938068628;Thu May 03 09:46:04 GMT+02:00 2018;;;;;;;;;
36.70762701;-4.429684734;4.319157124;Thu May 03 09:45:57 GMT+02:00 2018;;;;;;;;;
36.70738105;-4.429920269;4.90947628;Thu May 03 09:45:50 GMT+02:00 2018;;;;;;;;;
36.70714375;-4.430152882;4.279773235;Thu May 03 09:45:44 GMT+02:00 2018;;;;;;;;;
36.70691393;-4.430363353;4.56822443;Thu May 03 09:45:38 GMT+02:00 2018;;;;;;;;;
36.70666656;-4.430571408;4.244195461;Thu May 03 09:45:31 GMT+02:00 2018;;;;;;;;;
36.70643946;-4.43083518;3.58000946;Thu May 03 09:45:24 GMT+02:00 2018;;;;;;;;;
36.70620778;-4.431077021;5.117408752;Thu May 03 09:45:16 GMT+02:00 2018;;;;;;;;;
36.70594137;-4.431285602;5.202638149;Thu May 03 09:45:10 GMT+02:00 2018;;;;;;;;;
36.7056941;-4.431485156;5.03764534;Thu May 03 09:45:04 GMT+02:00 2018;;;;;;;;;
36.70547897;-4.431701224;4.578178406;Thu May 03 09:44:58 GMT+02:00 2018;;;;;;;;;
36.70524159;-4.431875531;4.955029011;Thu May 03 09:44:52 GMT+02:00 2018;;;;;;;;;
36.70497955;-4.432086169;5.031090736;Thu May 03 09:44:45 GMT+02:00 2018;;;;;;;;;
36.70470478;-4.432221605;4.351575851;Thu May 03 09:44:39 GMT+02:00 2018;;;;;;;;;
36.70442619;-4.432404784;5.129500389;Thu May 03 09:44:33 GMT+02:00 2018;;;;;;;;;
36.70418519;-4.43259193;4.664957047;Thu May 03 09:44:27 GMT+02:00 2018;;;;;;;;;
36.70396382;-4.432788254;4.749649525;Thu May 03 09:44:21 GMT+02:00 2018;;;;;;;;;
36.70372054;-4.432951993;3.683113337;Thu May 03 09:44:11 GMT+02:00 2018;;;;;;;;;
36.70350287;-4.433200965;4.941596985;Thu May 03 09:44:05 GMT+02:00 2018;;;;;;;;;
36.70325375;-4.433358614;4.011911869;Thu May 03 09:43:59 GMT+02:00 2018;;;;;;;;;
36.7030121;-4.433512467;4.281342506;Thu May 03 09:43:52 GMT+02:00 2018;;;;;;;;;
36.70272753;-4.433509366;4.984657288;Thu May 03 09:43:45 GMT+02:00 2018;;;;;;;;;
36.70247226;-4.433370886;4.352593422;Thu May 03 09:43:33 GMT+02:00 2018;;;;;;;;;
36.70220269;-4.433559437;4.654467583;Thu May 03 09:43:26 GMT+02:00 2018;;;;;;;;;
36.70195933;-4.433714495;5.022420406;Thu May 03 09:43:20 GMT+02:00 2018;;;;;;;;;
36.70174916;-4.433996005;5.038328648;Thu May 03 09:43:13 GMT+02:00 2018;;;;;;;;;
36.70154404;-4.434238352;4.966289043;Thu May 03 09:43:07 GMT+02:00 2018;;;;;;;;;
36.70134792;-4.43447451;5.352232456;Thu May 03 09:43:01 GMT+02:00 2018;;;;;;;;;
36.7011538;-4.434735037;5.449315071;Thu May 03 09:42:55 GMT+02:00 2018;;;;;;;;;
36.70094951;-4.434992932;5.493187904;Thu May 03 09:42:49 GMT+02:00 2018;;;;;;;;;
36.70073117;-4.435256111;5.459041595;Thu May 03 09:42:43 GMT+02:00 2018;;;;;;;;;
36.70046644;-4.435427744;4.61384964;Thu May 03 09:42:35 GMT+02:00 2018;;;;;;;;;
36.70017064;-4.435433107;4.589828014;Thu May 03 09:42:28 GMT+02:00 2018;;;;;;;;;
36.69987344;-4.435562275;4.291575909;Thu May 03 09:42:21 GMT+02:00 2018;;;;;;;;;
36.69961886;-4.435748097;4.594842434;Thu May 03 09:42:14 GMT+02:00 2018;;;;;;;;;
36.69939991;-4.435945181;4.958816051;Thu May 03 09:42:08 GMT+02:00 2018;;;;;;;;;
36.69918501;-4.436153265;3.778275728;Thu May 03 09:42:02 GMT+02:00 2018;;;;;;;;;
36.69892553;-4.436306298;4.357417107;Thu May 03 09:41:55 GMT+02:00 2018;;;;;;;;;
36.6986671;-4.436474952;4.440310955;Thu May 03 09:41:49 GMT+02:00 2018;;;;;;;;;
36.69840928;-4.436613516;4.002920151;Thu May 03 09:41:42 GMT+02:00 2018;;;;;;;;;
36.69816013;-4.436797946;4.061255932;Thu May 03 09:41:34 GMT+02:00 2018;;;;;;;;;
36.6979017;-4.436952949;4.066108704;Thu May 03 09:41:27 GMT+02:00 2018;;;;;;;;;
36.69764806;-4.437161529;4.541958332;Thu May 03 09:41:19 GMT+02:00 2018;;;;;;;;;
36.69740337;-4.43738784;4.503512859;Thu May 03 09:41:12 GMT+02:00 2018;;;;;;;;;
36.69713663;-4.437554619;4.247367859;Thu May 03 09:41:05 GMT+02:00 2018;;;;;;;;;
36.69696018;-4.437822138;3.738348722;Thu May 03 09:40:58 GMT+02:00 2018;;;;;;;;;
36.69670125;-4.43799515;4.291650772;Thu May 03 09:40:50 GMT+02:00 2018;;;;;;;;;
36.69643722;-4.438178215;4.485141754;Thu May 03 09:40:43 GMT+02:00 2018;;;;;;;;;
36.69615949;-4.438355258;4.05602026;Thu May 03 09:40:36 GMT+02:00 2018;;;;;;;;;
36.69588811;-4.438442719;3.638421535;Thu May 03 09:40:29 GMT+02:00 2018;;;;;;;;;
36.69562792;-4.438644497;4.757613659;Thu May 03 09:40:22 GMT+02:00 2018;;;;;;;;;
36.69537244;-4.438860515;4.338231564;Thu May 03 09:40:15 GMT+02:00 2018;;;;;;;;;
36.69518374;-4.439162942;4.731350899;Thu May 03 09:40:08 GMT+02:00 2018;;;;;;;;;
36.69489547;-4.439252053;3.312891483;Thu May 03 09:40:00 GMT+02:00 2018;;;;;;;;;
36.69460476;-4.439337764;4.198825359;Thu May 03 09:39:52 GMT+02:00 2018;;;;;;;;;
36.69434703;-4.439473558;4.244824886;Thu May 03 09:39:45 GMT+02:00 2018;;;;;;;;;
36.6941436;-4.439705661;3.868841648;Thu May 03 09:39:38 GMT+02:00 2018;;;;;;;;;
36.69393797;-4.439938807;4.370690346;Thu May 03 09:39:31 GMT+02:00 2018;;;;;;;;;
36.69374521;-4.440194323;4.196330547;Thu May 03 09:39:17 GMT+02:00 2018;;;;;;;;;
36.69387545;-4.440503071;3.655140877;Thu May 03 09:39:11 GMT+02:00 2018;;;;;;;;;
36.69379128;-4.440847449;4.144886017;Thu May 03 09:39:00 GMT+02:00 2018;;;;;;;;;
36.69353552;-4.441030887;5.122308254;Thu May 03 09:38:53 GMT+02:00 2018;;;;;;;;;
36.6932713;-4.441231359;4.280642033;Thu May 03 09:38:46 GMT+02:00 2018;;;;;;;;;
36.69302751;-4.441438505;5.293267727;Thu May 03 09:38:39 GMT+02:00 2018;;;;;;;;;
36.6929669;-4.44178172;5.029500484;Thu May 03 09:38:30 GMT+02:00 2018;;;;;;;;;
36.69309289;-4.442144048;5.014862061;Thu May 03 09:38:23 GMT+02:00 2018;;;;;;;;;
36.6931847;-4.442463927;5.454663277;Thu May 03 09:38:17 GMT+02:00 2018;;;;;;;;;
36.69328447;-4.442797428;5.146502018;Thu May 03 09:38:11 GMT+02:00 2018;;;;;;;;;
36.69344137;-4.443109407;5.332912922;Thu May 03 09:38:05 GMT+02:00 2018;;;;;;;;;
36.69361921;-4.443437668;5.481415749;Thu May 03 09:37:59 GMT+02:00 2018;;;;;;;;;
36.69365891;-4.44377836;3.948381424;Thu May 03 09:37:53 GMT+02:00 2018;;;;;;;;;
36.69365252;-4.444160735;3.726764202;Thu May 03 09:37:47 GMT+02:00 2018;;;;;;;;;
36.69383671;-4.444439379;1.762121797;Thu May 03 09:37:31 GMT+02:00 2018;;;;;;;;;
36.69409503;-4.444284265;2.88599515;Thu May 03 09:37:22 GMT+02:00 2018;;;;;;;;;
36.69431955;-4.444483833;4.947076797;Thu May 03 09:37:13 GMT+02:00 2018;;;;;;;;;
36.69439957;-4.444861288;5.772434235;Thu May 03 09:37:08 GMT+02:00 2018;;;;;;;;;
36.69453568;-4.445232613;3.949913502;Thu May 03 09:37:02 GMT+02:00 2018;;;;;;;;;
36.69460104;-4.445585642;5.184694767;Thu May 03 09:36:55 GMT+02:00 2018;;;;;;;;;
36.69470406;-4.445902578;4.764182091;Thu May 03 09:36:50 GMT+02:00 2018;;;;;;;;;
36.69490015;-4.446181996;4.285089493;Thu May 03 09:36:45 GMT+02:00 2018;;;;;;;;;
36.69494979;-4.446533708;3.883531809;Thu May 03 09:36:33 GMT+02:00 2018;;;;;;;;;
36.69469177;-4.446722625;3.953621626;Thu May 03 09:36:27 GMT+02:00 2018;;;;;;;;;
36.69445726;-4.446913919;4.331050873;Thu May 03 09:36:20 GMT+02:00 2018;;;;;;;;;
36.69447988;-4.447300783;3.15790534;Thu May 03 09:36:12 GMT+02:00 2018;;;;;;;;;
36.69444328;-4.447664362;4.022408009;Thu May 03 09:36:02 GMT+02:00 2018;;;;;;;;;
36.69452083;-4.447994432;4.027222157;Thu May 03 09:35:53 GMT+02:00 2018;;;;;;;;;
36.69442036;-4.448318112;3.745561838;Thu May 03 09:35:42 GMT+02:00 2018;;;;;;;;;
36.69434199;-4.448683174;1.731857657;Thu May 03 09:35:20 GMT+02:00 2018;;;;;;;;;
36.69440518;-4.449021576;3.285605669;Thu May 03 09:35:06 GMT+02:00 2018;;;;;;;;;
36.69460238;-4.449283981;2.63183856;Thu May 03 09:34:57 GMT+02:00 2018;;;;;;;;;
36.69467202;-4.449611742;1.346895576;Thu May 03 09:34:49 GMT+02:00 2018;;;;;;;;;
36.69477731;-4.449932853;3.065937996;Thu May 03 09:34:36 GMT+02:00 2018;;;;;;;;;
36.6950174;-4.450120944;5.548914909;Thu May 03 09:34:29 GMT+02:00 2018;;;;;;;;;
36.69530592;-4.450283946;5.804325581;Thu May 03 09:34:24 GMT+02:00 2018;;;;;;;;;
36.6955161;-4.450530579;6.260953426;Thu May 03 09:34:19 GMT+02:00 2018;;;;;;;;;
36.69573981;-4.450800659;2.022305012;Thu May 03 09:33:57 GMT+02:00 2018;;;;;;;;;
36.69602619;-4.450868954;1.767490506;Thu May 03 09:33:42 GMT+02:00 2018;;;;;;;;;
36.6961595;-4.450576387;3.447782755;Thu May 03 09:33:28 GMT+02:00 2018;;;;;;;;;
36.69634802;-4.450308261;2.671419621;Thu May 03 09:33:16 GMT+02:00 2018;;;;;;;;;
36.69659532;-4.450086747;2.854493856;Thu May 03 09:33:08 GMT+02:00 2018;;;;;;;;;
36.69680284;-4.449857175;2.028172016;Thu May 03 09:32:59 GMT+02:00 2018;;;;;;;;;
36.69706145;-4.449957458;2.952393055;Thu May 03 09:32:41 GMT+02:00 2018;;;;;;;;;
36.6972757;-4.450213045;3.500143766;Thu May 03 09:32:32 GMT+02:00 2018;;;;;;;;;
36.69747572;-4.450467892;3.991072655;Thu May 03 09:32:25 GMT+02:00 2018;;;;;;;;;
36.69761728;-4.450795042;3.167705059;Thu May 03 09:32:19 GMT+02:00 2018;;;;;;;;;
36.69779077;-4.451074084;3.535786867;Thu May 03 09:32:12 GMT+02:00 2018;;;;;;;;;
36.69808314;-4.451071385;2.49146843;Thu May 03 09:32:02 GMT+02:00 2018;;;;;;;;;
36.69830898;-4.450867803;1.707386374;Thu May 03 09:31:55 GMT+02:00 2018;;;;;;;;;
36.69847977;-4.450581248;8.682693481;Thu May 03 09:31:28 GMT+02:00 2018;;;;;;;;;
36.69830775;-4.450296153;1.947788715;Thu May 03 09:28:24 GMT+02:00 2018;;;;;;;;;
36.69821999;-4.450662003;2.182550192;Thu May 03 09:28:19 GMT+02:00 2018;;;;;;;;;
36.69831671;-4.451044896;4.477962494;Thu May 03 09:27:14 GMT+02:00 2018;;;;;;;;;
36.69833797;-4.450657642;1.537405729;Thu May 03 09:27:00 GMT+02:00 2018;;;;;;;;;
36.69805058;-4.450583893;1.148104668;Thu May 03 09:26:56 GMT+02:00 2018;;;;;;;;;
36.69825242;-4.450336632;0.986469805;Thu May 03 09:26:53 GMT+02:00 2018;;;;;;;;;
36.69829507;-4.450738035;2.625499487;Thu May 03 09:26:27 GMT+02:00 2018;;;;;;;;;
36.69849588;-4.45033288;1.510423541;Thu May 03 09:26:05 GMT+02:00 2018;;;;;;;;;
36.69829592;-4.450570418;1.16591239;Thu May 03 09:22:51 GMT+02:00 2018;;;;;;;;;
36.69804677;-4.450735969;2.858268738;Thu May 03 09:17:10 GMT+02:00 2018;;;;;;;;;
36.69826945;-4.45093992;6.514659882;Thu May 03 09:15:58 GMT+02:00 2018;;;;;;;;;
36.69858944;-4.45081426;1.720022917;Thu May 03 09:14:54 GMT+02:00 2018;;;;;;;;;
36.69831999;-4.450785747;3.447353125;Thu May 03 09:13:18 GMT+02:00 2018;;;;;;;;;
36.69844968;-4.450483096;1.374493241;Thu May 03 09:13:09 GMT+02:00 2018;;;;;;;;;
36.69862925;-4.450165225;4.356371403;Thu May 03 09:13:07 GMT+02:00 2018;;;;;;;;;
36.69847297;-4.450558983;1.586674333;Thu May 03 09:01:03 GMT+02:00 2018;;;;;;;;;
36.69824405;-4.450348467;1.007948995;Thu May 03 09:00:38 GMT+02:00 2018;;;;;;;;;
36.69809818;-4.449980786;1.110817194;Thu May 03 09:00:26 GMT+02:00 2018;;;;;;;;;
36.69871003;-4.450015449;6.135792255;Thu May 03 08:59:52 GMT+02:00 2018;;;;;;;;;
36.69863175;-4.450492996;0.287311077;Thu May 03 08:59:50 GMT+02:00 2018;;;;;;;;;
36.69810169;-4.450394138;4.653989315;Thu May 03 08:48:35 GMT+02:00 2018;;;;;;;;;
36.69818264;-4.450839025;2.0239501;Thu May 03 08:44:26 GMT+02:00 2018;;;;;;;;;
36.69818794;-4.450488314;1.505386591;Thu May 03 08:30:46 GMT+02:00 2018;;;;;;;;;
36.69825364;-4.450860668;0.899481058;Thu May 03 08:30:40 GMT+02:00 2018;;;;;;;;;
36.69859749;-4.450636024;0.468974561;Thu May 03 08:30:27 GMT+02:00 2018;;;;;;;;;
36.69837062;-4.450988742;3.805841923;Thu May 03 08:30:25 GMT+02:00 2018;;;;;;;;;
36.69814947;-4.450696783;1.624813437;Thu May 03 08:20:45 GMT+02:00 2018;;;;;;;;;
36.6984055;-4.450566653;1.545276761;Thu May 03 07:46:45 GMT+02:00 2018;;;;;;;;;
36.69817924;-4.450180387;2.169091702;Thu May 03 07:46:44 GMT+02:00 2018;;;;;;;;;
36.69846653;-4.450338027;0.519986928;Thu May 03 07:43:46 GMT+02:00 2018;;;;;;;;;
36.69827226;-4.450589146;0.197223261;Thu May 03 07:26:12 GMT+02:00 2018;;;;;;;;;
36.69856645;-4.45051922;1.710673451;Thu May 03 07:25:45 GMT+02:00 2018;;;;;;;;;
36.69886277;-4.450598767;1.453333497;Thu May 03 07:25:43 GMT+02:00 2018;;;;;;;;;
36.69847211;-4.450505317;1.274916649;Thu May 03 07:25:40 GMT+02:00 2018;;;;;;;;;
