latitude;longitude;speed;date;;;;latitude;longitude;;
36.69835778;-4.450540573;1.865294695;Wed May 02 15:11:51 GMT+02:00 2018;;;;36.71647289;-4.430451837;;
36.69846064;-4.450870734;0.576476693;Wed May 02 15:11:11 GMT+02:00 2018;;;;;;;
36.69820505;-4.450755089;2.572265625;Wed May 02 15:10:13 GMT+02:00 2018;;;;;;;
36.69846953;-4.450652246;0.917958319;Wed May 02 15:02:47 GMT+02:00 2018;;;;;;;
36.69834245;-4.450341636;1.06891489;Wed May 02 15:02:35 GMT+02:00 2018;;;;;;;
36.69810922;-4.450051471;2.381372929;Wed May 02 15:02:10 GMT+02:00 2018;;;;;;;
36.69829746;-4.450311447;5.230108261;Wed May 02 15:01:48 GMT+02:00 2018;;;;;;;
36.69851127;-4.450576665;4.060935497;Wed May 02 15:01:13 GMT+02:00 2018;;;;;;;
36.69834406;-4.45009535;0;Wed May 02 15:00:46 GMT+02:00 2018;;;;;;;
36.69855548;-4.450445257;3.370414019;Wed May 02 14:58:02 GMT+02:00 2018;;;;;;;
36.69880958;-4.450231001;1.403622627;Wed May 02 14:57:51 GMT+02:00 2018;;;;;;;
36.69870093;-4.449907156;2.834657907;Wed May 02 14:57:33 GMT+02:00 2018;;;;;;;
36.69849862;-4.449661934;2.452536345;Wed May 02 14:57:24 GMT+02:00 2018;;;;;;;
36.69843649;-4.449326455;3.02725935;Wed May 02 14:57:05 GMT+02:00 2018;;;;;;;
36.69825025;-4.449042139;2.851132393;Wed May 02 14:56:58 GMT+02:00 2018;;;;;;;
36.6981663;-4.448676567;3.133317471;Wed May 02 14:56:49 GMT+02:00 2018;;;;;;;
36.69802675;-4.44835994;2.722122669;Wed May 02 14:56:42 GMT+02:00 2018;;;;;;;
36.69788247;-4.448073834;2.526745558;Wed May 02 14:56:18 GMT+02:00 2018;;;;;;;
36.69761286;-4.447948967;2.095235109;Wed May 02 14:56:04 GMT+02:00 2018;;;;;;;
36.69753774;-4.447613249;3.705020189;Wed May 02 14:55:56 GMT+02:00 2018;;;;;;;
36.69742649;-4.447292424;3.656345129;Wed May 02 14:55:49 GMT+02:00 2018;;;;;;;
36.69734743;-4.446958872;2.225595236;Wed May 02 14:55:37 GMT+02:00 2018;;;;;;;
36.69726172;-4.446636639;2.149831057;Wed May 02 14:55:28 GMT+02:00 2018;;;;;;;
36.69699158;-4.446523774;3.494466305;Wed May 02 14:54:53 GMT+02:00 2018;;;;;;;
36.69691198;-4.446151151;3.467054367;Wed May 02 14:54:44 GMT+02:00 2018;;;;;;;
36.69682344;-4.445807498;3.343110561;Wed May 02 14:53:20 GMT+02:00 2018;;;;;;;
36.69665848;-4.445519939;3.474838257;Wed May 02 14:53:11 GMT+02:00 2018;;;;;;;
36.69649784;-4.445212418;3.873870611;Wed May 02 14:53:02 GMT+02:00 2018;;;;;;;
36.69636033;-4.444890145;3.844406128;Wed May 02 14:52:55 GMT+02:00 2018;;;;;;;
36.69631715;-4.444541005;3.780012131;Wed May 02 14:52:48 GMT+02:00 2018;;;;;;;
36.69605875;-4.444363605;3.141142368;Wed May 02 14:52:42 GMT+02:00 2018;;;;;;;
36.69584349;-4.444116275;3.8377707;Wed May 02 14:52:34 GMT+02:00 2018;;;;;;;
36.695703;-4.443804579;2.700274229;Wed May 02 14:52:25 GMT+02:00 2018;;;;;;;
36.69571146;-4.443465928;3.634466887;Wed May 02 14:52:17 GMT+02:00 2018;;;;;;;
36.69553923;-4.443204024;3.889696836;Wed May 02 14:52:10 GMT+02:00 2018;;;;;;;
36.69531232;-4.442949454;1.081901789;Wed May 02 14:51:41 GMT+02:00 2018;;;;;;;
36.69511497;-4.442700485;3.666153908;Wed May 02 14:51:28 GMT+02:00 2018;;;;;;;
36.69497177;-4.44239391;2.787575006;Wed May 02 14:51:20 GMT+02:00 2018;;;;;;;
36.69483151;-4.442080534;2.77680707;Wed May 02 14:51:12 GMT+02:00 2018;;;;;;;
36.69472818;-4.441747366;3.381976366;Wed May 02 14:51:05 GMT+02:00 2018;;;;;;;
36.6945484;-4.441462946;2.303023338;Wed May 02 14:50:58 GMT+02:00 2018;;;;;;;
36.6944856;-4.441130511;3.072655678;Wed May 02 14:50:51 GMT+02:00 2018;;;;;;;
36.69440968;-4.440790266;1.962530613;Wed May 02 14:50:45 GMT+02:00 2018;;;;;;;
36.69437495;-4.440433395;3.945408821;Wed May 02 14:50:38 GMT+02:00 2018;;;;;;;
36.69441444;-4.440079421;2.089937687;Wed May 02 14:46:20 GMT+02:00 2018;;;;;;;
36.69467612;-4.439909992;3.418899775;Wed May 02 14:46:08 GMT+02:00 2018;;;;;;;
36.69489577;-4.439681426;3.699985027;Wed May 02 14:46:00 GMT+02:00 2018;;;;;;;
36.69513431;-4.439513207;3.206724882;Wed May 02 14:45:52 GMT+02:00 2018;;;;;;;
36.69535588;-4.439289497;3.82233119;Wed May 02 14:45:42 GMT+02:00 2018;;;;;;;
36.69536173;-4.438950249;3.374773026;Wed May 02 14:45:31 GMT+02:00 2018;;;;;;;
36.69556346;-4.438694938;3.967317104;Wed May 02 14:45:24 GMT+02:00 2018;;;;;;;
36.69578227;-4.438484757;4.109460831;Wed May 02 14:45:16 GMT+02:00 2018;;;;;;;
36.69602183;-4.438327653;3.272885799;Wed May 02 14:45:09 GMT+02:00 2018;;;;;;;
36.69631971;-4.438285034;3.984085798;Wed May 02 14:44:59 GMT+02:00 2018;;;;;;;
36.69655495;-4.438102226;3.388119698;Wed May 02 14:44:52 GMT+02:00 2018;;;;;;;
36.69680575;-4.437929972;3.645920515;Wed May 02 14:44:44 GMT+02:00 2018;;;;;;;
36.69706048;-4.437754413;2.863234043;Wed May 02 14:44:35 GMT+02:00 2018;;;;;;;
36.69723138;-4.437467266;3.654076099;Wed May 02 14:44:26 GMT+02:00 2018;;;;;;;
36.69750135;-4.437299448;3.741405487;Wed May 02 14:44:17 GMT+02:00 2018;;;;;;;
36.69776098;-4.437110009;3.587585926;Wed May 02 14:44:09 GMT+02:00 2018;;;;;;;
36.69801633;-4.436903581;3.959873915;Wed May 02 14:43:59 GMT+02:00 2018;;;;;;;
36.6982902;-4.436730225;3.398293734;Wed May 02 14:43:50 GMT+02:00 2018;;;;;;;
36.69853472;-4.436526059;3.85373044;Wed May 02 14:43:41 GMT+02:00 2018;;;;;;;
36.69880333;-4.436398236;3.563385487;Wed May 02 14:43:33 GMT+02:00 2018;;;;;;;
36.69904349;-4.436166906;3.066646099;Wed May 02 14:43:23 GMT+02:00 2018;;;;;;;
36.69929328;-4.436011191;3.982782364;Wed May 02 14:43:15 GMT+02:00 2018;;;;;;;
36.6995571;-4.4358477;3.505288363;Wed May 02 14:43:06 GMT+02:00 2018;;;;;;;
36.69981475;-4.435682517;4.24561882;Wed May 02 14:42:58 GMT+02:00 2018;;;;;;;
36.70008844;-4.435571588;4.573198318;Wed May 02 14:42:51 GMT+02:00 2018;;;;;;;
36.7003587;-4.435448141;4.456937313;Wed May 02 14:42:44 GMT+02:00 2018;;;;;;;
36.70066627;-4.435454576;4.228915215;Wed May 02 14:42:36 GMT+02:00 2018;;;;;;;
36.70085683;-4.4351825;4.777445793;Wed May 02 14:42:29 GMT+02:00 2018;;;;;;;
36.70106297;-4.43491076;4.638738155;Wed May 02 14:42:22 GMT+02:00 2018;;;;;;;
36.70125909;-4.434670936;5.003328323;Wed May 02 14:42:16 GMT+02:00 2018;;;;;;;
36.70144524;-4.434415185;4.850784302;Wed May 02 14:42:10 GMT+02:00 2018;;;;;;;
36.70163329;-4.434146696;4.462556362;Wed May 02 14:42:03 GMT+02:00 2018;;;;;;;
36.70181073;-4.433866103;2.98897624;Wed May 02 14:38:50 GMT+02:00 2018;;;;;;;
36.7020445;-4.433686464;3.852919102;Wed May 02 14:38:41 GMT+02:00 2018;;;;;;;
36.70229936;-4.433502488;4.499795914;Wed May 02 14:38:34 GMT+02:00 2018;;;;;;;
36.70253761;-4.433321157;3.641094685;Wed May 02 14:38:26 GMT+02:00 2018;;;;;;;
36.70278644;-4.433127469;3.760035992;Wed May 02 14:38:18 GMT+02:00 2018;;;;;;;
36.70305551;-4.433036231;3.762593746;Wed May 02 14:38:07 GMT+02:00 2018;;;;;;;
36.70331178;-4.433220773;3.405880928;Wed May 02 14:37:55 GMT+02:00 2018;;;;;;;
36.70356954;-4.43302888;3.845252514;Wed May 02 14:37:45 GMT+02:00 2018;;;;;;;
36.703828;-4.432838408;4.206137657;Wed May 02 14:37:38 GMT+02:00 2018;;;;;;;
36.70409085;-4.432651587;4.389708042;Wed May 02 14:37:31 GMT+02:00 2018;;;;;;;
36.70436076;-4.432453177;4.025458336;Wed May 02 14:37:23 GMT+02:00 2018;;;;;;;
36.70462376;-4.4322547;3.98461771;Wed May 02 14:37:15 GMT+02:00 2018;;;;;;;
36.70490973;-4.432140325;4.110075951;Wed May 02 14:37:07 GMT+02:00 2018;;;;;;;
36.70514536;-4.431955326;3.916674137;Wed May 02 14:37:00 GMT+02:00 2018;;;;;;;
36.70539503;-4.431731986;4.545929432;Wed May 02 14:36:53 GMT+02:00 2018;;;;;;;
36.70562419;-4.431519395;3.565384388;Wed May 02 14:36:46 GMT+02:00 2018;;;;;;;
36.70585635;-4.431320958;4.614442348;Wed May 02 14:36:39 GMT+02:00 2018;;;;;;;
36.70611527;-4.431137218;4.460313797;Wed May 02 14:36:32 GMT+02:00 2018;;;;;;;
36.70636358;-4.430967307;4.106305599;Wed May 02 14:36:26 GMT+02:00 2018;;;;;;;
36.70658553;-4.430757288;4.281845093;Wed May 02 14:36:20 GMT+02:00 2018;;;;;;;
36.70681889;-4.430498906;3.589171648;Wed May 02 14:36:12 GMT+02:00 2018;;;;;;;
36.70703679;-4.430269299;4.139923573;Wed May 02 14:36:05 GMT+02:00 2018;;;;;;;
36.70726341;-4.430043964;3.869526863;Wed May 02 14:35:58 GMT+02:00 2018;;;;;;;
36.70748888;-4.429850816;4.142029762;Wed May 02 14:35:52 GMT+02:00 2018;;;;;;;
36.70774462;-4.429660399;4.117138386;Wed May 02 14:35:44 GMT+02:00 2018;;;;;;;
36.70799448;-4.429438312;4.010382652;Wed May 02 14:35:36 GMT+02:00 2018;;;;;;;
36.70822126;-4.429222091;4.173754215;Wed May 02 14:35:29 GMT+02:00 2018;;;;;;;
36.70845853;-4.429000833;3.451869011;Wed May 02 14:35:21 GMT+02:00 2018;;;;;;;
36.70873009;-4.428830726;2.887602329;Wed May 02 14:34:57 GMT+02:00 2018;;;;;;;
36.7088966;-4.428529797;2.965914726;Wed May 02 14:34:49 GMT+02:00 2018;;;;;;;
36.70913277;-4.42829569;4.069777489;Wed May 02 14:34:42 GMT+02:00 2018;;;;;;;
36.70936299;-4.428100441;2.820090532;Wed May 02 14:34:35 GMT+02:00 2018;;;;;;;
36.7096442;-4.428039221;2.928060293;Wed May 02 14:34:26 GMT+02:00 2018;;;;;;;
36.70986285;-4.428297242;1.820263028;Wed May 02 14:34:16 GMT+02:00 2018;;;;;;;
36.71006058;-4.42855117;5.398277283;Wed May 02 14:33:56 GMT+02:00 2018;;;;;;;
36.71020684;-4.428835847;4.114166737;Wed May 02 14:33:51 GMT+02:00 2018;;;;;;;
36.71043095;-4.429095639;4.667956829;Wed May 02 14:33:44 GMT+02:00 2018;;;;;;;
36.71063145;-4.429345838;3.941198349;Wed May 02 14:33:38 GMT+02:00 2018;;;;;;;
36.71075386;-4.42968725;2.611490965;Wed May 02 14:33:28 GMT+02:00 2018;;;;;;;
36.71092932;-4.42996893;5.987657547;Wed May 02 14:33:20 GMT+02:00 2018;;;;;;;
36.71112903;-4.430251818;4.138284206;Wed May 02 14:33:15 GMT+02:00 2018;;;;;;;
36.71137339;-4.430469696;1.362995267;Wed May 02 14:32:56 GMT+02:00 2018;;;;;;;
36.71154662;-4.430735372;1.101935267;Wed May 02 14:32:35 GMT+02:00 2018;;;;;;;
36.71178171;-4.430924154;1.592037439;Wed May 02 14:32:07 GMT+02:00 2018;;;;;;;
36.71206498;-4.430899574;1.429381847;Wed May 02 14:31:46 GMT+02:00 2018;;;;;;;
36.71228988;-4.431110344;1.050945401;Wed May 02 14:31:29 GMT+02:00 2018;;;;;;;
36.71251475;-4.431311841;1.676762938;Wed May 02 14:30:59 GMT+02:00 2018;;;;;;;
36.71275332;-4.431481784;1.167127252;Wed May 02 14:30:22 GMT+02:00 2018;;;;;;;
36.71299129;-4.431302509;1.371363401;Wed May 02 14:28:47 GMT+02:00 2018;;;;;;;
36.71295575;-4.431655156;0.901967883;Wed May 02 14:28:39 GMT+02:00 2018;;;;;;;
36.71314514;-4.431906084;1.090651155;Wed May 02 14:28:20 GMT+02:00 2018;;;;;;;
36.71338362;-4.432086993;0.654937089;Wed May 02 14:27:56 GMT+02:00 2018;;;;;;;
36.71364369;-4.431972345;1.063800335;Wed May 02 14:27:39 GMT+02:00 2018;;;;;;;
36.71390758;-4.431817875;1.279641867;Wed May 02 14:27:28 GMT+02:00 2018;;;;;;;
36.71418333;-4.431795649;0.614718735;Wed May 02 14:27:03 GMT+02:00 2018;;;;;;;
36.7144067;-4.431989701;0.994259238;Wed May 02 14:26:31 GMT+02:00 2018;;;;;;;
36.71468315;-4.431913114;1.704779267;Wed May 02 14:26:08 GMT+02:00 2018;;;;;;;
36.71490023;-4.431682932;1.371660352;Wed May 02 14:25:51 GMT+02:00 2018;;;;;;;
36.71515588;-4.431547005;1.562914968;Wed May 02 14:25:31 GMT+02:00 2018;;;;;;;
36.71544467;-4.431516286;0.965232849;Wed May 02 14:25:04 GMT+02:00 2018;;;;;;;
36.71567677;-4.431332146;1.587932229;Wed May 02 14:24:46 GMT+02:00 2018;;;;;;;
36.71595526;-4.431270848;1.231635809;Wed May 02 14:24:34 GMT+02:00 2018;;;;;;;
36.71617244;-4.431060465;0.91398865;Wed May 02 14:24:20 GMT+02:00 2018;;;;;;;
36.71618962;-4.430708461;1.059853077;Wed May 02 14:22:46 GMT+02:00 2018;;;;;;;
36.71631418;-4.430405689;0.757277608;Wed May 02 14:22:31 GMT+02:00 2018;;;;;;;
36.71660827;-4.430388527;1.170735359;Wed May 02 14:22:01 GMT+02:00 2018;;;;;;;
36.71688704;-4.430344414;1.067237496;Wed May 02 14:21:37 GMT+02:00 2018;;;;;;36.71834489;-4.43201509
