latitude;longitude;speed;date;;;;
36.68896086;-4.446069793;2.606894732;Thu May 10 19:29:24 GMT+02:00 2018;;;;
36.68993415;-4.445066106;0.631034911;Thu May 10 19:28:45 GMT+02:00 2018;;;;
36.6888164;-4.446470973;10.49192333;Thu May 10 19:18:06 GMT+02:00 2018;;;;
36.68803494;-4.447118074;5.414793015;Thu May 10 19:18:00 GMT+02:00 2018;;;;
36.68901213;-4.445900528;1.292975783;Thu May 10 19:14:22 GMT+02:00 2018;;;;
36.68928549;-4.44580833;1.931377888;Thu May 10 19:14:09 GMT+02:00 2018;;;;
36.68997224;-4.445072113;0.536925018;Thu May 10 19:14:08 GMT+02:00 2018;;;;
36.69041887;-4.44476123;1.4907794;Thu May 10 19:14:07 GMT+02:00 2018;;;;
36.68940145;-4.445719903;1.140324473;Thu May 10 19:12:12 GMT+02:00 2018;;;;
36.68903974;-4.446030531;7.4471035;Thu May 10 19:09:35 GMT+02:00 2018;;;;
36.68931824;-4.44595303;2.575120687;Thu May 10 19:09:31 GMT+02:00 2018;;;;
36.6883755;-4.446688302;2.160289288;Thu May 10 19:09:30 GMT+02:00 2018;;;;
36.68944151;-4.446071138;1.08566463;Thu May 10 19:09:22 GMT+02:00 2018;;;;
36.68905553;-4.445810676;1.608288288;Thu May 10 19:07:12 GMT+02:00 2018;;;;
36.68932805;-4.445864616;1.393563032;Thu May 10 19:06:48 GMT+02:00 2018;;;;
36.68896453;-4.446069139;3.018368721;Thu May 10 19:06:47 GMT+02:00 2018;;;;
36.6892845;-4.446183165;4.02603054;Thu May 10 19:06:46 GMT+02:00 2018;;;;
36.68902991;-4.446046231;0.92852205;Thu May 10 19:05:08 GMT+02:00 2018;;;;
36.68902343;-4.446490326;0;Thu May 10 19:05:05 GMT+02:00 2018;;;;
36.68941625;-4.446128032;1.390941262;Thu May 10 19:03:48 GMT+02:00 2018;;;;
36.68959647;-4.44584966;1.328420639;Thu May 10 19:03:22 GMT+02:00 2018;;;;
36.68953124;-4.445523168;1.882489324;Thu May 10 19:03:00 GMT+02:00 2018;;;;
36.68971202;-4.445271514;1.048781395;Thu May 10 19:02:35 GMT+02:00 2018;;;;
36.68996573;-4.445131273;0.75858891;Thu May 10 19:02:07 GMT+02:00 2018;;;;
36.69010813;-4.445416778;0;Thu May 10 19:01:38 GMT+02:00 2018;;;;
36.69023713;-4.445724965;0.721588969;Thu May 10 19:01:09 GMT+02:00 2018;;;;
36.69036119;-4.446035277;0.871634066;Thu May 10 19:00:35 GMT+02:00 2018;;;;
36.6904591;-4.446357814;0.612132788;Thu May 10 19:00:07 GMT+02:00 2018;;;;
36.69055192;-4.446678073;1.973415375;Thu May 10 18:59:42 GMT+02:00 2018;;;;
36.69043306;-4.446985843;0.650910854;Thu May 10 18:59:10 GMT+02:00 2018;;;;
36.6902057;-4.447168726;1.132215977;Thu May 10 18:58:55 GMT+02:00 2018;;;;
36.68995231;-4.447335028;0.616949797;Thu May 10 18:58:32 GMT+02:00 2018;;;;
36.68970473;-4.44754853;0.767346799;Thu May 10 18:57:49 GMT+02:00 2018;;;;
36.68949372;-4.44776291;1.263961554;Thu May 10 18:56:56 GMT+02:00 2018;;;;
36.68924193;-4.447901678;0.505044639;Thu May 10 18:55:55 GMT+02:00 2018;;;;
36.68915051;-4.447584103;0.451923162;Thu May 10 18:55:47 GMT+02:00 2018;;;;parada
36.68914775;-4.447974458;0.74326849;Thu May 10 17:57:22 GMT+02:00 2018;;;;parada
36.68889139;-4.448106655;0.791097105;Thu May 10 17:56:55 GMT+02:00 2018;;;;
36.68867596;-4.44832692;0.992260695;Thu May 10 17:56:27 GMT+02:00 2018;;;;
36.68843112;-4.44847902;1.003070354;Thu May 10 17:53:16 GMT+02:00 2018;;;;
36.68849637;-4.448821462;0.855074704;Thu May 10 17:52:57 GMT+02:00 2018;;;;
36.68828923;-4.449042724;1.467064619;Thu May 10 17:52:24 GMT+02:00 2018;;;;
36.68805091;-4.449227115;0.662938416;Thu May 10 17:14:25 GMT+02:00 2018;;;;
36.68830657;-4.449062732;1.178385496;Thu May 10 17:13:52 GMT+02:00 2018;;;;
36.68831891;-4.448727119;1.348259449;Thu May 10 17:13:10 GMT+02:00 2018;;;;
36.68838776;-4.448384803;3.081061363;Thu May 10 17:12:57 GMT+02:00 2018;;;;
36.68866944;-4.448250223;1.565830827;Thu May 10 17:12:39 GMT+02:00 2018;;;;
36.68892346;-4.448084229;0.527910411;Thu May 10 17:12:08 GMT+02:00 2018;;;;
36.68919945;-4.448007698;1.050392032;Thu May 10 17:11:52 GMT+02:00 2018;;;;
36.68946717;-4.447875025;0.865955412;Thu May 10 17:11:30 GMT+02:00 2018;;;;
36.68964826;-4.447608738;1.252389908;Thu May 10 17:11:16 GMT+02:00 2018;;;;
36.68992881;-4.4475421;0.733595788;Thu May 10 17:11:04 GMT+02:00 2018;;;;
36.6901926;-4.447419738;0;Thu May 10 17:10:48 GMT+02:00 2018;;;;
36.69043625;-4.447262656;0.670077085;Thu May 10 17:10:29 GMT+02:00 2018;;;;
36.69069137;-4.447116759;2.806940794;Thu May 10 17:10:07 GMT+02:00 2018;;;;
36.69096464;-4.447193176;0.66277492;Thu May 10 17:09:46 GMT+02:00 2018;;;;
36.69128336;-4.447324997;0.824702084;Thu May 10 17:09:44 GMT+02:00 2018;;;;
36.69074796;-4.446830151;2.735050201;Thu May 10 17:09:42 GMT+02:00 2018;;;;
36.69076332;-4.447246704;4.152398109;Thu May 10 17:07:59 GMT+02:00 2018;;;;
36.69087544;-4.447588749;2.060892582;Thu May 10 17:07:55 GMT+02:00 2018;;;;
36.69080959;-4.447972736;5.345689774;Thu May 10 17:07:53 GMT+02:00 2018;;;;
36.69059725;-4.447152946;2.442745924;Thu May 10 17:07:51 GMT+02:00 2018;;;;
36.69098358;-4.447087596;0.4796592;Thu May 10 17:07:50 GMT+02:00 2018;;;;
36.6920585;-4.44733964;5.552573204;Thu May 10 17:06:39 GMT+02:00 2018;;;;
36.69177093;-4.447351326;4.242895126;Thu May 10 17:06:36 GMT+02:00 2018;;;;
36.69146497;-4.447338428;2.543107748;Thu May 10 17:06:34 GMT+02:00 2018;;;;
36.69115427;-4.447203466;1.852631807;Thu May 10 17:06:27 GMT+02:00 2018;;;;
36.69087838;-4.447007019;2.092447758;Thu May 10 17:06:00 GMT+02:00 2018;;;;
36.69087774;-4.447367219;1.868971467;Thu May 10 17:05:35 GMT+02:00 2018;;;;
36.6908157;-4.447708408;0.746783555;Thu May 10 17:05:24 GMT+02:00 2018;;;;
36.69077382;-4.448046423;1.28483057;Thu May 10 17:04:53 GMT+02:00 2018;;;;
36.69049459;-4.448126939;1.305114985;Thu May 10 17:04:30 GMT+02:00 2018;;;;
36.69022571;-4.448233724;1.339204669;Thu May 10 17:04:13 GMT+02:00 2018;;;;
36.68996339;-4.448344945;1.054571033;Thu May 10 17:03:56 GMT+02:00 2018;;;;
36.68969899;-4.448458107;1.283140659;Thu May 10 17:03:38 GMT+02:00 2018;;;;
36.68945575;-4.448606902;1.801524758;Thu May 10 17:03:20 GMT+02:00 2018;;;;
36.68918351;-4.448672525;1.252291441;Thu May 10 17:03:03 GMT+02:00 2018;;;;
36.68893135;-4.448804675;1.273950696;Thu May 10 17:02:44 GMT+02:00 2018;;;;
36.68879228;-4.449102621;1.048892617;Thu May 10 17:02:15 GMT+02:00 2018;;;;
36.68886995;-4.449429262;1.668671608;Thu May 10 17:01:58 GMT+02:00 2018;;;;
36.68899548;-4.449751292;1.341570139;Thu May 10 17:01:42 GMT+02:00 2018;;;;
36.68889803;-4.45007655;2.153489828;Thu May 10 17:01:20 GMT+02:00 2018;;;;
36.68866208;-4.45026912;0.925875902;Thu May 10 17:01:09 GMT+02:00 2018;;;;
36.68841005;-4.450407603;1.237080932;Thu May 10 17:00:50 GMT+02:00 2018;;;;
36.6881389;-4.450506963;1.555072308;Thu May 10 17:00:28 GMT+02:00 2018;;;;
36.68788536;-4.450646725;1.453738689;Thu May 10 17:00:10 GMT+02:00 2018;;;;
36.68760709;-4.450714471;1.243398428;Thu May 10 16:59:43 GMT+02:00 2018;;;;
36.68753553;-4.450389551;1.425078511;Thu May 10 16:59:23 GMT+02:00 2018;;;;
36.68741956;-4.450079655;1.462514043;Thu May 10 16:59:04 GMT+02:00 2018;;;;
36.6873471;-4.449752082;1.557069778;Thu May 10 16:58:46 GMT+02:00 2018;;;;
36.68724347;-4.449441811;1.488925576;Thu May 10 16:58:31 GMT+02:00 2018;;;;
36.68709949;-4.449134454;0.739247799;Thu May 10 16:58:13 GMT+02:00 2018;;;;
36.68722647;-4.448831165;1.25405395;Thu May 10 16:57:41 GMT+02:00 2018;;;;
36.68749814;-4.448733329;1.01512301;Thu May 10 16:57:27 GMT+02:00 2018;;;;
36.68776495;-4.448647079;1.146515369;Thu May 10 16:57:10 GMT+02:00 2018;;;;
36.68803539;-4.448616308;0.696072221;Thu May 10 16:55:58 GMT+02:00 2018;;;;
36.68817166;-4.44891915;1.572007895;Thu May 10 16:55:36 GMT+02:00 2018;;;;
36.68811174;-4.449250239;0.971597612;Thu May 10 16:40:24 GMT+02:00 2018;;;;
36.68789382;-4.44949671;1.127219796;Thu May 10 16:34:58 GMT+02:00 2018;;;;
36.68812072;-4.449249691;0.743809462;Thu May 10 16:26:08 GMT+02:00 2018;;;;
36.68833546;-4.449039726;0.656457186;Thu May 10 16:24:49 GMT+02:00 2018;;;;
36.68856452;-4.449219285;1.228138566;Thu May 10 16:24:12 GMT+02:00 2018;;;;
36.68868083;-4.449525628;0.582416713;Thu May 10 16:23:55 GMT+02:00 2018;;;;
36.68876457;-4.449853893;0.966893911;Thu May 10 16:23:29 GMT+02:00 2018;;;;
36.6890228;-4.44997525;0.992387116;Thu May 10 16:23:04 GMT+02:00 2018;;;;
36.68918437;-4.450250738;1.160188437;Thu May 10 16:22:46 GMT+02:00 2018;;;;
36.68945469;-4.450212527;1.403789282;Thu May 10 16:22:23 GMT+02:00 2018;;;;
36.68970143;-4.450069376;1.143321276;Thu May 10 16:22:04 GMT+02:00 2018;;;;
36.68995469;-4.449946862;0.850764573;Thu May 10 16:21:42 GMT+02:00 2018;;;;
36.69019839;-4.449793832;1.365840077;Thu May 10 16:21:20 GMT+02:00 2018;;;;
36.69046603;-4.449738563;1.427758694;Thu May 10 16:21:00 GMT+02:00 2018;;;;
36.69070671;-4.449584724;0.98379153;Thu May 10 16:20:41 GMT+02:00 2018;;;;
36.69096859;-4.449477122;0.5656901;Thu May 10 16:20:17 GMT+02:00 2018;;;;
36.69116572;-4.449244241;1.881902099;Thu May 10 16:19:58 GMT+02:00 2018;;;;
36.69144881;-4.449302187;0.946077943;Thu May 10 16:19:37 GMT+02:00 2018;;;;
36.6914711;-4.449638213;0.961576164;Thu May 10 16:19:21 GMT+02:00 2018;;;;
36.69168455;-4.449855291;1.062834382;Thu May 10 16:19:03 GMT+02:00 2018;;;;
36.69194401;-4.449968984;1.181759834;Thu May 10 16:18:20 GMT+02:00 2018;;;;
36.69220603;-4.449818649;1.094581723;Thu May 10 16:17:58 GMT+02:00 2018;;;;
36.69246601;-4.449695463;1.329975128;Thu May 10 16:17:35 GMT+02:00 2018;;;;
36.69269415;-4.449514086;0.941780746;Thu May 10 16:17:12 GMT+02:00 2018;;;;
36.69293044;-4.449335261;1.392820477;Thu May 10 16:16:57 GMT+02:00 2018;;;;
36.69320458;-4.449276925;0.78947854;Thu May 10 16:16:36 GMT+02:00 2018;;;;
36.69348237;-4.44924851;0.573520601;Thu May 10 16:16:21 GMT+02:00 2018;;;;
36.69372073;-4.449431723;0.972670853;Thu May 10 16:15:53 GMT+02:00 2018;;;;
36.6939085;-4.449693127;0.558777094;Thu May 10 16:15:20 GMT+02:00 2018;;;;
36.69387499;-4.450028307;1.519125938;Thu May 10 16:15:07 GMT+02:00 2018;;;;
36.69413678;-4.450185495;1.486999035;Thu May 10 16:14:47 GMT+02:00 2018;;;;
36.69440952;-4.450214886;0.879336536;Thu May 10 16:14:22 GMT+02:00 2018;;;;
36.69463216;-4.450407599;1.111578822;Thu May 10 16:14:03 GMT+02:00 2018;;;;
36.69481392;-4.450680147;0.834863245;Thu May 10 16:13:45 GMT+02:00 2018;;;;
36.69505684;-4.450881923;0.846779525;Thu May 10 16:13:26 GMT+02:00 2018;;;;
36.69524139;-4.451137843;1.124034286;Thu May 10 16:12:47 GMT+02:00 2018;;;;
36.69543706;-4.450874552;1.478493571;Thu May 10 16:12:27 GMT+02:00 2018;;;;
36.69569844;-4.450752959;0.890302777;Thu May 10 16:11:55 GMT+02:00 2018;;;;
36.69597159;-4.45077712;0.721625388;Thu May 10 16:11:12 GMT+02:00 2018;;;;
36.69614493;-4.451046395;1.307507157;Thu May 10 16:10:49 GMT+02:00 2018;;;;
36.69638568;-4.451221159;0.898231208;Thu May 10 16:10:25 GMT+02:00 2018;;;;
36.69664684;-4.451122571;1.149382234;Thu May 10 16:10:07 GMT+02:00 2018;;;;
36.69692228;-4.451141889;1.604632378;Thu May 10 16:09:45 GMT+02:00 2018;;;;
36.69719785;-4.451087645;0.915607274;Thu May 10 16:09:09 GMT+02:00 2018;;;;
36.69745392;-4.45097047;1.14592576;Thu May 10 16:08:53 GMT+02:00 2018;;;;
36.69772897;-4.450999555;0.429126561;Thu May 10 16:08:16 GMT+02:00 2018;;;;
36.69800422;-4.450962825;0.778566301;Thu May 10 16:07:47 GMT+02:00 2018;;;;
36.69823831;-4.450792313;0.938539505;Thu May 10 16:07:17 GMT+02:00 2018;;;;
36.69844144;-4.450561895;1.220046401;Thu May 10 16:06:57 GMT+02:00 2018;;;;
36.69814457;-4.450662107;0.931059659;Thu May 10 16:06:08 GMT+02:00 2018;;;;
36.69837822;-4.450481384;0.90924418;Thu May 10 16:03:41 GMT+02:00 2018;;;;
36.69821104;-4.450748302;1.253558517;Thu May 10 16:02:42 GMT+02:00 2018;;;;
36.69822133;-4.450339502;0.487208426;Thu May 10 16:01:20 GMT+02:00 2018;;;;
36.69815976;-4.450675215;0.763665497;Thu May 10 15:59:35 GMT+02:00 2018;;;;
36.69828828;-4.450370452;0.850828946;Thu May 10 15:59:30 GMT+02:00 2018;;;;
36.69852042;-4.450599605;3.578306437;Thu May 10 15:43:00 GMT+02:00 2018;;;;
36.69822402;-4.450448386;1.275632977;Thu May 10 15:42:59 GMT+02:00 2018;;;;
36.69850398;-4.450600276;1.05072546;Thu May 10 15:17:37 GMT+02:00 2018;;;;
36.69825022;-4.450478234;0.873964906;Thu May 10 15:15:39 GMT+02:00 2018;;;;
36.69800232;-4.450294815;0.453320086;Thu May 10 15:15:32 GMT+02:00 2018;;;;
