latitude;longitude;speed;date;;;;
36.69799732;-4.450657876;8.717791557;Thu May 10 15:15:30 GMT+02:00 2018;;;;
36.69793647;-4.450294995;3.819702387;Thu May 10 15:15:27 GMT+02:00 2018;;;;
36.69863465;-4.45053949;0.613144994;Thu May 10 15:13:10 GMT+02:00 2018;;;;
36.69882562;-4.450264295;4.325613976;Thu May 10 15:13:00 GMT+02:00 2018;;;;
36.69887767;-4.449932618;5.012261391;Thu May 10 15:12:52 GMT+02:00 2018;;;;
36.6987211;-4.449630608;4.067984581;Thu May 10 15:12:45 GMT+02:00 2018;;;;
36.69859996;-4.44932711;4.948177338;Thu May 10 15:12:39 GMT+02:00 2018;;;;
36.69841313;-4.449065045;6.085069656;Thu May 10 15:12:34 GMT+02:00 2018;;;;
36.69823009;-4.448809292;4.649376392;Thu May 10 15:12:29 GMT+02:00 2018;;;;
36.69804502;-4.448519624;4.469858646;Thu May 10 15:12:22 GMT+02:00 2018;;;;
36.69801202;-4.448142663;3.181975603;Thu May 10 15:12:08 GMT+02:00 2018;;;;
36.69770606;-4.448079986;3.644575119;Thu May 10 15:11:56 GMT+02:00 2018;;;;
36.69757334;-4.447753221;4.150221348;Thu May 10 15:11:49 GMT+02:00 2018;;;;
36.69742162;-4.447470509;3.521287918;Thu May 10 15:11:44 GMT+02:00 2018;;;;
36.6972561;-4.447195694;4.798158646;Thu May 10 15:11:38 GMT+02:00 2018;;;;
36.6971656;-4.446868086;2.082008839;Thu May 10 15:11:32 GMT+02:00 2018;;;;
36.69722423;-4.446527518;2.459678173;Thu May 10 15:11:21 GMT+02:00 2018;;;;
36.69702454;-4.446300532;4.503196716;Thu May 10 15:11:04 GMT+02:00 2018;;;;
36.69693518;-4.44594647;3.543291807;Thu May 10 15:10:56 GMT+02:00 2018;;;;
36.69682726;-4.445601986;3.225459337;Thu May 10 15:10:47 GMT+02:00 2018;;;;
36.69666891;-4.445287375;4.288752079;Thu May 10 15:10:39 GMT+02:00 2018;;;;
36.69647405;-4.445042091;4.281160355;Thu May 10 15:10:34 GMT+02:00 2018;;;;
36.69624371;-4.444822367;4.20787859;Thu May 10 15:10:27 GMT+02:00 2018;;;;
36.69616056;-4.44449648;4.271258354;Thu May 10 15:09:46 GMT+02:00 2018;;;;
36.69602064;-4.444196987;1.604816556;Thu May 10 15:09:30 GMT+02:00 2018;;;;
36.69584418;-4.443925721;1.081994653;Thu May 10 15:09:02 GMT+02:00 2018;;;;
36.69575532;-4.443605253;1.023152351;Thu May 10 15:08:38 GMT+02:00 2018;;;;
36.69559872;-4.443317161;1.148731947;Thu May 10 15:07:31 GMT+02:00 2018;;;;
36.69545799;-4.443025833;0.541176915;Thu May 10 15:06:55 GMT+02:00 2018;;;;
36.69526925;-4.442781524;1.005273104;Thu May 10 15:05:57 GMT+02:00 2018;;;;
36.69519073;-4.442456344;1.104740381;Thu May 10 15:05:35 GMT+02:00 2018;;;;
36.69498836;-4.442221743;1.34721148;Thu May 10 15:05:17 GMT+02:00 2018;;;;
36.69489173;-4.441905256;0.996203005;Thu May 10 15:04:57 GMT+02:00 2018;;;;
36.69473389;-4.441619818;0.993442357;Thu May 10 15:04:31 GMT+02:00 2018;;;;
36.69469888;-4.441280566;1.151721358;Thu May 10 15:04:16 GMT+02:00 2018;;;;
36.69453138;-4.440989242;1.010757923;Thu May 10 15:03:55 GMT+02:00 2018;;;;
36.69439772;-4.440695062;1.226277947;Thu May 10 15:03:32 GMT+02:00 2018;;;;
36.6944015;-4.440339289;0.6110062;Thu May 10 15:03:15 GMT+02:00 2018;;;;
36.69444264;-4.440000893;1.221557498;Thu May 10 15:02:02 GMT+02:00 2018;;;;
36.69466736;-4.439801011;0.375927776;Thu May 10 15:01:40 GMT+02:00 2018;;;;
36.69489678;-4.439612457;1.372660279;Thu May 10 15:01:20 GMT+02:00 2018;;;;
36.69516263;-4.439499786;0.530430615;Thu May 10 15:01:05 GMT+02:00 2018;;;;
36.69535549;-4.439255254;1.144804597;Thu May 10 15:00:35 GMT+02:00 2018;;;;
36.69538239;-4.438918096;2.108611584;Thu May 10 14:59:56 GMT+02:00 2018;;;;
36.69551681;-4.438583122;3.02063942;Thu May 10 14:59:49 GMT+02:00 2018;;;;
36.69579591;-4.438542942;2.750072956;Thu May 10 14:59:38 GMT+02:00 2018;;;;
36.6960348;-4.438353143;2.862552404;Thu May 10 14:59:28 GMT+02:00 2018;;;;
36.6963267;-4.438322274;2.983641863;Thu May 10 14:59:17 GMT+02:00 2018;;;;
36.69657215;-4.438133415;2.767193794;Thu May 10 14:59:08 GMT+02:00 2018;;;;
36.69680009;-4.437931848;3.44856286;Thu May 10 14:59:02 GMT+02:00 2018;;;;
36.69705804;-4.437743613;2.126512289;Thu May 10 14:58:55 GMT+02:00 2018;;;;
36.69725132;-4.437473364;2.677673101;Thu May 10 14:58:39 GMT+02:00 2018;;;;
36.69749393;-4.437295789;2.713038921;Thu May 10 14:58:29 GMT+02:00 2018;;;;
36.69773982;-4.437119615;3.989628315;Thu May 10 14:58:22 GMT+02:00 2018;;;;
36.69801037;-4.436931042;1.708480239;Thu May 10 14:58:13 GMT+02:00 2018;;;;
36.698244;-4.43675605;2.403447866;Thu May 10 14:58:03 GMT+02:00 2018;;;;
36.69847606;-4.43656253;3.118055105;Thu May 10 14:57:54 GMT+02:00 2018;;;;
36.69874198;-4.436383967;3.425524235;Thu May 10 14:57:45 GMT+02:00 2018;;;;
36.69899532;-4.436199404;3.198698759;Thu May 10 14:57:36 GMT+02:00 2018;;;;
36.69926096;-4.436026255;3.149020433;Thu May 10 14:57:27 GMT+02:00 2018;;;;
36.69952586;-4.435851566;3.056663752;Thu May 10 14:57:16 GMT+02:00 2018;;;;
36.69976997;-4.43569531;2.678157091;Thu May 10 14:57:06 GMT+02:00 2018;;;;
36.70004861;-4.435605063;2.649130106;Thu May 10 14:56:55 GMT+02:00 2018;;;;
36.70032042;-4.435504397;2.966312647;Thu May 10 14:56:46 GMT+02:00 2018;;;;
36.70060135;-4.435548199;1.955227971;Thu May 10 14:56:35 GMT+02:00 2018;;;;
36.70077993;-4.435282298;2.860846519;Thu May 10 14:56:24 GMT+02:00 2018;;;;
36.70097404;-4.435013659;3.386091232;Thu May 10 14:56:13 GMT+02:00 2018;;;;
36.70117486;-4.434771898;2.72564292;Thu May 10 14:56:04 GMT+02:00 2018;;;;
36.70137905;-4.434507158;3.369948864;Thu May 10 14:55:54 GMT+02:00 2018;;;;
36.70155391;-4.434203254;2.528959513;Thu May 10 14:55:43 GMT+02:00 2018;;;;
36.70175002;-4.433940676;1.819641471;Thu May 10 14:55:31 GMT+02:00 2018;;;;
36.70196453;-4.433709332;2.130770206;Thu May 10 14:55:17 GMT+02:00 2018;;;;
36.7022128;-4.433536743;2.096901894;Thu May 10 14:55:04 GMT+02:00 2018;;;;
36.70244713;-4.433348238;1.183845401;Thu May 10 14:54:36 GMT+02:00 2018;;;;
36.70268331;-4.433182344;1.328034043;Thu May 10 14:54:12 GMT+02:00 2018;;;;
36.70292463;-4.433030626;1.313798547;Thu May 10 14:53:51 GMT+02:00 2018;;;;
36.7031443;-4.432824836;1.015960217;Thu May 10 14:53:30 GMT+02:00 2018;;;;
36.70338103;-4.432652669;1.442545652;Thu May 10 14:53:10 GMT+02:00 2018;;;;
36.70361573;-4.43246981;1.362758517;Thu May 10 14:52:48 GMT+02:00 2018;;;;
36.70385364;-4.432286016;1.177979708;Thu May 10 14:52:25 GMT+02:00 2018;;;;
36.70409803;-4.432109771;1.103785515;Thu May 10 14:52:03 GMT+02:00 2018;;;;
36.70432884;-4.431919095;1.236551166;Thu May 10 14:51:41 GMT+02:00 2018;;;;
36.7045619;-4.43173894;1.087049484;Thu May 10 14:51:20 GMT+02:00 2018;;;;
36.70479557;-4.431559788;0.690481782;Thu May 10 14:50:55 GMT+02:00 2018;;;;
36.70500785;-4.431347863;1.0964849;Thu May 10 14:50:34 GMT+02:00 2018;;;;
36.70525226;-4.431178507;1.538331628;Thu May 10 14:50:12 GMT+02:00 2018;;;;
36.70546742;-4.430959028;1.02507782;Thu May 10 14:49:48 GMT+02:00 2018;;;;
36.70570439;-4.430776205;1.201755047;Thu May 10 14:49:28 GMT+02:00 2018;;;;
36.70594411;-4.430615359;1.326603651;Thu May 10 14:49:09 GMT+02:00 2018;;;;
36.70617204;-4.430409606;1.302534819;Thu May 10 14:48:48 GMT+02:00 2018;;;;
36.70642386;-4.430249171;1.209421039;Thu May 10 14:48:28 GMT+02:00 2018;;;;
36.70665093;-4.430041039;0.773153484;Thu May 10 14:48:09 GMT+02:00 2018;;;;
36.70688036;-4.429848726;1.395200729;Thu May 10 14:47:49 GMT+02:00 2018;;;;
36.70707382;-4.429609593;1.234256625;Thu May 10 14:47:28 GMT+02:00 2018;;;;
36.70729454;-4.429406538;1.294316053;Thu May 10 14:47:05 GMT+02:00 2018;;;;
36.70751732;-4.429204192;1.22337997;Thu May 10 14:46:47 GMT+02:00 2018;;;;
36.70772602;-4.428984102;1.399257183;Thu May 10 14:46:26 GMT+02:00 2018;;;;
36.70797849;-4.428842579;1.455976248;Thu May 10 14:46:06 GMT+02:00 2018;;;;
36.70822457;-4.428674631;1.431959271;Thu May 10 14:45:45 GMT+02:00 2018;;;;
36.70845518;-4.428499007;1.05973959;Thu May 10 14:45:25 GMT+02:00 2018;;;;
36.70867869;-4.42829059;1.239033341;Thu May 10 14:45:05 GMT+02:00 2018;;;;
36.70888998;-4.428057709;1.279232025;Thu May 10 14:44:44 GMT+02:00 2018;;;;
36.7091095;-4.42784358;1.218302488;Thu May 10 14:44:23 GMT+02:00 2018;;;;
36.70931243;-4.427621633;0.781685591;Thu May 10 14:44:01 GMT+02:00 2018;;;;
36.70952982;-4.427413294;1.277983546;Thu May 10 14:43:43 GMT+02:00 2018;;;;
36.70978789;-4.427280843;1.142050862;Thu May 10 14:43:20 GMT+02:00 2018;;;;
36.71002451;-4.427107145;0.932846546;Thu May 10 14:43:00 GMT+02:00 2018;;;;
36.71023931;-4.426877449;0.912989855;Thu May 10 14:42:38 GMT+02:00 2018;;;;
36.71044371;-4.426640253;1.302370906;Thu May 10 14:42:17 GMT+02:00 2018;;;;
36.71066168;-4.426422849;1.307029247;Thu May 10 14:41:55 GMT+02:00 2018;;;;
36.71087697;-4.426208011;1.230692387;Thu May 10 14:41:31 GMT+02:00 2018;;;;
36.71106753;-4.425966535;1.254086971;Thu May 10 14:41:09 GMT+02:00 2018;;;;
36.71129119;-4.425765411;1.333109736;Thu May 10 14:40:48 GMT+02:00 2018;;;;
36.71150335;-4.425554699;0.984495878;Thu May 10 14:40:27 GMT+02:00 2018;;;;
36.71176178;-4.425690095;0.972344577;Thu May 10 14:39:43 GMT+02:00 2018;;;;
36.71203524;-4.425664564;1.145663619;Thu May 10 14:39:22 GMT+02:00 2018;;;;
36.7123065;-4.425661692;1.467929244;Thu May 10 14:39:01 GMT+02:00 2018;;;;
36.71258698;-4.425654877;1.232615471;Thu May 10 14:38:38 GMT+02:00 2018;;;;
36.71285968;-4.425684209;1.231731296;Thu May 10 14:38:15 GMT+02:00 2018;;;;
36.71313573;-4.425710292;1.356402397;Thu May 10 14:37:52 GMT+02:00 2018;;;;
36.7134014;-4.425777479;2.677887678;Thu May 10 14:37:27 GMT+02:00 2018;;;;
36.71368907;-4.425779089;2.967451811;Thu May 10 14:37:17 GMT+02:00 2018;;;;
36.71396576;-4.425771486;2.961494446;Thu May 10 14:37:08 GMT+02:00 2018;;;;
36.71423702;-4.425809498;2.482119322;Thu May 10 14:36:57 GMT+02:00 2018;;;;
36.71451933;-4.425794027;1.679208994;Thu May 10 14:36:05 GMT+02:00 2018;;;;
36.71478899;-4.425767921;0.976716578;Thu May 10 14:24:06 GMT+02:00 2018;;;;
36.71452032;-4.425836177;2.616167545;Thu May 10 14:17:51 GMT+02:00 2018;;;;
36.7147129;-4.425596172;2.51963377;Thu May 10 14:17:00 GMT+02:00 2018;;;;
36.71497688;-4.425724692;3.489156485;Thu May 10 14:16:49 GMT+02:00 2018;;;;
36.71526748;-4.425749767;3.252772808;Thu May 10 14:16:41 GMT+02:00 2018;;;;
36.71553802;-4.425731273;2.829067469;Thu May 10 14:16:32 GMT+02:00 2018;;;;
36.71581905;-4.425694275;3.161269903;Thu May 10 14:16:21 GMT+02:00 2018;;;;
36.71611286;-4.425692911;3.718430996;Thu May 10 14:16:12 GMT+02:00 2018;;;;
36.71641865;-4.42565494;2.600151062;Thu May 10 14:16:02 GMT+02:00 2018;;;;
36.71665314;-4.425840216;3.609101057;Thu May 10 14:15:39 GMT+02:00 2018;;;;
36.71658168;-4.4261724;3.185026407;Thu May 10 14:15:29 GMT+02:00 2018;;;;
36.71650343;-4.426506199;3.07456398;Thu May 10 14:15:20 GMT+02:00 2018;;;;
36.71648353;-4.426854054;3.348147392;Thu May 10 14:15:11 GMT+02:00 2018;;;;
36.71635492;-4.427184352;2.792209625;Thu May 10 14:15:03 GMT+02:00 2018;;;;
36.71623627;-4.427510818;3.278553963;Thu May 10 14:14:52 GMT+02:00 2018;;;;
36.71633717;-4.42784176;2.111414909;Thu May 10 14:14:42 GMT+02:00 2018;;;;
36.71627104;-4.42820248;3.41633296;Thu May 10 14:14:29 GMT+02:00 2018;;;;
36.71609131;-4.428468912;3.006955624;Thu May 10 14:14:20 GMT+02:00 2018;;;;
36.71608968;-4.428837951;2.78235364;Thu May 10 14:14:13 GMT+02:00 2018;;;;
36.71604921;-4.429201255;3.870928288;Thu May 10 14:14:07 GMT+02:00 2018;;;;
36.71618412;-4.42956365;2.842115164;Thu May 10 14:13:49 GMT+02:00 2018;;;;
36.71632454;-4.429881259;3.275992155;Thu May 10 14:13:40 GMT+02:00 2018;;;;
36.71658922;-4.429950435;2.428514957;Thu May 10 14:13:31 GMT+02:00 2018;;;;
36.71670179;-4.430263863;4.305558205;Thu May 10 14:13:20 GMT+02:00 2018;;;;
36.71699348;-4.430367605;2.204998493;Thu May 10 14:12:37 GMT+02:00 2018;;;;
36.71728849;-4.430313274;3.017820835;Thu May 10 14:12:28 GMT+02:00 2018;;;;
36.71756139;-4.430362301;2.2411201;Thu May 10 14:12:20 GMT+02:00 2018;;;;
36.717712;-4.430663427;1.339666367;Thu May 10 14:12:03 GMT+02:00 2018;;;;
36.71791989;-4.430891966;1.220758319;Thu May 10 14:11:37 GMT+02:00 2018;;;;
36.71801894;-4.431221096;1.828520894;Thu May 10 14:11:10 GMT+02:00 2018;;;;
36.71819762;-4.431481129;0.997556865;Thu May 10 14:10:50 GMT+02:00 2018;;;;
36.71841387;-4.431765037;1.274006128;Thu May 10 14:10:42 GMT+02:00 2018;;;;
36.7182946;-4.4320496;0;Thu May 10 11:38:47 GMT+02:00 2018;;;;
